StartDate,EndDate,printermodelid,ipaddress,Serialnumber,ModelName,Manufacturer,is_color,is_copier,is_scanner,is_fax,PPM_Black,PPM_Color,DateIntroduction,DateAdoption,DiscoveryDate,BLACK_ProdCodeOEM,BLACK_Yield,BLACK_ProdCostOEM,CYAN_ProdCodeOEM,CYAN_Yield,CYAN_ProdCostOEM,MAGENTA_ProdCodeOEM,MAGENTA_Yield,MAGENTA_ProdCostOEM,YELLOW_ProdCodeOEM,YELLOW_Yield,YELLOW_ProdCostOEM,DUTY_CYCLE,WattsPowerNormal,WattsPowerIdle,StartMeterLife,EndMeterLife,StartMeterBlack,EndMeterBlack,StartMeterColor,EndMeterColor,StartMeterPrintBlack,EndMeterPrintBlack,StartMeterPrintColor,EndMeterPrintColor,StartMeterCopyBlack,EndMeterCopyBlack,StartMeterCopyColor,EndMeterCopyColor,StartMeterScan,EndMeterScan,StartMeterFax,EndMeterFax,TonerLevel_Black,TonerLevel_Cyan,TonerLevel_Magenta,TonerLevel_Yellow
08/01/2011 0:00,09/01/2011 0:00,24317,10.136.1.43,2HBDZL1,Dell 2335dn MFP,Dell,FALSE,TRUE,TRUE,TRUE,35,,,,6/27/2011 2:57:08 PM,330-2208,3000,83.99,,,,,,,,,,35000,450,80,,,,,,,,,,,,,,,,,,,92%,,,
08/01/2011 0:00,09/01/2011 0:00,24317,10.136.1.80,C8BDZL1,Dell 2335dn MFP,Dell,FALSE,TRUE,TRUE,TRUE,35,,,,6/27/2011 2:57:08 PM,330-2208,3000,83.99,,,,,,,,,,35000,450,80,,,,,,,,,,,,,,,,,,,57%,,,
08/01/2011 0:00,09/01/2011 0:00,23728,10.136.1.61,932082681,Dell 3130cn,Dell,TRUE,FALSE,FALSE,FALSE,30,26,08/05/2008 0:00,,6/27/2011 2:57:08 PM,330-1197,4000,70,330-1194,3000,100,330-1195,3000,100,330-1196,3000,100,70000,,,,,,,,,,,,,,,,,,,,,30%,80%,100%,100%
08/01/2011 0:00,09/01/2011 0:00,25858,10.100.1.5,933830729,Dell 5130cdn,Dell,TRUE,FALSE,FALSE,FALSE,47,47,11/10/2009 0:00,,6/27/2011 3:04:09 PM,330-5846,18000,136.99,330-5850,12000,244.99,330-5843,12000,244.99,330-5852,12000,244.99,110000,,,,,,,,,,,,,,,,,,,,,100%,100%,100%,100%
08/01/2011 0:00,09/01/2011 0:00,22301,10.100.1.45,930430065,Dell 1320c,Dell,TRUE,FALSE,FALSE,FALSE,16,12,6/20/2007 12:00:00 AM,,6/27/2011 3:04:09 PM,310-9059,1000,44.99,310-9061,1000,58.99,310-9065,1000,58.99,310-9063,1000,58.99,35000,265,35,5933,7158,2197,3009,3737,4149,,,,,,,,,,,,,100%,100%,20%,60%
08/01/2011 0:00,09/01/2011 0:00,20448,10.100.1.7,926924108,Dell 5110cn,Dell,TRUE,FALSE,FALSE,FALSE,40,35,5/23/2006 12:00:00 AM,,6/27/2011 3:04:09 PM,310-7889,18000,90,310-7892,8000,170,310-7889,12000,230,310-7895,12000,230,95000,600,45,25084,25321,10312,10322,14780,14999,,,,,,,,,,,,,40%,60%,60%,60%
08/01/2011 0:00,09/01/2011 0:00,17497,10.100.1.21,,Dell 3000CN,Dell,TRUE,FALSE,FALSE,FALSE,25,5,09/01/2004 0:00,,6/27/2011 3:04:10 PM,310-5726,4000,44.99,310-5739,2000,64.95,310-5738,2000,64.95,310-5737,2000,64.95,45000,,,17747,17779,17747,17779,,,,,,,,,,,,,,,30%,100%,80%,100%
08/01/2011 0:00,09/01/2011 0:00,17497,10.100.1.32,,Dell 3000CN,Dell,TRUE,FALSE,FALSE,FALSE,25,5,09/01/2004 0:00,,6/27/2011 3:04:09 PM,310-5726,4000,44.99,310-5739,2000,64.95,310-5738,2000,64.95,310-5737,2000,64.95,45000,,,50971,51975,50971,51975,,,,,,,,,,,,,,,40%,100%,60%,80%
08/01/2011 0:00,09/01/2011 0:00,17497,10.100.1.61,,Dell 3000CN,Dell,TRUE,FALSE,FALSE,FALSE,25,5,09/01/2004 0:00,,6/27/2011 3:04:09 PM,310-5726,4000,44.99,310-5739,2000,64.95,310-5738,2000,64.95,310-5737,2000,64.95,45000,,,29534,29643,29534,29643,,,,,,,,,,,,,,,60%,100%,80%,60%
08/01/2011 0:00,09/01/2011 0:00,17498,10.136.1.64,925412583,Dell 3100CN,Dell,TRUE,FALSE,FALSE,FALSE,25,5,09/01/2004 0:00,,6/27/2011 2:57:08 PM,310-5726,4000,44.99,310-5739,2000,64.95,310-5738,2000,64.95,310-5737,2000,64.95,45000,,,,,,,,,,,,,,,,,,,,,40%,100%,100%,40%
08/01/2011 0:00,09/01/2011 0:00,15876,10.100.1.6,992VRVG,Dell M5200N,Dell,FALSE,FALSE,FALSE,FALSE,35,,10/21/2003 12:00:00 AM,,6/27/2011 3:04:09 PM,310-4133,18000,229,,,,,,,,,,175000,580,95,204161,206630,204161,206630,,,,,,,,,,,,,,,30%,,,
08/01/2011 0:00,09/01/2011 0:00,21452,10.100.1.12,927120320,Dell Multifunction Color Laser 3115cn,Dell,TRUE,TRUE,TRUE,TRUE,31,17,11/13/2006 12:00:00 AM,,6/27/2011 3:04:09 PM,310-8395,8000,110,593-10166,4000,,593-10167,4000,,593-10168,4000,,60000,,,46902,46976,36930,36973,9972,10003,,,,,8575,8575,,,,,3252,3257,100%,100%,10%,15%
08/01/2011 0:00,09/01/2011 0:00,21452,10.100.1.18,927121759,Dell Multifunction Color Laser 3115cn,Dell,TRUE,TRUE,TRUE,TRUE,31,17,11/13/2006 12:00:00 AM,,6/27/2011 3:04:09 PM,310-8395,8000,110,593-10166,4000,,593-10167,4000,,593-10168,4000,,60000,,,73653,75263,44592,45664,29061,29599,,,,,9567,9670,1143,1143,,,1665,1690,40%,15%,15%,15%
08/01/2011 0:00,09/01/2011 0:00,21452,10.100.1.20,934478708,Dell Multifunction Color Laser 3115cn,Dell,TRUE,TRUE,TRUE,TRUE,31,17,11/13/2006 12:00:00 AM,,6/27/2011 3:04:09 PM,310-8395,8000,110,593-10166,4000,,593-10167,4000,,593-10168,4000,,60000,,,1511,2568,848,1318,663,1250,,,,,,,25,47,,,,,60%,100%,100%,100%
08/01/2011 0:00,09/01/2011 0:00,21452,10.100.1.36,932518353,Dell Multifunction Color Laser 3115cn,Dell,TRUE,TRUE,TRUE,TRUE,31,17,11/13/2006 12:00:00 AM,,6/27/2011 3:04:09 PM,310-8395,8000,110,593-10166,4000,,593-10167,4000,,593-10168,4000,,60000,,,6987,7289,3144,3260,3843,4029,,,,,,,273,281,,,,,5%,60%,80%,80%
08/01/2011 0:00,09/01/2011 0:00,21452,10.100.1.37,932520298,Dell Multifunction Color Laser 3115cn,Dell,TRUE,TRUE,TRUE,TRUE,31,17,11/13/2006 12:00:00 AM,,6/27/2011 3:04:10 PM,310-8395,8000,110,593-10166,4000,,593-10167,4000,,593-10168,4000,,60000,,,13320,13673,7209,7359,6114,6314,,,,,,,1825,1940,,,,,25%,100%,100%,100%
08/01/2011 0:00,09/01/2011 0:00,21452,10.100.1.40,932520765,Dell Multifunction Color Laser 3115cn,Dell,TRUE,TRUE,TRUE,TRUE,31,17,11/13/2006 12:00:00 AM,,6/27/2011 3:04:10 PM,310-8395,8000,110,593-10166,4000,,593-10167,4000,,593-10168,4000,,60000,,,,,,,,,,,,,,,,,,,,,40%,100%,100%,100%
08/01/2011 0:00,09/01/2011 0:00,21452,10.100.1.54,932501318,Dell Multifunction Color Laser 3115cn,Dell,TRUE,TRUE,TRUE,TRUE,31,17,11/13/2006 12:00:00 AM,,6/27/2011 3:04:10 PM,310-8395,8000,110,593-10166,4000,,593-10167,4000,,593-10168,4000,,60000,,,41471,41939,17682,17926,23790,24013,,,,,6125,6221,,,,,2888,2906,100%,100%,100%,100%
08/01/2011 0:00,09/01/2011 0:00,21452,10.100.1.70,932518036,Dell Multifunction Color Laser 3115cn,Dell,TRUE,TRUE,TRUE,TRUE,31,17,11/13/2006 12:00:00 AM,,6/27/2011 3:04:09 PM,310-8395,8000,110,593-10166,4000,,593-10167,4000,,593-10168,4000,,60000,,,13542,15455,9450,11264,4092,4191,,,,,,,1916,1959,,,534,547,100%,40%,40%,40%
08/01/2011 0:00,09/01/2011 0:00,21452,10.100.1.200,934479698,Dell Multifunction Color Laser 3115cn,Dell,TRUE,TRUE,TRUE,TRUE,31,17,11/13/2006 12:00:00 AM,,7/20/2011 10:40:13 AM,310-8395,8000,110,593-10166,4000,,593-10167,4000,,593-10168,4000,,60000,,,74,360,22,203,52,157,,,,,,,49,383,,,,,100%,100%,100%,100%
08/01/2011 0:00,09/01/2011 0:00,16787,10.100.1.60,ABT4707130,Kyocera FS-1920,Kyocera,FALSE,FALSE,FALSE,FALSE,28,,04/01/2004 0:00,,6/27/2011 3:04:09 PM,TK-55,15000,,,,,,,,,,,125000,425,11,96788,97459,96788,97459,,,,,,,,,,,,,,,75%,,,
08/01/2011 0:00,09/01/2011 0:00,18937,10.120.6.65,CNCC57K0S3,Hewlett-Packard Color LaserJet 2600n,Hewlett-Packard,TRUE,FALSE,FALSE,FALSE,8,8,05/10/2005 0:00,,6/27/2011 2:57:08 PM,Q6000A,2500,75,Q6001A,2000,82.99,Q6003A,2000,82.99,Q6002A,2000,82.99,35000,190,13,,,,,,,,,,,,,,,,,,,65%,12%,12%,12%
08/01/2011 0:00,09/01/2011 0:00,18930,10.100.1.51,CNFC63H06R,Hewlett-Packard Color LaserJet 2840,Hewlett-Packard,TRUE,TRUE,TRUE,TRUE,20,4,05/10/2005 0:00,,6/27/2011 3:04:10 PM,Q3960A,5000,,Q3961A,4000,,Q3963A,4000,,Q3962A,4000,,30000,398,26,87950,89289,72365,73475,15590,15814,40122,40958,13910,14130,32249,32517,1684,1684,32140,32431,,,97.10%,62.20%,94.10%,35.10%
08/01/2011 0:00,09/01/2011 0:00,18930,10.100.1.201,CNFC5BJ0FH,Hewlett-Packard Color LaserJet 2840,Hewlett-Packard,TRUE,TRUE,TRUE,TRUE,20,4,05/10/2005 0:00,,6/27/2011 3:04:09 PM,Q3960A,5000,,Q3961A,4000,,Q3963A,4000,,Q3962A,4000,,30000,398,26,65941,67082,47970,48661,17973,18421,19509,19735,16494,16942,28466,28926,,,13068,13527,,,84.50%,41.20%,41%,38%
08/01/2011 0:00,09/01/2011 0:00,19642,10.100.1.15,JPLLC21417,Hewlett-Packard Color LaserJet 4700,Hewlett-Packard,TRUE,FALSE,FALSE,FALSE,31,31,10/17/2005 12:00:00 AM,,6/27/2011 3:04:10 PM,Q5950A,11000,165,Q5951A,10000,240,Q5953A,10000,240,Q5952A,10000,240,100000,567,55,272740,278933,148998,153116,123742,125817,,,,,,,,,,,,,70%,2%,40%,58%
08/01/2011 0:00,09/01/2011 0:00,17676,10.100.1.42,JPEC54600G,Hewlett-Packard Color LaserJet 5550,Hewlett-Packard,TRUE,FALSE,FALSE,FALSE,28,27,10/05/2004 0:00,,6/27/2011 3:04:10 PM,C9730A,13000,225.99,C9731A,12000,315.99,C9733A,12000,315.99,C9732A,12000,315.99,120000,611,93,15617,15643,2221,2223,13397,13420,,,,,,,,,,,,,43%,40%,40%,40%
08/01/2011 0:00,09/01/2011 0:00,6335,10.100.1.31,USEF176872,Hewlett-Packard LaserJet 4000,Hewlett-Packard,FALSE,FALSE,FALSE,FALSE,17,,11/10/1997 0:00,,6/27/2011 3:04:10 PM,C4127X,10000,127,,,,,,,,,,65000,330,18,43074,43139,43074,43139,,,,,,,,,,,,,,,,,,
08/01/2011 0:00,09/01/2011 0:00,14763,10.136.1.39,CNBX119881,Hewlett-Packard LaserJet 4200,Hewlett-Packard,FALSE,FALSE,FALSE,FALSE,33,,11/12/2002 0:00,,6/27/2011 2:57:08 PM,Q1338A,12000,,,,,,,,,,,150000,580,25,,,,,,,,,,,,,,,,,,,15%,,,
08/01/2011 0:00,09/01/2011 0:00,23294,10.143.1.31,CNDX213620,Hewlett-Packard LaserJet P4014,Hewlett-Packard,FALSE,FALSE,FALSE,FALSE,43,,04/08/2008 0:00,,6/27/2011 2:57:08 PM,CC364A,10000,154.99,,,,,,,,,,175000,800,17,,,,,,,,,,,,,,,,,,,6%,,,
08/01/2011 0:00,09/01/2011 0:00,14716,10.100.1.2,2100063000,Oce Imagistics im3510,Oce Imagistics,FALSE,TRUE,TRUE,FALSE,35,,10/14/2002 12:00:00 AM,,6/27/2011 3:04:10 PM,794-3,25000,150,,,,,,,,,,200000,,,664147,664813,664147,664813,,,,,,,,,,,,,,,25%,,,
08/01/2011 0:00,09/01/2011 0:00,14716,10.100.1.28,3050259000,Oce Imagistics im3510,Oce Imagistics,FALSE,TRUE,TRUE,FALSE,35,,10/14/2002 12:00:00 AM,,6/27/2011 3:04:09 PM,794-3,25000,150,,,,,,,,,,200000,,,347425,348697,347425,348697,,,,,,,,,,,,,,,100%,,,
08/01/2011 0:00,09/01/2011 0:00,14717,10.100.1.16,3010260000,Imagistics im4510,Imagistics,FALSE,TRUE,TRUE,FALSE,,,10/14/2002 12:00:00 AM,,7/13/2011 8:47:03 AM,,27000,150,,,,,,,,,,200000,,,180748,181061,180748,181061,,,,,,,,,,,,,,,100%,,,
08/01/2011 0:00,09/01/2011 0:00,14717,10.120.6.42,3070288000,Imagistics im4510,Imagistics,FALSE,TRUE,TRUE,FALSE,,,10/14/2002 12:00:00 AM,,6/27/2011 2:57:08 PM,,27000,150,,,,,,,,,,200000,,,,,,,,,,,,,,,,,,,,,75%,,,
08/01/2011 0:00,09/01/2011 0:00,19659,10.100.1.11,,Konica Minolta bizhub 350,Konica Minolta,FALSE,TRUE,TRUE,FALSE,35,,10/17/2005 12:00:00 AM,,6/27/2011 3:04:10 PM,8938404,17500,,,,,,,,,,,150000,1380,5,104701,107583,104701,107583,,,47140,48673,,,57558,58906,,,,,,,OK,,,
08/01/2011 0:00,09/01/2011 0:00,19659,10.143.1.35,,Konica Minolta bizhub 350,Konica Minolta,FALSE,TRUE,TRUE,FALSE,35,,10/17/2005 12:00:00 AM,,6/27/2011 2:57:08 PM,8938404,17500,,,,,,,,,,,150000,1380,5,,,,,,,,,,,,,,,,,,,OK,,,
08/01/2011 0:00,09/01/2011 0:00,24974,10.100.1.14,,Konica Minolta bizhub 362,Konica Minolta,FALSE,TRUE,TRUE,TRUE,36,,4/21/2009 12:00:00 AM,,6/27/2011 3:04:10 PM,8938404,17500,,,,,,,,,,,150000,1380,,156858,160804,156858,160804,,,4824,4968,,,144412,147904,,,5462,5743,7624,7932,OK,,,
08/01/2011 0:00,09/01/2011 0:00,200021,10.136.1.65,A1UE011003290,Konica Minolta bizhub 363,Konica Minolta,FALSE,TRUE,TRUE,TRUE,36,,01/06/2010 0:00,,6/27/2011 2:57:08 PM,A202 050,25000,,,,,,,,,,,120000,1500,8,,,,,,,,,,,,,,,,,,,61%,,,
08/01/2011 0:00,09/01/2011 0:00,200022,10.100.1.33,A1UD011003894,Konica Minolta bizhub 423,Konica Minolta,FALSE,TRUE,TRUE,TRUE,42,,01/06/2010 0:00,,6/27/2011 3:04:09 PM,A202 050,25000,,,,,,,,,,,120000,1500,8,106427,109563,106427,109563,,,,,,,,,,,93,99,330,352,100%,,,
08/01/2011 0:00,09/01/2011 0:00,23589,10.100.1.67,A0R5011009843,Konica Minolta bizhub 501,Konica Minolta,FALSE,TRUE,TRUE,FALSE,50,,06/02/2008 0:00,,6/27/2011 3:04:10 PM,TN511,32200,,,,,,,,,,,175000,1560,,75802,75915,75802,75915,,,16129,16129,,,59676,59786,,,,,,,OK,,,
08/01/2011 0:00,09/01/2011 0:00,23589,10.100.1.69,A0R5011005382,Konica Minolta bizhub 501,Konica Minolta,FALSE,TRUE,TRUE,FALSE,50,,06/02/2008 0:00,,6/27/2011 3:04:10 PM,TN511,32200,,,,,,,,,,,175000,1560,,696146,703806,696146,703806,,,33030,33923,,,663229,669882,,,,,,,OK,,,
08/01/2011 0:00,09/01/2011 0:00,25593,10.136.1.62,A0ED011016045,Konica Minolta bizhub C360,Konica Minolta,TRUE,TRUE,TRUE,FALSE,36,36,9/21/2009 12:00:00 AM,,6/27/2011 2:57:08 PM,A11G130,29000,,A11G430,26000,,A11G330,26000,,A11G230,26000,,100000,1500,,,,,,,,,,,,,,,,,,,,82%,98%,99%,99%
08/01/2011 0:00,09/01/2011 0:00,16274,10.100.1.22,,Konica Minolta bizhub Di3510f,Konica Minolta,FALSE,TRUE,TRUE,TRUE,35,,10/01/2003 0:00,,6/27/2011 3:04:10 PM,8937749,14000,,,,,,,,,,,75000,1340,,284238,286549,284238,286549,,,68351,69864,,,215887,216685,,,,,,,OK,,,
08/01/2011 0:00,09/01/2011 0:00,22094,10.100.1.24,940T1GZ,Lexmark C780dn,Lexmark,TRUE,FALSE,FALSE,FALSE,33,29,4/24/2007 12:00:00 AM,,6/27/2011 3:04:10 PM,C780H1KG,10000,,C780A1CG,6000,216,C780A1MG,6000,216,C780A1YG,6000,216,120000,,,101916,104049,56680,57682,45242,46367,,,,,,,,,,,,,OK,OK,100%,100%
08/01/2011 0:00,09/01/2011 0:00,7477,10.100.1.17,11A9436,Lexmark Optra Color 40,Lexmark,TRUE,FALSE,FALSE,FALSE,8,4,6/15/1998 12:00:00 AM,,6/27/2011 3:04:11 PM,12A1985,450,42.99,,,,,,,,,,3000,24,12,,,,,,,,,,,,,,,,,,,OK,,,
08/01/2011 0:00,09/01/2011 0:00,1898,10.100.1.19,11A9338,Ithaca PcOS Model 71,Ithaca,FALSE,FALSE,FALSE,FALSE,,,,,6/27/2011 3:04:11 PM,,4500000,,,,,,,,,,,,37,,304794,306107,304794,306107,,,,,,,,,,,,,,,OK,,,
08/01/2011 0:00,09/01/2011 0:00,7303,10.120.6.70,11HLZ45,Lexmark Optra S 1855,Lexmark,FALSE,FALSE,FALSE,FALSE,18,,4/27/1998 12:00:00 AM,,6/27/2011 2:57:08 PM,1382925,17600,273,,,,,,,,,,65000,,,,,,,,,,,,,,,,,,,,,,,,
08/01/2011 0:00,09/01/2011 0:00,9185,10.143.1.41,11CYBW9,Lexmark Optra T616,Lexmark,FALSE,FALSE,FALSE,FALSE,,,9/21/1999 12:00:00 AM,,6/27/2011 2:57:08 PM,12A5840,10000,179,,,,,,,,,,200000,620,18,,,,,,,,,,,,,,,,,,,,,,
08/01/2011 0:00,09/01/2011 0:00,15063,10.136.1.60,8906HW9,Lexmark T420d,Lexmark,FALSE,FALSE,FALSE,FALSE,22,,1/23/2003 12:00:00 AM,,6/27/2011 2:57:08 PM,12A7410,5000,99,,,,,,,,,,50000,425,9,,,,,,,,,,,,,,,,,,,30%,,,
08/01/2011 0:00,09/01/2011 0:00,12287,10.100.1.4,41YV014,Lexmark T622,Lexmark,FALSE,FALSE,FALSE,FALSE,38,,6/18/2001 12:00:00 AM,,6/27/2011 3:04:10 PM,12A6760,10000,214,,,,,,,,,,200000,614,15,151395,151573,151395,151573,,,,,,,,,,,,,,,OK,,,
08/01/2011 0:00,09/01/2011 0:00,19147,10.100.1.10,790VLF2,Lexmark T644,Lexmark,FALSE,FALSE,FALSE,FALSE,48,,6/27/2005 12:00:00 AM,,6/27/2011 3:04:10 PM,64015HA,21000,320,,,,,,,,,,250000,830,20,902595,906119,902595,906119,,,,,,,,,,,,,,,30%,,,
08/01/2011 0:00,09/01/2011 0:00,19147,10.100.1.23,7911015,Lexmark T644,Lexmark,FALSE,FALSE,FALSE,FALSE,48,,6/27/2005 12:00:00 AM,,6/27/2011 3:04:09 PM,64015HA,21000,320,,,,,,,,,,250000,830,20,89959,91654,89959,91654,,,,,,,,,,,,,,,40%,,,
08/01/2011 0:00,09/01/2011 0:00,19147,10.100.1.62,7929CCV,Lexmark T644,Lexmark,FALSE,FALSE,FALSE,FALSE,48,,6/27/2005 12:00:00 AM,,6/27/2011 3:04:11 PM,64015HA,21000,320,,,,,,,,,,250000,830,20,170388,171632,170388,171632,,,,,,,,,,,,,,,27%,,,
08/01/2011 0:00,09/01/2011 0:00,16543,10.100.1.29,PMT275781,Xerox Phaser 4500DT,Xerox,FALSE,FALSE,FALSE,FALSE,36,,1/29/2004 12:00:00 AM,,6/27/2011 3:04:10 PM,113R00656,10000,159.99,,,,,,,,,,150000,675,80,658673,661662,658673,661662,,,,,,,,,,,,,,,65%,,,
08/01/2011 0:00,09/01/2011 0:00,16543,10.100.1.30,PMT274935,Xerox Phaser 4500DT,Xerox,FALSE,FALSE,FALSE,FALSE,36,,1/29/2004 12:00:00 AM,,6/27/2011 3:04:10 PM,113R00656,10000,159.99,,,,,,,,,,150000,675,80,228796,229818,228796,229818,,,,,,,,,,,,,,,45%,,,
08/01/2011 0:00,09/01/2011 0:00,25234,10.100.1.27,V6995401032,Ricoh Aficio MP 6001,Ricoh,FALSE,TRUE,TRUE,TRUE,60,,6/18/2009 12:00:00 AM,,6/27/2011 3:04:10 PM,885098,43000,,,,,,,,,,,300000,1950,,172260,174147,172260,174147,,,98111,99262,,,74155,74884,,,,,,,OK,,,
08/01/2011 0:00,09/01/2011 0:00,25315,10.100.1.3,V5090600006,Ricoh Pro 907EX,Ricoh,FALSE,FALSE,FALSE,FALSE,90,,7/21/2009 12:00:00 AM,,6/27/2011 3:04:10 PM,828082,60000,,,,,,,,,,,140000,3500,,713920,714568,713920,714568,,,630067,630681,,,,,,,,,,,OK,,,
08/01/2011 0:00,09/01/2011 0:00,22388,10.100.1.68,WTD081861E,Xerox WorkCentre 5645,Xerox,FALSE,TRUE,FALSE,TRUE,45,,7/16/2007 12:00:00 AM,,6/27/2011 3:04:10 PM,6R1046,30000,187,,,,,,,,,,175000,1180,265,1324916,1355794,1324916,1355794,,,22831,24272,,,,,,,,,,,93%,,,
08/01/2011 0:00,09/01/2011 0:00,17670,10.177.49.40,CNRC6BT5LX,Hewlett-Packard LaserJet 1320,Hewlett-Packard,FALSE,FALSE,FALSE,FALSE,22,,10/05/2004 0:00,,06/09/2011 12:43,Q5949X,6000,130.99,,,,,,,,,,10000,345,6,29400,30455,29400,30455,,,29400,30455,,,,,,,,,,,0.90%,,,
08/01/2011 0:00,09/01/2011 0:00,17670,10.177.49.45,CNRC6B12D4,Hewlett-Packard LaserJet 1320,Hewlett-Packard,FALSE,FALSE,FALSE,FALSE,22,,10/05/2004 0:00,,06/09/2011 12:43,Q5949X,6000,130.99,,,,,,,,,,10000,345,6,7048,7079,7048,7079,,,7048,7079,,,,,,,,,,,80.80%,,,
08/01/2011 0:00,09/01/2011 0:00,17689,10.177.49.41,CNGJD67962,Hewlett-Packard LaserJet 2420,Hewlett-Packard,FALSE,FALSE,FALSE,FALSE,30,,10/05/2004 0:00,,06/09/2011 12:43,Q6511A,6000,,,,,,,,,,,75000,625,11,88621,89882,88621,89882,,,88621,89882,,,,,,,,,,,21%,,,
08/01/2011 0:00,09/01/2011 0:00,17692,10.177.49.43,CNGKC72194,Hewlett-Packard LaserJet 2430dtn,Hewlett-Packard,FALSE,FALSE,FALSE,FALSE,35,,10/05/2004 0:00,,06/09/2011 12:43,Q6511A,6000,,,,,,,,,,,100000,625,11,160205,162383,160205,162383,,,160205,162383,,,,,,,,,,,24%,,,
08/01/2011 0:00,09/01/2011 0:00,8777,10.177.49.39,CNBJ278107,Hewlett-Packard LaserJet,Hewlett-Packard,FALSE,FALSE,FALSE,FALSE,,,05/01/1984 0:00,,06/09/2011 12:43,92285A,3000,193,,,,,,,,,,12000,,,11204,11204,11204,11204,,,11088,11088,,,,,,,1719,1719,,,,,,
08/01/2011 0:00,09/01/2011 0:00,24009,192.168.24.3,CNB9986392,Hewlett-Packard LaserJet P2055dn,Hewlett-Packard,FALSE,FALSE,FALSE,FALSE,35,,10/07/2008 0:00,,6/27/2011 3:00:08 PM,CE505X,6500,146,,,,,,,,,,50000,570,8,782,1424,782,1424,,,,,,,,,,,,,,,5%,,,
08/01/2011 0:00,09/01/2011 0:00,24009,192.168.24.5,CNB9986385,Hewlett-Packard LaserJet P2055dn,Hewlett-Packard,FALSE,FALSE,FALSE,FALSE,35,,10/07/2008 0:00,,6/27/2011 3:00:08 PM,CE505X,6500,146,,,,,,,,,,50000,570,8,788,1427,788,1427,,,,,,,,,,,,,,,,,,
08/01/2011 0:00,09/01/2011 0:00,23783,192.168.24.4,JPDF283220,Hewlett-Packard LaserJet P4015,Hewlett-Packard,FALSE,FALSE,FALSE,FALSE,62,,04/08/2008 0:00,,6/27/2011 3:00:08 PM,CC364A,10000,,,,,,,,,,,225000,840,18,2969,5985,2969,5985,,,,,,,,,,,,,,,16%,,,
08/01/2011 0:00,09/01/2011 0:00,10405,192.168.24.2,XKP519005,Casio Speedia V1,Casio,TRUE,FALSE,FALSE,FALSE,16,4,5/22/2000 12:00:00 AM,,6/27/2011 3:00:08 PM,,10000,20000,,,,,,,,,,,450,,5218,5261,3606,3643,1612,1618,1059,1062,1368,1371,,,,,,,,,65%,86%,86%,89%
08/01/2011 0:00,09/01/2011 0:00,17376,192.168.11.55,200001101,Oce VarioPrint 2055,Oce,FALSE,TRUE,TRUE,FALSE,,,,,8/25/2011 3:59:44 PM,,,,,,,,,,,,,250000,,,562894,566172,562894,566172,,,,,,,,,,,,,,,,,,
08/01/2011 0:00,09/01/2011 0:00,20119,192.168.11.58,200001125,Oce VarioPrint 2075,Oce,FALSE,TRUE,TRUE,FALSE,,,03/07/2006 0:00,,8/25/2011 3:59:44 PM,,,,,,,,,,,,,300000,,,1043268,1047998,1043268,1047998,,,,,,,,,,,,,,,,,,
