rmsVendorName,rmsReportVersion,clientName,rmsModelId,deviceId,manufacturer,modelName,rawModelName,managementStatus,managementProgram,serialNumber,ipAddress,isColor,isCopier,isScanner,isFax,isDuplex,ppmMono,ppmColor,introductionDate,adoptionDate,oemTonerBlackSku,oemTonerBlackYield,oemTonerBlackCost,oemTonerCyanSku,oemTonerCyanYield,oemTonerCyanCost,oemTonerMagentaSku,oemTonerMagentaYield,oemTonerMagentaCost,oemTonerYellowSku,oemTonerYellowYield,oemTonerYellowCost,dutyCycle,operatingWattage,standbyWattage,sleepWattage,startMeterLife,endMeterLife,startMeterBlack,endMeterBlack,startMeterColor,endMeterColor,startMeterPrintBlack,endMeterPrintBlack,startMeterPrintColor,endMeterPrintColor,startMeterScan,endMeterScan,startMeterFax,endMeterFax,startMeterCopyBlack,endMeterCopyBlack,startMeterCopyColor,endMeterCopyColor,startMeterA3Black,endMeterA3Black,startMeterA3Color,endMeterA3Color,tonerLevelBlack,tonerLevelCyan,tonerLevelMagenta,tonerLevelYellow,canReportTonerLevels,pageCoverageBlack,pageCoverageCyan,pageCoverageMagenta,pageCoverageYellow,discoveryDate,monitorStartDate,monitorEndDate ,lastSeenDate,location
Lexmark,1.0,BunzlDistribution,Officejet Pro 8500 A910,1918,Hewlett-Packard,Officejet Pro 8500 A910,Officejet Pro 8500 A910,Managed,,CN16ICM1F8,172.22.10.230,,,,,,,,,,,,,,,,,,,,,,,,,,28290,30071,20132,21386,20132,21386,20132,21386,8158,8685,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,07/30/2013,02/21/2015,05/23/2015,05/22/2015,,
Lexmark,1.0,BunzlDistribution,Infoprint 1612 622KT5D LE.PH.P121 -- Part Numb....,1791,IBM,Infoprint 1612 622KT5D LE.PH.P121 -- Part Numb....,Infoprint 1612 622KT5D LE.PH.P121 -- Part Numb....,Managed,,622KT5D-69-4,172.22.10.250,,,,,,,,,,,,,,,,,,,,,,,,,,8295,8704,8295,8704,8295,8704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,,,Yes,,,,,07/30/2013,02/21/2015,05/23/2015,05/22/2015,,
Lexmark,1.0,BunzlDistribution,InfoPrint 1852 792Y4BC LR.JP.P130,1854,Unknown,InfoPrint 1852 792Y4BC LR.JP.P130,InfoPrint 1852 792Y4BC LR.JP.P130,Managed,,792Y4BC-78-14,172.22.10.236,,,,,,,,,,,,,,,,,,,,,,,,,,113008,115552,113008,115552,113008,115552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,Yes,,,,,07/30/2013,02/21/2015,05/23/2015,05/22/2015,,
Lexmark,1.0,BunzlDistribution,SAVIN MP C5502,2160,Ricoh,SAVIN MP C5502,SAVIN MP C5502,Managed,,W542L900088,172.22.10.208,,,,,,,,,,,,,,,,,,,,,,,,,,181725,199475,170535,186485,170535,186485,87655,91893,11166,12966,0,0,5141,5300,77738,89291,77762,89315,0,0,0,0,20,30,50,50,Yes,,,,,07/30/2013,02/21/2015,05/23/2015,05/22/2015,,
Lexmark,1.0,BunzlDistribution,LaserJet P3010 Series,2112,Hewlett-Packard,LaserJet P3010 Series,LaserJet P3010 Series,Managed,,VNB3R37512,172.22.10.238,,,,,,,,,,,,,,,,,,,,,,,,,,1911,2044,1911,2044,1911,2044,1911,2044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,,,,Yes,,,,,07/30/2013,02/21/2015,05/23/2015,05/22/2015,,
Lexmark,1.0,BunzlDistribution,SAVIN MP 5002,2157,Ricoh,SAVIN MP 5002,SAVIN MP 5002,Managed,,W532LC00050,172.22.10.220,,,,,,,,,,,,,,,,,,,,,,,,,,103448,112777,103448,112777,103448,112777,9830,10057,0,0,0,0,0,0,93618,102720,93618,102720,60,60,0,0,50,,,,Yes,,,,,07/30/2013,02/21/2015,05/23/2015,05/22/2015,,
Lexmark,1.0,BunzlDistribution,Officejet Pro 8600 N911a,1920,Hewlett-Packard,Officejet Pro 8600 N911a,Officejet Pro 8600 N911a,Managed,,CN1A81S1V305KC,172.22.10.251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,07/30/2013,02/21/2015,05/23/2015,05/22/2015,,
Lexmark,1.0,BunzlDistribution,InfoPrint 6500,1341,Unknown,InfoPrint 6500,InfoPrint 6500,Managed,,000896003E56,172.22.10.227,,,,,,,,,,,,,,,,,,,,,,,,,,35350913,35759204,35350913,35759204,35350913,35759204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,07/30/2013,02/21/2015,05/23/2015,05/22/2015,,
Lexmark,1.0,BunzlDistribution,InfoPrint 6500,1270,Unknown,InfoPrint 6500,InfoPrint 6500,Managed,,000896003420,172.22.10.222,,,,,,,,,,,,,,,,,,,,,,,,,,441419790,443368886,441419790,443368886,441419790,443368886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,07/30/2013,02/21/2015,05/23/2015,05/22/2015,,
Lexmark,1.0,BunzlDistribution,No Description Available,1462,Zebra Technologies,ZTC 170XiIIIPlus-300dpi,ZTC 170XiIIIPlus-300dpi,Managed,,00:1B:78:F3:3C:CC,172.22.10.235,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,07/30/2013,02/21/2015,05/23/2015,05/22/2015,,
Lexmark,1.0,BunzlDistribution,InfoPrint 6500,1564,Unknown,InfoPrint 6500,InfoPrint 6500,Managed,,14060601021F2E,172.22.10.237,,,,,,,,,,,,,,,,,,,,,,,,,,74543615,5626179,74543615,5626179,74543615,5626179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,07/30/2013,02/21/2015,05/23/2015,05/22/2015,,
Lexmark,1.0,BunzlDistribution,InfoPrint 6500,1573,Unknown,InfoPrint 6500,InfoPrint 6500,Managed,,14060904092B0B,172.22.10.221,,,,,,,,,,,,,,,,,,,,,,,,,,511108696,519162656,511108696,519162656,511108696,519162656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,07/30/2013,02/21/2015,05/23/2015,05/22/2015,,
Lexmark,1.0,BunzlDistribution,Officejet Pro 8600 N911a,1934,Hewlett-Packard,Officejet Pro 8600 N911a,Officejet Pro 8600 N911a,Managed,,CN34QBXJTH05KC,172.22.10.239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,07/30/2013,02/21/2015,05/23/2015,05/22/2015,,
Lexmark,1.0,BunzlDistribution,color LaserJet 5550,2044,Hewlett-Packard,color LaserJet 5550,color LaserJet 5550,Managed,,JPFC5CH00Y,172.22.10.223,,,,,,,,,,,,,,,,,,,,,,,,,,131775,131801,40178,40209,40178,40209,40178,40209,91592,91592,0,0,0,0,0,0,0,0,32,32,626,626,37,69,39,93,Yes,,,,,07/30/2013,02/21/2015,05/23/2015,05/22/2015,,
Lexmark,1.0,BunzlDistribution,Infoprint 1572 790G5CP LS.ST.P240,1828,IBM,Infoprint 1572 790G5CP LS.ST.P240,Infoprint 1572 790G5CP LS.ST.P240,Managed,,790G5CP-54-4,172.22.10.207,,,,,,,,,,,,,,,,,,,,,,,,,,342345,345451,342345,345451,342345,345451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,,,,Yes,,,,,07/30/2013,02/21/2015,05/23/2015,05/22/2015,,
Lexmark,1.0,BunzlDistribution,LaserJet P3005,1979,Hewlett-Packard,LaserJet P3005,LaserJet P3005,Managed,,CND1D45643,172.22.10.226,,,,,,,,,,,,,,,,,,,,,,,,,,57146,58292,57146,58292,57146,58292,57146,58292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,,,,Yes,,,,,07/30/2013,02/21/2015,05/23/2015,04/11/2015,,
Lexmark,1.0,BunzlDistribution,Centronics Printer/Plotter,1382,,Centronics Printer/Plotter,Centronics Printer/Plotter,Managed,,00:01:E6:A7:D2:02,172.22.10.219,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,07/30/2013,02/21/2015,05/23/2015,05/22/2015,,
Lexmark,1.0,BunzlDistribution,LaserJet P3010 Series,2125,Hewlett-Packard,LaserJet P3010 Series,LaserJet P3010 Series,Managed,,VNB3Y49433,172.22.10.204,,,,,,,,,,,,,,,,,,,,,,,,,,137588,153432,137588,153432,137588,153432,137588,153432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,,Yes,,,,,07/30/2013,02/21/2015,05/23/2015,05/22/2015,,
Lexmark,1.0,BunzlDistribution,InfoPrint 6500 Cartridge,1702,Unknown,InfoPrint 6500 Cartridge,InfoPrint 6500 Cartridge,Managed,,140B08140C1605,172.22.10.216,,,,,,,,,,,,,,,,,,,,,,,,,,27961918,36700072,27961918,36700072,27961918,36700072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,01/27/2014,02/21/2015,05/23/2015,05/22/2015,,
Lexmark,1.0,BunzlDistribution,Infoprint 1532 7918V6K LS.ST.P239,1839,IBM,Infoprint 1532 7918V6K LS.ST.P239,Infoprint 1532 7918V6K LS.ST.P239,Managed,,7918V6K-54-4,172.22.10.228,,,,,,,,,,,,,,,,,,,,,,,,,,188139,195297,188139,195297,188139,195297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,,,,Yes,,,,,07/30/2013,02/21/2015,05/23/2015,05/22/2015,,
Lexmark,1.0,BunzlDistribution,Infoprint 1532 790DWLC LS.ST.P240,1826,IBM,Infoprint 1532 790DWLC LS.ST.P240,Infoprint 1532 790DWLC LS.ST.P240,Managed,,790DWLC-54-4,172.22.10.210,,,,,,,,,,,,,,,,,,,,,,,,,,333921,345578,333921,345578,333921,345578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,,,,Yes,,,,,07/30/2013,02/21/2015,05/23/2015,05/22/2015,,
Lexmark,1.0,BunzlDistribution,Infoprint 1532 791H3HV LS.ST.P239,1840,IBM,Infoprint 1532 791H3HV LS.ST.P239,Infoprint 1532 791H3HV LS.ST.P239,Managed,,791H3HV-54-4,172.22.10.234,,,,,,,,,,,,,,,,,,,,,,,,,,425996,447813,425996,447813,425996,447813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,,,,Yes,,,,,07/30/2013,02/21/2015,05/23/2015,05/22/2015,,
Lexmark,1.0,BunzlDistribution,InfoPrint 6500,1354,Unknown,InfoPrint 6500,InfoPrint 6500,Managed,,000896004F61,172.22.10.231,,,,,,,,,,,,,,,,,,,,,,,,,,28583,44345,28583,44345,28583,44345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,07/30/2013,02/21/2015,05/23/2015,05/22/2015,,
Lexmark,1.0,BunzlDistribution,InfoPrint 6500 Cartridge,1705,Unknown,InfoPrint 6500 Cartridge,InfoPrint 6500 Cartridge,Managed,,140B09060B191D,172.22.10.215,,,,,,,,,,,,,,,,,,,,,,,,,,162401533,173724673,162401533,173724673,162401533,173724673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,07/30/2013,02/21/2015,05/23/2015,05/22/2015,,
Lexmark,1.0,BunzlDistribution,Infoprint 1532 7908BDK LS.ST.P240,1822,IBM,Infoprint 1532 7908BDK LS.ST.P240,Infoprint 1532 7908BDK LS.ST.P240,Managed,,7908BDK-54-4,172.22.10.229,,,,,,,,,,,,,,,,,,,,,,,,,,570230,586828,570230,586828,570230,586828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,Yes,,,,,07/30/2013,02/21/2015,05/23/2015,05/22/2015,,
Lexmark,1.0,BunzlDistribution,ZTC 170Xi4-300dpi ZPL,1381,Zebra Technologies,ZTC 170Xi4-300dpi ZPL,ZTC 170Xi4-300dpi ZPL,Managed,,00:01:E6:A7:8E:AC,172.22.10.206,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,07/30/2013,02/21/2015,05/23/2015,05/22/2015,,
Lexmark,1.0,BunzlDistribution,LaserJet 9050,2051,Hewlett-Packard,LaserJet 9050,LaserJet 9050,Managed,,JPRL78800D,172.22.10.203,,,,,,,,,,,,,,,,,,,,,,,,,,129972,130079,129972,130079,129972,130079,129972,130079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,,,,Yes,,,,,07/30/2013,02/21/2015,05/23/2015,03/02/2015,,
Lexmark,1.0,BunzlDistribution,141,1782,Lexmark,CS410dn,CS410dn,Managed,,5027189455KFD,172.22.10.202,,,,,,,,,,,,,,,,,,,,,,,,,,5326,6607,1776,2185,1776,2185,1775,2184,3550,4422,0,0,0,0,0,0,0,0,0,0,0,0,20,40,50,193,Yes,,,,,07/22/2014,02/21/2015,05/23/2015,05/22/2015,,
Lexmark,1.0,BunzlDistribution,141,1782,Lexmark,CS410dn,CS410dn,Managed,,5027189455KFD,172.22.10.202,,,,,,,,,,,,,,,,,,,,,,,,,,5326,6607,1776,2185,1776,2185,1775,2184,3550,4422,0,0,0,0,0,0,0,0,0,0,0,0,20,100,100,,Yes,,,,,07/22/2014,02/21/2015,05/23/2015,05/22/2015,,
Lexmark,1.0,BunzlDistribution,InfoPrint 6500 Cartridge,1614,Unknown,InfoPrint 6500 Cartridge,InfoPrint 6500 Cartridge,Managed,,140B0209033A22,172.22.10.205,,,,,,,,,,,,,,,,,,,,,,,,,,74978226,76282061,74978226,76282061,74978226,76282061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,07/30/2013,02/21/2015,05/23/2015,05/22/2015,,
Lexmark,1.0,BunzlDistribution,LaserJet P2055dn,2114,Hewlett-Packard,LaserJet P2055dn,LaserJet P2055dn,Managed,,VNB3R55264,172.22.10.72,,,,,,,,,,,,,,,,,,,,,,,,,,13127,14532,13127,14532,13127,14532,13127,14532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,07/30/2013,02/21/2015,05/23/2015,05/22/2015,,
Lexmark,1.0,BunzlDistribution,100,1503386,Lexmark,MS610dn,MS610dn,Managed,,451445HH21H38,172.22.10.203,,,,,,,,,,,,,,,,,,,,,,,,,,61,2374,61,2374,61,2374,68,2374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,,,Yes,,,,,03/03/2015,02/21/2015,05/23/2015,05/22/2015,,
Lexmark,1.0,BunzlDistribution,98,1767,Lexmark,MS310dn,MS310dn,Managed,,451433LM13KRN,172.22.10.225,,,,,,,,,,,,,,,,,,,,,,,,,,4385,,4385,,4385,,,,,,,,,,,,,,,,,,66,,,,Yes,,,,,03/31/2014,02/21/2015,05/23/2015,02/06/2015,,
