StartDate,EndDate,printermodelid,devicename,ipaddress,Serialnumber,ModelName,Manufacturer,ManagementStatus,is_color,is_copier,is_scanner,is_fax,PPM_Black,PPM_Color,DateIntroduction,DateAdoption,DiscoveryDate,BLACK_ProdCodeOEM,BLACK_Yield,BLACK_ProdCostOEM,CYAN_ProdCodeOEM,CYAN_Yield,CYAN_ProdCostOEM,MAGENTA_ProdCodeOEM,MAGENTA_Yield,MAGENTA_ProdCostOEM,YELLOW_ProdCodeOEM,YELLOW_Yield,YELLOW_ProdCostOEM,DUTY_CYCLE,WattsPowerNormal,WattsPowerIdle,StartMeterLife,EndMeterLife,StartMeterBlack,EndMeterBlack,StartMeterColor,EndMeterColor,StartMeterPrintBlack,EndMeterPrintBlack,StartMeterPrintColor,EndMeterPrintColor,StartMeterCopyBlack,EndMeterCopyBlack,StartMeterCopyColor,EndMeterCopyColor,StartMeterScan,EndMeterScan,StartMeterFax,EndMeterFax,Start11x7,End11x7,TonerLevel_Black,TonerLevel_Cyan,TonerLevel_Magenta,TonerLevel_Yellow,Black Coverage,Cyan Coverage,Magenta Coverage,Yellow Coverage,
1/1/2014 12:00:00 AM,1/22/2014 11:59:59 PM,1000371,HP LaserJet M4555 MFP 2B1E,192.168.43.30,CNCCD4424T,Hewlett-Packard LaserJet Enterprise M4555 MFP,Hewlett-Packard,Managed,False,True,True,False,55,,5/1/2011 12:00:00 AM,,6/7/2012 11:42:22 AM,CE390A,10000,,,,,,,,,,,250000,960,22,87335,89520,87335,89520,,,48132,49736,,,39212,39784,,,28265,28757,,,,,,,,,1.93,,,,
1/1/2014 12:00:00 AM,1/22/2014 11:59:59 PM,1000371,HP LaserJet M4555 MFP 2C1E,192.168.44.30,CNCCD4426R,Hewlett-Packard LaserJet Enterprise M4555 MFP,Hewlett-Packard,Managed,False,True,True,False,55,,5/1/2011 12:00:00 AM,,5/30/2012 4:30:10 PM,CE390A,10000,,,,,,,,,,,250000,960,22,210433,216273,210433,216273,,,140516,144384,,,69920,71889,,,46194,47366,,,,,76%,,,,5.00,,,,
1/1/2014 12:00:00 AM,1/22/2014 11:59:59 PM,1000371,HP LaserJet M4555 MFP 2D1E,192.168.45.30,CNCCD3D1YB,Hewlett-Packard LaserJet Enterprise M4555 MFP,Hewlett-Packard,Managed,False,True,True,False,55,,5/1/2011 12:00:00 AM,,6/7/2012 11:43:20 AM,CE390A,10000,,,,,,,,,,,250000,960,22,137845,142444,137845,142444,,,62456,64662,,,75395,77782,,,40132,41416,,,,,11%,,,,5.00,,,,
1/1/2014 12:00:00 AM,1/22/2014 11:59:59 PM,1000371,HP LaserJet M4555 MFP 2E1E,192.168.46.30,CNCCD3V1CT,Hewlett-Packard LaserJet Enterprise M4555 MFP,Hewlett-Packard,Managed,False,True,True,False,55,,5/1/2011 12:00:00 AM,,5/31/2012 8:50:47 PM,CE390A,10000,,,,,,,,,,,250000,960,22,193202,197920,193202,197920,,,114283,117503,,,78944,80417,,,49402,50230,,,,,94%,,,,5.00,,,,
1/1/2014 12:00:00 AM,1/22/2014 11:59:59 PM,1000371,HP LaserJet M4555 MFP 301E,192.168.48.30,CNCCD4423B,Hewlett-Packard LaserJet Enterprise M4555 MFP,Hewlett-Packard,Managed,False,True,True,False,55,,5/1/2011 12:00:00 AM,,6/12/2012 4:28:56 PM,CE390A,10000,,,,,,,,,,,250000,960,22,86593,89308,86593,89308,,,42905,44463,,,43688,44845,,,49081,50361,,,,,,,,,5.00,,,,
1/1/2014 12:00:00 AM,1/22/2014 11:59:59 PM,1000371,HP LaserJet M4555 MFP 311E,192.168.49.30,CNCCD44220,Hewlett-Packard LaserJet Enterprise M4555 MFP,Hewlett-Packard,Managed,False,True,True,False,55,,5/1/2011 12:00:00 AM,,5/31/2012 8:50:46 PM,CE390A,10000,,,,,,,,,,,250000,960,22,182105,187426,182105,187426,,,108483,111595,,,73628,75831,,,70077,71972,,,,,46%,,,,5.00,,,,
1/1/2014 12:00:00 AM,1/22/2014 11:59:59 PM,1000371,HP LaserJet M4555 MFP 341E,192.168.52.30,CNCCD3D1Z9,Hewlett-Packard LaserJet Enterprise M4555 MFP,Hewlett-Packard,Managed,False,True,True,False,55,,5/1/2011 12:00:00 AM,,6/5/2012 4:40:06 PM,CE390A,10000,,,,,,,,,,,250000,960,22,154612,160064,154612,160064,,,91545,94965,,,63080,65099,,,36463,37608,,,,,55%,,,,5.00,,,,
1/1/2014 12:00:00 AM,1/22/2014 11:59:59 PM,1000371,HP LaserJet M4555 MFP 351E,192.168.53.30,MXDCF3F1QJ,Hewlett-Packard LaserJet Enterprise M4555 MFP,Hewlett-Packard,Managed,False,True,True,False,55,,5/1/2011 12:00:00 AM,,6/17/2013 12:09:14 PM,CE390A,10000,,,,,,,,,,,250000,960,22,12052,13204,12052,13204,,,8175,8904,,,3878,4300,,,7660,8715,,,,,,,,,5.00,,,,
1/1/2014 12:00:00 AM,1/22/2014 11:59:59 PM,1000371,HP LaserJet M4555 MFP 361E,192.168.54.30,CNCCD3G0Y9,Hewlett-Packard LaserJet Enterprise M4555 MFP,Hewlett-Packard,Managed,False,True,True,False,55,,5/1/2011 12:00:00 AM,,6/1/2012 5:09:57 PM,CE390A,10000,,,,,,,,,,,250000,960,22,69824,71612,69824,71612,,,55528,57062,,,14296,14550,,,22923,23586,,,,,14%,,,,5.00,,,,
1/1/2014 12:00:00 AM,1/22/2014 11:59:59 PM,1000371,HP LaserJet M4555 MFP 371E,192.168.55.30,CNCCD3V1DB,Hewlett-Packard LaserJet Enterprise M4555 MFP,Hewlett-Packard,Managed,False,True,True,False,55,,5/1/2011 12:00:00 AM,,6/1/2012 5:09:58 PM,CE390A,10000,,,,,,,,,,,250000,960,22,264540,274005,264540,274005,,,109504,111962,,,155037,162043,,,160130,166253,,,,,,,,,5.00,,,,
1/1/2014 12:00:00 AM,1/22/2014 11:59:59 PM,1000371,HP LaserJet M4555 MFP 381E,192.168.56.30,CNCCD3G0S1,Hewlett-Packard LaserJet Enterprise M4555 MFP,Hewlett-Packard,Managed,False,True,True,False,55,,5/1/2011 12:00:00 AM,,6/4/2012 3:46:57 PM,CE390A,10000,,,,,,,,,,,250000,960,22,120709,124705,120709,124705,,,65537,68016,,,55172,56689,,,67220,69019,,,,,21%,,,,5.00,,,,
1/1/2014 12:00:00 AM,1/22/2014 11:59:59 PM,1000371,HP LaserJet M4555 MFP 391E,192.168.57.30,CNCCD3G0PN,Hewlett-Packard LaserJet Enterprise M4555 MFP,Hewlett-Packard,Managed,False,True,True,False,55,,5/1/2011 12:00:00 AM,,5/24/2012 2:17:22 PM,CE390A,10000,,,,,,,,,,,250000,960,22,216385,223953,216385,223953,,,146851,151879,,,69536,72074,,,113312,117517,,,,,,,,,5.00,,,,
1/1/2014 12:00:00 AM,1/22/2014 11:59:59 PM,1000371,HP LaserJet M4555 MFP 3A1E,192.168.58.30,CNCCD4424Q,Hewlett-Packard LaserJet Enterprise M4555 MFP,Hewlett-Packard,Managed,False,True,True,False,55,,5/1/2011 12:00:00 AM,,6/4/2012 9:17:00 AM,CE390A,10000,,,,,,,,,,,250000,960,22,186993,193233,186993,193233,,,123532,127608,,,63476,65625,,,76535,78657,,,,,,,,,5.00,,,,
1/1/2014 12:00:00 AM,1/22/2014 11:59:59 PM,1000371,HP LaserJet M4555 MFP 3B1E,192.168.59.30,CNCCD3G0Q4,Hewlett-Packard LaserJet Enterprise M4555 MFP,Hewlett-Packard,Managed,False,True,True,False,55,,5/1/2011 12:00:00 AM,,6/4/2012 3:46:58 PM,CE390A,10000,,,,,,,,,,,250000,960,22,103863,106116,103863,106116,,,77772,79436,,,26109,26680,,,23019,23590,,,,,91%,,,,2.02,,,,
1/1/2014 12:00:00 AM,1/22/2014 11:59:59 PM,1000371,HP LaserJet M4555 MFP 3C1E,192.168.60.30,MXDCDBH162,Hewlett-Packard LaserJet Enterprise M4555 MFP,Hewlett-Packard,Managed,False,True,True,False,55,,5/1/2011 12:00:00 AM,,1/31/2013 3:35:43 PM,CE390A,10000,,,,,,,,,,,250000,960,22,53479,55949,53479,55949,,,37082,38810,,,16428,17139,,,24010,24756,,,,,,,,,5.00,,,,
1/1/2014 12:00:00 AM,1/22/2014 11:59:59 PM,1000371,HP LaserJet M4555 MFP 3D1E,192.168.61.30,CNCCD3G0M8,Hewlett-Packard LaserJet Enterprise M4555 MFP,Hewlett-Packard,Managed,False,True,True,False,55,,5/1/2011 12:00:00 AM,,6/1/2012 5:09:52 PM,CE390A,10000,,,,,,,,,,,250000,960,22,54875,55997,54875,55997,,,30648,31401,,,24229,24596,,,25628,26077,,,,,59%,,,,5.00,,,,
1/1/2014 12:00:00 AM,1/22/2014 11:59:59 PM,1000371,HP LaserJet M4555 MFP 3F1E,192.168.63.30,CNCCD3G0PL,Hewlett-Packard LaserJet Enterprise M4555 MFP,Hewlett-Packard,Managed,False,True,True,False,55,,5/1/2011 12:00:00 AM,,9/3/2013 3:50:17 PM,CE390A,10000,,,,,,,,,,,250000,960,22,43543,44624,43543,44624,,,16384,16792,,,27163,27832,,,19922,20195,,,,,8%,,,,5.00,,,,
1/1/2014 12:00:00 AM,1/22/2014 11:59:59 PM,1000371,HP LaserJet M4555 MFP 401E,192.168.64.30,CNCCD3D1YS,Hewlett-Packard LaserJet Enterprise M4555 MFP,Hewlett-Packard,Managed,False,True,True,False,55,,5/1/2011 12:00:00 AM,,5/29/2012 10:48:41 AM,CE390A,10000,,,,,,,,,,,250000,960,22,34946,35724,34946,35724,,,18221,18603,,,16726,17121,,,14033,14309,,,,,73%,,,,5.00,,,,
1/1/2014 12:00:00 AM,1/22/2014 11:59:59 PM,1000371,HP LaserJet M4555 MFP 411E,192.168.65.30,CNCCD3V1C0,Hewlett-Packard LaserJet Enterprise M4555 MFP,Hewlett-Packard,Managed,False,True,True,False,55,,5/1/2011 12:00:00 AM,,6/1/2012 5:09:58 PM,CE390A,10000,,,,,,,,,,,250000,960,22,422558,434478,422558,434478,,,180840,186018,,,241721,248460,,,227471,234965,,,,,,,,,5.00,,,,
1/1/2014 12:00:00 AM,1/22/2014 11:59:59 PM,1000371,HP LaserJet M4555 MFP 4120,192.168.65.32,CNCCD1R14Y,Hewlett-Packard LaserJet Enterprise M4555 MFP,Hewlett-Packard,Managed,False,True,True,False,55,,5/1/2011 12:00:00 AM,,6/1/2012 5:09:58 PM,CE390A,10000,,,,,,,,,,,250000,960,22,57291,60040,57291,60040,,,35195,36460,,,22186,23580,,,24720,25369,,,,,,,,,5.00,,,,
1/1/2014 12:00:00 AM,1/22/2014 11:59:59 PM,1000371,HP LaserJet M4555 MFP 421E,192.168.66.30,CNCCD3G0PR,Hewlett-Packard LaserJet Enterprise M4555 MFP,Hewlett-Packard,Managed,False,True,True,False,55,,5/1/2011 12:00:00 AM,,6/5/2012 4:40:01 PM,CE390A,10000,,,,,,,,,,,250000,960,22,71858,74604,71858,74604,,,47450,49231,,,24421,25373,,,38184,39427,,,,,76%,,,,5.00,,,,
1/1/2014 12:00:00 AM,1/22/2014 11:59:59 PM,1000371,HP LaserJet M4555 MFP 431E,192.168.67.30,CNCCD4425P,Hewlett-Packard LaserJet Enterprise M4555 MFP,Hewlett-Packard,Managed,False,True,True,False,55,,5/1/2011 12:00:00 AM,,5/24/2012 3:41:20 PM,CE390A,10000,,,,,,,,,,,250000,960,22,182629,187195,182629,187195,,,93866,96171,,,88765,91024,,,63496,64859,,,,,25%,,,,1.90,,,,
1/1/2014 12:00:00 AM,1/22/2014 11:59:59 PM,1000371,HP LaserJet M4555 MFP 441E,192.168.68.30,CNCCD3G0PJ,Hewlett-Packard LaserJet Enterprise M4555 MFP,Hewlett-Packard,Managed,False,True,True,False,55,,5/1/2011 12:00:00 AM,,6/4/2012 3:46:57 PM,CE390A,10000,,,,,,,,,,,250000,960,22,206131,213849,206131,213849,,,66438,68377,,,139696,145472,,,84078,87101,,,,,,,,,5.00,,,,
1/1/2014 12:00:00 AM,1/22/2014 11:59:59 PM,1000371,HP LaserJet M4555 MFP 451E,192.168.69.30,CNCCD4424S,Hewlett-Packard LaserJet Enterprise M4555 MFP,Hewlett-Packard,Managed,False,True,True,False,55,,5/1/2011 12:00:00 AM,,6/4/2012 4:21:59 PM,CE390A,10000,,,,,,,,,,,250000,960,22,33401,34389,33401,34389,,,18830,19498,,,14572,14891,,,10157,10426,,,,,83%,,,,5.00,,,,
1/1/2014 12:00:00 AM,1/22/2014 11:59:59 PM,1000371,HP LaserJet M4555 MFP 461E,192.168.70.30,CNCCD3G0XD,Hewlett-Packard LaserJet Enterprise M4555 MFP,Hewlett-Packard,Managed,False,True,True,False,55,,5/1/2011 12:00:00 AM,,5/25/2012 11:19:32 AM,CE390A,10000,,,,,,,,,,,250000,960,22,90812,93448,90812,93448,,,50778,52581,,,40051,40867,,,52044,53165,,,,,,,,,5.00,,,,
1/1/2014 12:00:00 AM,1/22/2014 11:59:59 PM,1000371,HP LaserJet M4555 MFP 471E,192.168.71.30,CNCCD3G0KK,Hewlett-Packard LaserJet Enterprise M4555 MFP,Hewlett-Packard,Managed,False,True,True,False,55,,5/1/2011 12:00:00 AM,,5/23/2012 2:03:21 PM,CE390A,10000,,,,,,,,,,,250000,960,22,162270,166431,162270,166431,,,82991,85368,,,79279,81063,,,47592,49403,,,,,96%,,,,5.00,,,,
1/1/2014 12:00:00 AM,1/22/2014 11:59:59 PM,1000371,HP LaserJet M4555 MFP 4B1E,192.168.75.30,CNCCD3G0NL,Hewlett-Packard LaserJet Enterprise M4555 MFP,Hewlett-Packard,Managed,False,True,True,False,55,,5/1/2011 12:00:00 AM,,5/23/2012 6:18:27 PM,CE390A,10000,,,,,,,,,,,250000,960,22,251582,260803,251582,260803,,,75691,79061,,,175902,181742,,,68973,71868,,,,,,,,,5.00,,,,
1/1/2014 12:00:00 AM,1/22/2014 11:59:59 PM,1000371,HP LaserJet M4555 MFP 4B1F,192.168.75.31,CNCCD3G0MM,Hewlett-Packard LaserJet Enterprise M4555 MFP,Hewlett-Packard,Managed,False,True,True,False,55,,5/1/2011 12:00:00 AM,,5/23/2012 2:03:22 PM,CE390A,10000,,,,,,,,,,,250000,960,22,152525,159512,152525,159512,,,94556,99053,,,57993,60459,,,48615,49905,,,,,16%,,,,5.00,,,,
1/1/2014 12:00:00 AM,1/22/2014 11:59:59 PM,1000371,HP LaserJet M4555 MFP 4E1E,192.168.78.30,CNCCD3D1ZN,Hewlett-Packard LaserJet Enterprise M4555 MFP,Hewlett-Packard,Managed,False,True,True,False,55,,5/1/2011 12:00:00 AM,,5/31/2012 8:15:35 PM,CE390A,10000,,,,,,,,,,,250000,960,22,305234,317395,305234,317395,,,110922,116138,,,194337,201257,,,119077,124041,,,,,,,,,5.00,,,,
1/1/2014 12:00:00 AM,1/22/2014 11:59:59 PM,1000371,HP LaserJet M4555 MFP 4E1F,192.168.78.31,CNCCD3D1Y1,Hewlett-Packard LaserJet Enterprise M4555 MFP,Hewlett-Packard,Managed,False,True,True,False,55,,5/1/2011 12:00:00 AM,,9/16/2013 3:20:54 PM,CE390A,10000,,,,,,,,,,,250000,960,22,112223,115970,112223,115970,,,50291,52146,,,61945,63824,,,35790,36776,,,,,,,,,5.00,,,,
1/1/2014 12:00:00 AM,1/22/2014 11:59:59 PM,1000371,HP LaserJet M4555 MFP 561E,192.168.86.30,CNCCD4424Y,Hewlett-Packard LaserJet Enterprise M4555 MFP,Hewlett-Packard,Managed,False,True,True,False,55,,5/1/2011 12:00:00 AM,,5/31/2012 8:15:35 PM,CE390A,10000,,,,,,,,,,,250000,960,22,68828,70313,68828,70313,,,33971,34813,,,34857,35500,,,28291,29075,,,,,,,,,5.00,,,,
1/1/2014 12:00:00 AM,1/22/2014 11:59:59 PM,1000371,HP LaserJet M4555 MFP A41E,192.168.164.30,CNCCD44275,Hewlett-Packard LaserJet Enterprise M4555 MFP,Hewlett-Packard,Managed,False,True,True,False,55,,5/1/2011 12:00:00 AM,,5/29/2012 2:16:52 PM,CE390A,10000,,,,,,,,,,,250000,960,22,150945,154671,150945,154671,,,84220,86323,,,66754,68348,,,74809,76593,,,,,93%,,,,5.00,,,,
1/1/2014 12:00:00 AM,1/22/2014 11:59:59 PM,1000371,HP LaserJet M4555 MFP C23,192.168.23.30,CNCCD4423P,Hewlett-Packard LaserJet Enterprise M4555 MFP,Hewlett-Packard,Managed,False,True,True,False,55,,5/1/2011 12:00:00 AM,,6/4/2012 3:46:59 PM,CE390A,10000,,,,,,,,,,,250000,960,22,165040,168787,165040,168787,,,63991,65910,,,101054,102877,,,65330,66554,,,,,34%,,,,5.00,,,,
1/1/2014 12:00:00 AM,1/22/2014 11:59:59 PM,1000371,HP LaserJet M4555 MFP C81E,192.168.200.30,CNCCD1R15N,Hewlett-Packard LaserJet Enterprise M4555 MFP,Hewlett-Packard,Managed,False,True,True,False,55,,5/1/2011 12:00:00 AM,,5/31/2012 8:15:30 PM,CE390A,10000,,,,,,,,,,,250000,960,22,276724,285906,276724,285906,,,261316,269894,,,15420,16012,,,30291,31223,,,,,3%,,,,1.69,,,,
1/1/2014 12:00:00 AM,1/22/2014 11:59:59 PM,1000371,HP LaserJet M4555 MFP C91E,192.168.201.30,CNCCD44270,Hewlett-Packard LaserJet Enterprise M4555 MFP,Hewlett-Packard,Managed,False,True,True,False,55,,5/1/2011 12:00:00 AM,,5/31/2012 8:50:42 PM,CE390A,10000,,,,,,,,,,,250000,960,22,165923,169851,165923,169851,,,149869,153505,,,16056,16346,,,30350,31061,,,,,5%,,,,5.00,,,,
1/1/2014 12:00:00 AM,1/22/2014 11:59:59 PM,1000371,HP LaserJet M4555 MFP CA1E,192.168.202.30,CNCCD1R15S,Hewlett-Packard LaserJet Enterprise M4555 MFP,Hewlett-Packard,Managed,False,True,True,False,55,,5/1/2011 12:00:00 AM,,5/31/2012 8:50:42 PM,CE390A,10000,,,,,,,,,,,250000,960,22,252657,263395,252657,263395,,,230023,239777,,,22636,23618,,,50239,52698,,,,,10%,,,,5.00,,,,
1/1/2014 12:00:00 AM,1/22/2014 11:59:59 PM,1000371,HP LaserJet M4555 MFP CB1E,192.168.203.30,CNCCD4425Y,Hewlett-Packard LaserJet Enterprise M4555 MFP,Hewlett-Packard,Managed,False,True,True,False,55,,5/1/2011 12:00:00 AM,,6/4/2012 9:18:51 AM,CE390A,10000,,,,,,,,,,,250000,960,22,175605,179958,175605,179958,,,158963,162718,,,16643,17240,,,42006,43228,,,,,50%,,,,2.30,,,,
1/1/2014 12:00:00 AM,1/22/2014 11:59:59 PM,1000371,HP LaserJet M4555 MFP CC1E,192.168.204.30,CNCCD3D1YL,Hewlett-Packard LaserJet Enterprise M4555 MFP,Hewlett-Packard,Managed,False,True,True,False,55,,5/1/2011 12:00:00 AM,,5/31/2012 8:50:42 PM,CE390A,10000,,,,,,,,,,,250000,960,22,153589,159158,153589,159158,,,149528,154604,,,4063,4554,,,23186,23781,,,,,60%,,,,2.16,,,,
1/1/2014 12:00:00 AM,1/22/2014 11:59:59 PM,1000371,HP LaserJet M4555 MFP CD1E,192.168.205.30,CNCCD1J0CB,Hewlett-Packard LaserJet Enterprise M4555 MFP,Hewlett-Packard,Managed,False,True,True,False,55,,5/1/2011 12:00:00 AM,,6/4/2012 9:18:50 AM,CE390A,10000,,,,,,,,,,,250000,960,22,114672,118713,114672,118713,,,111643,115647,,,3030,3066,,,16416,16855,,,,,10%,,,,2.33,,,,
1/1/2014 12:00:00 AM,1/22/2014 11:59:59 PM,1000371,HP LaserJet M4555 MFP E703,192.168.231.3,CNCCD3G0N7,Hewlett-Packard LaserJet Enterprise M4555 MFP,Hewlett-Packard,Managed,False,True,True,False,55,,5/1/2011 12:00:00 AM,,5/22/2012 1:28:14 PM,CE390A,10000,,,,,,,,,,,250000,960,22,278597,289874,278597,289874,,,249114,259183,,,29484,30691,,,61944,64561,,,,,,,,,1.57,,,,
1/1/2014 12:00:00 AM,1/22/2014 11:59:59 PM,1000371,HP LaserJet M4555 MFP E705,192.168.233.17,CNCCD3D1YN,Hewlett-Packard LaserJet Enterprise M4555 MFP,Hewlett-Packard,Managed,False,True,True,False,55,,5/1/2011 12:00:00 AM,,5/29/2012 9:35:32 AM,CE390A,10000,,,,,,,,,,,250000,960,22,104041,107180,104041,107180,,,95988,98456,,,8091,8728,,,28029,28723,,,,,74%,,,,2.46,,,,
1/1/2014 12:00:00 AM,1/22/2014 11:59:59 PM,1000371,HP LaserJet M4555 MFP E707,192.168.231.15,CNCCD3D1YC,Hewlett-Packard LaserJet Enterprise M4555 MFP,Hewlett-Packard,Managed,False,True,True,False,55,,5/1/2011 12:00:00 AM,,5/25/2012 2:32:24 PM,CE390A,10000,,,,,,,,,,,250000,960,22,120807,124507,120807,124507,,,107324,110782,,,13484,13725,,,22187,22677,,,,,76%,,,,1.70,,,,
1/1/2014 12:00:00 AM,1/22/2014 11:59:59 PM,1000371,HP LaserJet M4555 MFP E711,192.168.231.17,CNCCD3V1CM,Hewlett-Packard LaserJet Enterprise M4555 MFP,Hewlett-Packard,Managed,False,True,True,False,55,,5/1/2011 12:00:00 AM,,5/25/2012 11:21:31 AM,CE390A,10000,,,,,,,,,,,250000,960,22,122925,129798,122925,129798,,,117052,123481,,,5874,6317,,,18768,19567,,,,,72%,,,,0.98,,,,
1/1/2014 12:00:00 AM,1/22/2014 11:59:59 PM,1000371,HP LaserJet M4555 MFP E80D,192.168.232.13,CNCCD44280,Hewlett-Packard LaserJet Enterprise M4555 MFP,Hewlett-Packard,Managed,False,True,True,False,55,,5/1/2011 12:00:00 AM,,7/31/2013 4:07:39 PM,CE390A,10000,,,,,,,,,,,250000,960,22,21015,21537,21015,21537,,,20033,20527,,,983,1010,,,3675,3879,,,,,18%,,,,1.41,,,,
1/1/2014 12:00:00 AM,1/22/2014 11:59:59 PM,1000371,HP LaserJet M4555 MFP E823,192.168.232.35,MXDCF3412F,Hewlett-Packard LaserJet Enterprise M4555 MFP,Hewlett-Packard,Managed,False,True,True,False,55,,5/1/2011 12:00:00 AM,,5/15/2013 5:11:22 PM,CE390A,10000,,,,,,,,,,,250000,960,22,148696,158131,148696,158131,,,126393,134243,,,22319,23888,,,36972,40045,,,,,59%,,,,2.87,,,,
1/1/2014 12:00:00 AM,1/22/2014 11:59:59 PM,1000371,HP LaserJet M4555 MFP E908,192.168.232.8,CNCCD1R147,Hewlett-Packard LaserJet Enterprise M4555 MFP,Hewlett-Packard,Managed,False,True,True,False,55,,5/1/2011 12:00:00 AM,,5/29/2012 10:12:33 AM,CE390A,10000,,,,,,,,,,,250000,960,22,384382,396268,384382,396268,,,314511,324249,,,69897,72019,,,69441,74504,,,,,8%,,,,2.20,,,,
1/1/2014 12:00:00 AM,1/22/2014 11:59:59 PM,1000371,HP LaserJet M4555 MFP E90A,192.168.233.10,CNCCD1R16Y,Hewlett-Packard LaserJet Enterprise M4555 MFP,Hewlett-Packard,Managed,False,True,True,False,55,,5/1/2011 12:00:00 AM,,5/25/2012 11:55:26 AM,CE390A,10000,,,,,,,,,,,250000,960,22,391424,400397,391424,400397,,,354127,361104,,,37298,39293,,,52361,54890,,,,,,,,,3.52,,,,
1/1/2014 12:00:00 AM,1/22/2014 11:59:59 PM,1000371,HP LaserJet M4555 MFP E90B,192.168.233.11,CNCCD1J04R,Hewlett-Packard LaserJet Enterprise M4555 MFP,Hewlett-Packard,Managed,False,True,True,False,55,,5/1/2011 12:00:00 AM,,7/25/2013 8:54:23 AM,CE390A,10000,,,,,,,,,,,250000,960,22,28389,33029,28389,33029,,,11044,14206,,,17345,18823,,,20325,22389,,,,,2%,,,,1.78,,,,
1/1/2014 12:00:00 AM,1/22/2014 11:59:59 PM,1000371,HP LaserJet M4555 MFP E90C,192.168.233.12,CNCCD3V1D3,Hewlett-Packard LaserJet Enterprise M4555 MFP,Hewlett-Packard,Managed,False,True,True,False,55,,5/1/2011 12:00:00 AM,,5/31/2012 11:11:29 AM,CE390A,10000,,,,,,,,,,,250000,960,22,69370,70348,69370,70348,,,52385,53179,,,16986,17169,,,30712,31414,,,,,16%,,,,1.44,,,,
