StartDate,EndDate,printermodelid,ipaddress,Serialnumber,ModelName,Manufacturer,is_color,is_copier,is_scanner,is_fax,PPM_Black,PPM_Color,DateIntroduction,DateAdoption,DiscoveryDate,BLACK_ProdCodeOEM,BLACK_Yield,BLACK_ProdCostOEM,CYAN_ProdCodeOEM,CYAN_Yield,CYAN_ProdCostOEM,MAGENTA_ProdCodeOEM,MAGENTA_Yield,MAGENTA_ProdCostOEM,YELLOW_ProdCodeOEM,YELLOW_Yield,YELLOW_ProdCostOEM,DUTY_CYCLE,WattsPowerNormal,WattsPowerIdle,StartMeterLife,EndMeterLife,StartMeterBlack,EndMeterBlack,StartMeterColor,EndMeterColor,StartMeterPrintBlack,EndMeterPrintBlack,StartMeterPrintColor,EndMeterPrintColor,StartMeterCopyBlack,EndMeterCopyBlack,StartMeterCopyColor,EndMeterCopyColor,StartMeterScan,EndMeterScan,StartMeterFax,EndMeterFax,TonerLevel_Black,TonerLevel_Cyan,TonerLevel_Magenta,TonerLevel_Yellow,
10/15/2011 12:00:00 AM,11/21/2011 11:59:00 PM,5898,172.16.3.13,,Hewlett-Packard DeskJet 1000Cse,Hewlett-Packard,True,False,False,False,6,4,6/30/1997 12:00:00 AM,,10/18/2011 12:49:20 PM,51641A,930,36.99,51641A,461,,51641A,461,,51641A,461,,1000,30,4,2738,2930,2738,2930,,,,,,,,,,,,,,,,,,,
10/15/2011 12:00:00 AM,11/21/2011 11:59:00 PM,24764,172.16.3.191,J0J747067,Brother HL-5370DW,Brother,False,False,False,False,32,,3/10/2009 12:00:00 AM,,10/14/2011 11:57:20 AM,TN620,3000,,,,,,,,,,,30000,75,6,3176,3714,3176,3714,,,,,,,,,,,,,,,OK,,,,
10/15/2011 12:00:00 AM,11/21/2011 11:59:00 PM,16460,172.16.3.3,G7J219141,Brother HL-6050D,Brother,False,False,False,False,25,,12/15/2003 12:00:00 AM,,10/14/2011 11:57:20 AM,TN-670,7500,99.99,,,,,,,,,,20000,600,110,29053,29475,29053,29475,,,,,,,,,,,,,,,OK,,,,
10/15/2011 12:00:00 AM,11/21/2011 11:59:00 PM,16460,172.16.3.6,J6J206443,Brother HL-6050D,Brother,False,False,False,False,25,,12/15/2003 12:00:00 AM,,10/14/2011 11:57:20 AM,TN-670,7500,99.99,,,,,,,,,,20000,600,110,121286,121542,121286,121542,,,,,,,,,,,,,,,OK,,,,
10/15/2011 12:00:00 AM,11/21/2011 11:59:00 PM,25175,172.16.3.7,BROB9F298608,Brother MFC-6890CDW,Brother,True,True,True,True,35,28,6/2/2009 12:00:00 AM,,10/14/2011 11:57:20 AM,,,,,,,,,,,,,5000,28,6,6312,6516,705,765,5607,5751,,,,,346,353,144,145,,,363,410,60%,60%,100%,95%,
10/15/2011 12:00:00 AM,11/21/2011 11:59:00 PM,21076,172.16.3.19,927229900,Dell Color Laser Printer 3010CN,Dell,True,False,False,False,25,5,6/20/2006 12:00:00 AM,,10/18/2011 12:13:19 AM,341-3568,2000,,341-3571,2000,,341-3570,2000,,341-3569,2000,,45000,340,82,6327,6331,6327,6331,,,,,,,,,,,,,,,10%,30%,80%,80%,
10/15/2011 12:00:00 AM,11/21/2011 11:59:00 PM,19582,172.16.3.21,72CGW9H,Dell Laser Printer 1710n,Dell,False,False,False,False,26,,10/6/2005 12:00:00 AM,,10/14/2011 11:57:20 AM,310-7020,3000,69.99,,,,,,,,,,15000,600,20,89193,93364,89193,93364,,,,,,,,,,,,,,,,,,,
10/15/2011 12:00:00 AM,11/21/2011 11:59:00 PM,22841,172.16.3.26,621ZM6D-70-13,Dell Laser Printer 1720dn,Dell,False,False,False,False,30,,3/7/2007 12:00:00 AM,,10/14/2011 11:57:21 AM,310-8699,3000,73.99,,,,,,,,,,25000,400,10,29168,30856,29168,30856,,,,,,,,,,,,,,,,,,,
10/15/2011 12:00:00 AM,11/21/2011 11:59:00 PM,22841,172.16.4.235,622VMCH-70-13,Dell Laser Printer 1720dn,Dell,False,False,False,False,30,,3/7/2007 12:00:00 AM,,10/14/2011 11:57:21 AM,310-8699,3000,73.99,,,,,,,,,,25000,400,10,43236,44297,43236,44297,,,,,,,,,,,,,,,30%,,,,
10/15/2011 12:00:00 AM,11/21/2011 11:59:00 PM,19927,172.16.3.32,MY8B4CK24S04Q9,Hewlett-Packard Deskjet 6940,Hewlett-Packard,True,False,False,False,36,27,1/10/2006 12:00:00 AM,,10/14/2011 11:57:20 AM,C9364EE,420,24.99,C9363EE,560,,C9362EE,560,,C9363EE,560,,5000,50,3,4528,4661,4528,4661,,,,,,,,,,,,,,,,,,,
10/15/2011 12:00:00 AM,11/21/2011 11:59:00 PM,17670,172.16.4.230,CNHC59803B,Hewlett-Packard LaserJet 1320,Hewlett-Packard,False,False,False,False,22,,10/5/2004 12:00:00 AM,,10/14/2011 11:57:21 AM,Q5949X,6000,130.99,,,,,,,,,,10000,345,6,99217,99423,99217,99423,,,,,,,,,,,,,,,22.1%,,,,
10/15/2011 12:00:00 AM,11/21/2011 11:59:00 PM,8346,172.16.3.1,USGX110841,Hewlett-Packard LaserJet 2100,Hewlett-Packard,False,False,False,False,10,,2/1/1999 12:00:00 AM,,10/16/2011 12:47:21 AM,C4096A,5000,96,,,,,,,,,,15000,225,14,9981,9984,9981,9984,,,,,,,,,,,,,,,,,,,
10/15/2011 12:00:00 AM,11/21/2011 11:59:00 PM,8346,172.16.3.9,USGX112096,Hewlett-Packard LaserJet 2100,Hewlett-Packard,False,False,False,False,10,,2/1/1999 12:00:00 AM,,10/14/2011 11:57:21 AM,C4096A,5000,96,,,,,,,,,,15000,225,14,38983,41100,38983,41100,,,,,,,,,,,,,,,,,,,
10/15/2011 12:00:00 AM,11/21/2011 11:59:00 PM,6335,172.16.3.4,USNC163512,Hewlett-Packard LaserJet 4000,Hewlett-Packard,False,False,False,False,17,,11/10/1997 12:00:00 AM,,10/14/2011 11:57:20 AM,C4127X,10000,127,,,,,,,,,,65000,330,18,87835,88074,87835,88074,,,,,,,,,,,,,,,OK,,,,
10/15/2011 12:00:00 AM,11/21/2011 11:59:00 PM,11451,172.16.4.229,USLNH20710,Hewlett-Packard LaserJet 4100,Hewlett-Packard,False,False,False,False,25,,3/20/2001 12:00:00 AM,,10/14/2011 11:57:21 AM,C8061A,10000,127,,,,,,,,,,150000,450,17,120658,130421,120658,130421,,,,,,,,,,,,,,,100%,,,,
10/15/2011 12:00:00 AM,11/21/2011 11:59:00 PM,24009,172.16.3.48,CNB1817220,Hewlett-Packard LaserJet P2055dn,Hewlett-Packard,False,False,False,False,35,,10/7/2008 12:00:00 AM,,10/14/2011 11:57:20 AM,CE505X,6500,146,,,,,,,,,,50000,570,8,27662,28895,27662,28895,,,,,,,,,,,,,,,55%,,,,
10/15/2011 12:00:00 AM,11/21/2011 11:59:00 PM,23294,172.16.3.37,CNDX801100,Hewlett-Packard LaserJet P4014,Hewlett-Packard,False,False,False,False,43,,4/8/2008 12:00:00 AM,,10/14/2011 11:57:21 AM,CC364A,10000,154.99,,,,,,,,,,175000,800,17,16380,44666,16380,44666,,,,,,,,,,,,,,,4%,,,,
10/15/2011 12:00:00 AM,11/21/2011 11:59:00 PM,23294,172.16.3.225,CNDX339047,Hewlett-Packard LaserJet P4014,Hewlett-Packard,False,False,False,False,43,,4/8/2008 12:00:00 AM,,10/14/2011 11:57:21 AM,CC364A,10000,154.99,,,,,,,,,,175000,800,17,3409,4992,3409,4992,,,,,,,,,,,,,,,62%,,,,
10/15/2011 12:00:00 AM,11/21/2011 11:59:00 PM,19657,172.16.3.30,,Konica Minolta bizhub 200,Konica Minolta,False,True,True,False,20,,10/17/2005 12:00:00 AM,,10/14/2011 11:57:21 AM,8938415,17500,,,,,,,,,,,60000,1380,,145079,151408,145079,151408,,,93885,99112,,,51147,52248,,,,,,,OK,,,,
10/15/2011 12:00:00 AM,11/21/2011 11:59:00 PM,19657,172.16.3.47,,Konica Minolta bizhub 200,Konica Minolta,False,True,True,False,20,,10/17/2005 12:00:00 AM,,10/14/2011 11:57:20 AM,8938415,17500,,,,,,,,,,,60000,1380,,362988,380675,362988,380675,,,7735,8341,,,355248,372324,,,,,,,OK,,,,
10/15/2011 12:00:00 AM,11/21/2011 11:59:00 PM,200020,172.16.3.18,A1UF011003894,Konica Minolta bizhub 283,Konica Minolta,False,True,True,True,28,,1/6/2010 12:00:00 AM,,10/14/2011 11:57:20 AM,A202 051,17500,,,,,,,,,,,110000,1500,8,19181,29913,19181,29913,,,,,,,,,,,806,896,,,93%,,,,
10/15/2011 12:00:00 AM,11/21/2011 11:59:00 PM,23886,172.16.3.31,A0R7011001484,Konica Minolta bizhub 361,Konica Minolta,False,True,True,True,36,,9/3/2008 12:00:00 AM,,10/14/2011 11:57:21 AM,TN511,32200,,,,,,,,,,,150000,1500,,171800,178173,171800,178173,,,7737,8321,,,164105,169851,,,7494,8180,,,OK,,,,
10/15/2011 12:00:00 AM,11/21/2011 11:59:00 PM,23590,172.16.3.46,A0R6011009519,Konica Minolta bizhub 421,Konica Minolta,False,True,True,False,42,,6/2/2008 12:00:00 AM,,10/14/2011 11:57:21 AM,TN511,32200,,,,,,,,,,,150000,1560,,338564,358416,338564,358416,,,40,40,,,338521,358372,,,2188,2411,,,OK,,,,
10/15/2011 12:00:00 AM,11/21/2011 11:59:00 PM,24354,172.16.2.50,A0PP011004667,Konica Minolta bizhub 601,Konica Minolta,False,True,True,False,60,,1/12/2009 12:00:00 AM,,10/14/2011 11:57:20 AM,TN710,55000,,,,,,,,,,,300000,1500,,,,,,,,,,,,,,,,,,,,OK,,,,
10/15/2011 12:00:00 AM,11/21/2011 11:59:00 PM,19420,172.16.3.5,A2WU011001226,Konica Minolta bizhub 161f,Konica Minolta,False,True,True,True,16,,9/1/2005 12:00:00 AM,,11/8/2011 4:01:55 PM,,,,,,,,,,,,,16000,840,,82,25631,82,25631,,,8,28,,,75,25583,,,4,97,4,20,79%,,,,
10/15/2011 12:00:00 AM,11/21/2011 11:59:00 PM,19734,172.16.3.16,,Konica Minolta bizhub 750,Konica Minolta,False,True,True,False,75,,11/1/2005 12:00:00 AM,,10/14/2011 11:57:21 AM,TN710,55000,,,,,,,,,,,300000,1500,,3333201,3381981,3333201,3381981,,,124996,131124,,,3202576,3245172,,,27328,27531,5631,5685,OK,,,,
10/15/2011 12:00:00 AM,11/21/2011 11:59:00 PM,21527,172.16.3.14,,Konica Minolta bizhub C252,Konica Minolta,True,True,True,False,25,25,12/4/2006 12:00:00 AM,,10/14/2011 11:57:21 AM,8938509,20000,,8938512,12000,,8938511,12000,,8938510,12000,,25000,1500,,232907,239390,166902,168947,66007,70443,39102,40225,,,127801,128722,13932,14486,204,208,,,OK,OK,OK,OK,
10/15/2011 12:00:00 AM,11/21/2011 11:59:00 PM,25592,172.16.3.8,A0P2011009199,Konica Minolta bizhub C452,Konica Minolta,True,True,True,True,45,45,2/24/2009 12:00:00 AM,,10/14/2011 11:57:21 AM,A0TM151,45000,,A0TM450,30000,,A0TM350,30000,,A0TM250,30000,,250000,1500,,237325,283545,90812,107419,146516,176126,4344,5558,,,86468,101861,132340,159502,191,224,,,89%,39%,76%,67%,
10/15/2011 12:00:00 AM,11/21/2011 11:59:00 PM,23171,172.16.2.43,MY8BCBC4ZN04ZX,Hewlett-Packard Officejet J6400,Hewlett-Packard,True,True,True,True,31,25,3/4/2008 12:00:00 AM,,10/14/2011 11:57:21 AM,C9368AN,80,24.99,,,,,,,,,,5000,,,,,,,,,,,,,,,,,,,,,,,,,
10/15/2011 12:00:00 AM,11/21/2011 11:59:00 PM,24750,172.16.4.233,CN12L5R0NH,Hewlett-Packard OfficeJet Pro 8500 AIO,Hewlett-Packard,True,True,True,True,35,35,3/4/2009 12:00:00 AM,,10/14/2011 11:57:20 AM,C4902AN,1000,25.99,C4903AN,900,19.99,C4908AN,1400,25.99,C4909AN,1400,25.99,15000,55,,5724,7520,2084,2686,3640,4834,1033,1362,,,867,961,,,,,188,365,13.5%,56.2%,66.7%,49.7%,
