,Account Name,Sample3,,,,,,,,,,,,,
,0BEFFD44,Hewlett-Packard,LaserJet 9050,JPFL74M06K,10.101.3.205,00-17-A4-98-F7-92, ,Jan 26 2013,2060099,2060099,,Jul 13 2012,1940905,1940905,
,6E5D9A18,Hewlett-Packard,LaserJet 4350,JPRFH18476,10.12.136.170,00-1E-0B-13-42-50, ,Jan 29 2013,127715,127715,,Jul 13 2012,111129,111129,
,EBC9C09F,Hewlett-Packard,LaserJet P4015,CNDY345438,10.10.44.202,00-1F-29-20-7E-97, ,Jan 29 2013,118839,118839,,Jul 13 2012,98359,98359,
,2616DCD9,Hewlett-Packard,ZTC LP2844-Z-200dpi,,10.12.138.174,00-07-4D-28-FB-E1, ,,,,,,,,
,40875B49,Hewlett-Packard,LaserJet P2055dn,JPBF969312,10.12.128.46,08-2E-5F-BD-00-F6, ,Jan 26 2013,13819,13819,,Jul 13 2012,4777,4777,
,1C58233C,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.7.41,00-07-4D-29-B9-D3, ,,,,,,,,
,033C370A,Hewlett-Packard,ZTC LP2844-Z-200dpi,,10.12.136.189,00-07-4D-22-0C-4A, ,,,,,,,,
,1AC1CD63,Hewlett-Packard,Color LaserJet CP3525,CNCCB4M130,10.10.45.25,F4-CE-46-47-91-45, ,Nov 27 2012,45959,10394,35565,Jul 13 2012,33230,6525,26705
,378A2906,Hewlett-Packard,LaserJet 4350,CNRXB88225,10.101.64.211,00-1A-4B-16-B1-95, ,Jan 29 2013,97072,97072,,Jul 13 2012,86791,86791,
,D88810B3,Hewlett-Packard,LaserJet 4200,USGNP18217,10.12.135.170,00-01-E6-4C-1D-45, ,Jan 3 2013,171862,,,Jul 13 2012,158488,,
,8F8C3A09,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.101.102.231,00-07-4D-28-C3-B8, ,,,,,,,,
,DAE1C2BB,Hewlett-Packard,LaserJet 4350,USBXP05020,10.10.46.204,00-11-85-D7-D6-22, ,Nov 27 2012,273567,273567,,Jul 13 2012,269257,269257,
,9A1A3589,Hewlett-Packard,LaserJet 4300,CNGY105059,10.101.64.210,00-0E-7F-34-42-FC, ,Jan 29 2013,98970,,,Jul 13 2012,91360,,
,76C9017C,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.130.141,00-07-4D-28-6D-EC, ,,,,,,,,
,A40AF490,Hewlett-Packard,LaserJet 600 M602,CNBCD2H2PK,10.12.143.230,00-9C-02-04-C3-8B, ,Jan 26 2013,11506,11506,,Jul 13 2012,4815,4815,
,D71B07C6,Hewlett-Packard,LaserJet 4350,USBXN02472,10.12.18.40,00-11-85-D8-30-26, ,Jan 29 2013,230240,230240,,Jul 13 2012,212184,212184,
,6D08E8FA,Hewlett-Packard,LaserJet P2055dn,CNB9747208,10.12.135.171,3C-4A-92-C3-73-20, ,Jan 29 2013,10238,10238,,Jul 13 2012,6978,6978,
,877DF35B,Hewlett-Packard,LaserJet 4350,CNRXG59552,10.101.3.200,00-1A-4B-16-71-13, ,Jan 26 2013,73905,73905,,Jul 13 2012,61373,61373,
,BFDCBC6C,Hewlett-Packard,LaserJet 1300N,CNCB132685,10.12.128.45,00-0E-7F-31-D7-17, ,Jan 26 2013,66384,,,Jul 13 2012,61401,,
,D52E9454,Hewlett-Packard,Color LaserJet CP3505,CNBC76D07P,10.10.43.220,00-1A-4B-1A-03-CA, ,Nov 20 2012,22216,1747,20469,Jul 13 2012,22112,1731,20381
,65EEA07F,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.101.67.202,00-07-4D-2A-0B-37, ,,,,,,,,
,4E7DE52B,Hewlett-Packard,LaserJet 600 M602,TD03AQ2,10.12.136.177,E8-39-35-91-BE-8D, ,Jan 29 2013,10698,10698,,Jul 13 2012,2587,2587,
,B76FA644,Hewlett-Packard,LaserJet P4015,JPDF293386,10.12.129.105,10-1F-74-48-85-F7, ,Jan 29 2013,8697,8697,,Jul 13 2012,247,247,
,437A501B,Hewlett-Packard,ZTC 105SL-300dpi,,10.10.11.208,00-40-68-1D-B4-4C, ,,,,,,,,
,B3063243,Hewlett-Packard,LaserJet P4015,CNDY166325,10.12.13.170,00-21-5A-91-C0-6D, ,Jan 29 2013,83080,83080,,Jul 13 2012,74214,74214,
,3.65E+07,Hewlett-Packard,LaserJet 4050,USCF046318,10.10.46.203,00-01-E6-27-5A-90, ,Jan 29 2013,145894,,,Jul 13 2012,143694,,
,5BCB6FFE,Hewlett-Packard,LaserJet 4350,CNGXD81966,10.12.135.42,00-14-38-D9-09-35, ,Jan 26 2013,101806,101806,,Jul 13 2012,94930,94930,
,EF987B1F,Hewlett-Packard,LaserJet 4350,CNRXY00383,10.12.135.201,00-1B-78-15-57-99, ,Jan 29 2013,75867,75867,,Jul 13 2012,65143,65143,
,0903CC8F,Hewlett-Packard,LaserJet P4015,CNDY397089,10.12.4.170,F4-CE-46-3B-3A-9B, ,Jan 29 2013,58735,58735,,Jul 13 2012,49924,49924,
,0B495BBF,Hewlett-Packard,LaserJet P4015,CNDY946587,10.12.143.100,3C-D9-2B-0E-9E-65, ,Jan 26 2013,15658,15658,,Jul 13 2012,10041,10041,
,5E970312,Hewlett-Packard,LaserJet 4300,CNGY202151,10.12.130.178,00-11-0A-EB-7D-C0, ,Jan 29 2013,102243,,,Jul 13 2012,96015,,
,B4E4CC86,Hewlett-Packard,LaserJet M4345mfp,CNCC6DP010,10.10.43.217,00-14-38-E4-8D-CF, ,Nov 7 2012,234385,234385,,Jul 13 2012,216511,216511,
,D75C72B0,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.101.64.214,00-07-4D-2A-9C-3F, ,,,,,,,,
,6DD658E8,Hewlett-Packard,LaserJet P4015,CNDY944314,10.12.135.44,3C-D9-2B-0F-F3-88, ,Jan 29 2013,34413,34413,,Jul 13 2012,18370,18370,
,261EB2DD,Hewlett-Packard,LaserJet 600 M602,TD03MJF,10.12.145.102,E8-39-35-93-FC-96, ,Jan 26 2013,13450,13450,,Jul 13 2012,4767,4767,
,CAEFFACE,Hewlett-Packard,LaserJet 4350,CNRXS06251,10.12.98.170,00-18-FE-A7-FC-04, ,Jan 29 2013,27894,27894,,Jul 13 2012,25317,25317,
,2581983B,Hewlett-Packard,LaserJet 4300,CNGY103205,10.10.251.250,00-11-0A-C8-5D-AC, ,Jan 23 2013,321995,,,Jul 13 2012,303626,,
,994A0B27,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.101.96.231,00-07-4D-28-C4-12, ,,,,,,,,
,5715D4D9,Hewlett-Packard,LaserJet P4015,CNDY460549,10.12.136.55,68-B5-99-8F-E9-9F, ,Jan 29 2013,19732,19732,,Jul 13 2012,15035,15035,
,8C551AF1,Hewlett-Packard,ZTC LP2844-Z-200dpi,,10.12.139.175,00-07-4D-24-23-77, ,,,,,,,,
,F3165BDE,Hewlett-Packard,LaserJet 4300,CNGY412813,10.101.66.208,00-60-B0-74-27-D3, ,Jan 26 2013,170309,,,Jul 13 2012,162531,,
,14A4E4A9,Hewlett-Packard,LaserJet 4350,CNGXF65612,10.12.129.51,00-14-38-CF-2A-84, ,Jan 26 2013,69446,69446,,Jul 13 2012,64507,64507,
,74406731,Hewlett-Packard,LaserJet P4015,CNDY944268,10.12.142.230,3C-D9-2B-9F-F7-F2, ,Jan 26 2013,25277,25277,,Jul 13 2012,14179,14179,
,A14DBF3B,Hewlett-Packard,LaserJet 4350,CNGXD81963,10.12.135.48,00-14-38-D9-09-65, ,Jan 3 2013,53523,53523,,Jul 13 2012,50557,50557,
,D261F3C4,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.139.24,00-07-4D-28-E1-09, ,,,,,,,,
,42A5B44B,Hewlett-Packard,LaserJet 4000 Series,XXXXXXXXXX,10.12.2.170,00-60-B0-71-38-15, ,Jan 29 2013,267248,,,Jul 13 2012,253253,,
,B5948D60,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.138.175,00-07-4D-2F-F6-C0, ,,,,,,,,
,16340BC8,Hewlett-Packard,LaserJet 4050 Series,USQJ013888,10.12.129.41,00-01-E6-2B-EC-88, ,Jan 29 2013,334070,,,Jul 13 2012,333427,,
,A3CCE018,Hewlett-Packard,ZTC LP2844-Z-200dpi,,10.101.67.215,00-07-4D-21-4B-81, ,,,,,,,,
,2E3BFF31,Hewlett-Packard,LaserJet 8150 Series,JPDLR78884,10.10.45.21,00-11-0A-C4-E8-CF, ,Nov 13 2012,599887,,,Jul 13 2012,595284,,
,AFEB955E,Hewlett-Packard,Color LaserJet CP3525,CNCC93Q09N,10.12.148.101,00-23-7D-6F-A6-B7, ,Aug 27 2012,,,19852,Jul 13 2012,25523,5673,19850
,A8904AC2,Hewlett-Packard,ZTC LP2844-Z-200dpi,,10.12.136.187,00-07-4D-21-F5-64, ,,,,,,,,
,3C5EDEF2,Hewlett-Packard,ZTC LP2844-Z-200dpi,,10.12.14.42,00-07-4D-21-D6-62, ,,,,,,,,
,57FBBD92,Hewlett-Packard,ETHERNET JETDIRECT EX,,10.12.136.173,00-07-4D-25-7F-16, ,,,,,,,,
,DD79C8F1,Hewlett-Packard,LaserJet 4100 Series,USJNJ42261,10.12.97.40,00-60-B0-26-D0-71, ,Jan 29 2013,18487,,,Jul 13 2012,18487,,
,9F6EC756,Hewlett-Packard,LaserJet 600 M602,CNBCD5W2H1,10.12.136.186,A0-B3-CC-9F-74-D4, ,Jan 29 2013,10802,10802,,Jul 13 2012,1155,1155,
,C850085A,Hewlett-Packard,Color LaserJet 5550,JPDC51N077,10.10.29.209,00-0E-7F-E0-34-CD, ,Dec 17 2012,153011,62077,90934,Jul 13 2012,149605,61255,88350
,8ABFBFB8,Hewlett-Packard,LaserJet M3027 MFP,CNNLC21274,10.12.148.100,00-23-7D-7C-45-97, ,Aug 27 2012,22584,22584,,Jul 13 2012,22484,22484,
,C192B0DE,Hewlett-Packard,LaserJet P4015,CNDYB21960,10.12.7.40,68-B5-99-40-9F-A2, ,Jan 29 2013,36472,36472,,Jul 13 2012,24700,24700,
,B1B53C1A,Hewlett-Packard,ZTC LP2844-Z-200dpi,,10.101.64.208,00-07-4D-28-AB-89, ,,,,,,,,
,73E776B6,Hewlett-Packard,ZTC LP2844-Z-200dpi,,10.101.64.207,00-07-4D-21-23-3A, ,,,,,,,,
,8C536D66,Hewlett-Packard,OfficeJet 7400 series,MY65PP705W0408,10.101.3.215,00-16-35-3F-24-2C, ,Jan 26 2013,12000,,,Jul 13 2012,11351,,
,5B5C4243,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.131.14,00-07-4D-2B-3F-EA, ,,,,,,,,
,9F0ED969,Hewlett-Packard,LaserJet 4350,JPRFH18891,10.12.138.170,00-1E-0B-11-50-FC, ,Nov 7 2012,34510,34510,,Jul 13 2012,32920,32920,
,DBEA9506,Hewlett-Packard,LaserJet 2300 series,CNBGG12087,10.10.18.210,00-30-6E-CE-5B-CF, ,Jan 26 2013,20675,,,Jul 13 2012,19862,,
,88B07BD3,Hewlett-Packard,LaserJet P2015 Series,CNBJS28747,10.12.139.32,00-1B-78-1E-95-1D, ,Jan 29 2013,30055,30055,,Jul 13 2012,21588,21588,
,C5E6EB31,Hewlett-Packard,LaserJet P4015,CNDYB48401,10.101.105.230,9C-8E-99-85-EC-81, ,Jan 26 2013,25996,25996,,Jul 13 2012,15549,15549,
,9B90D605,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.131.18,00-07-4D-2A-DC-69, ,,,,,,,,
,668EF68E,Hewlett-Packard,ZTC DA402-200dpi,,10.10.251.14,00-40-68-1D-6A-3C, ,,,,,,,,
,B4BA4B1C,Hewlett-Packard,LaserJet 1300N,CNCB153665,10.10.18.202,00-30-6E-FA-BD-C5, ,Jan 29 2013,131951,,,Jul 13 2012,122814,,
,C526F2AE,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.132.142,00-07-4D-28-CC-AA, ,,,,,,,,
,A6945969,Hewlett-Packard,ZTC LP2844-Z-200dpi,,10.10.18.212,00-07-4D-32-4E-A8, ,,,,,,,,
,51A522B9,Hewlett-Packard,LaserJet P4015,CNDY294894,10.12.29.40,F4-CE-46-4C-16-7C, ,Jan 29 2013,57755,57755,,Jul 13 2012,46539,46539,
,A875638B,Hewlett-Packard,LaserJet 4250,CNGXG09866,10.12.5.170,00-14-38-5E-98-0A, ,Aug 3 2012,175122,175122,,Jul 13 2012,174007,174007,
,18928808,Hewlett-Packard,LaserJet M3027 MFP,CNNLC14997,10.12.116.40,00-21-5A-8E-AB-85, ,Jan 29 2013,44089,44089,,Jul 13 2012,36032,36032,
,A73D9808,Hewlett-Packard,LaserJet P2055dn,VNB3X17860,10.12.135.48,08-2E-5F-BC-24-2C, ,Jan 29 2013,2988,2988,,Jul 13 2012,1358,1358,
,4CCDAC57,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.131.21,00-07-4D-2A-08-36, ,,,,,,,,
,23A0581B,Hewlett-Packard,LaserJet 1300N,CNCB153664,10.10.18.203,00-30-6E-FA-BD-F4, ,Jan 29 2013,59332,,,Jul 13 2012,56263,,
,0963CAB3,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.135.58,00-07-4D-28-9A-DC, ,,,,,,,,
,AEC51FC5,Hewlett-Packard,LaserJet 4300,CNGY444228,10.12.134.64,00-0E-7F-35-EA-DE, ,Jan 29 2013,485552,,,Jul 13 2012,456605,,
,ECE43D83,Hewlett-Packard,LaserJet P4015,CNDY948004,10.10.21.216,3C-D9-2B-A0-76-8B, ,Jan 29 2013,38708,38708,,Jul 13 2012,22194,22194,
,2D5FBEA5,Hewlett-Packard,LaserJet P2015 Series,CNBJS02218,10.12.129.171,00-1A-4B-1B-5B-3E, ,Jan 29 2013,88087,88087,,Jul 13 2012,76276,76276,
,7005D472,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.130.142,00-07-4D-28-85-89, ,,,,,,,,
,C73727D2,Hewlett-Packard,LaserJet P2055dn,CNB9079886,10.12.141.40,3C-4A-92-42-88-13, ,Jan 26 2013,10220,10220,,Jul 13 2012,6036,6036,
,9FC8E49A,Hewlett-Packard,ZTC LP2844-Z-200dpi,,10.12.133.193,00-07-4D-28-8E-57, ,,,,,,,,
,2101CE47,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.37.171,00-07-4D-28-6C-74, ,,,,,,,,
,29127268,Hewlett-Packard,LaserJet 4350,CNGXF67517,10.12.1.40,00-14-38-D1-B8-7F, ,Jan 29 2013,127575,127575,,Jul 13 2012,119548,119548,
,60A8AA78,Hewlett-Packard,Color LaserJet CP2025n,CNGSC72525,10.10.20.69,E8-39-35-8D-0B-EC, ,Jan 29 2013,10172,1750,8422,Jul 13 2012,4288,858,3430
,CB889D3F,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.130.140,00-07-4D-29-9B-3C, ,,,,,,,,
,6413AFCC,Hewlett-Packard,ZTC LP2844-Z-200dpi,,10.12.134.204,00-07-4D-21-33-6A, ,,,,,,,,
,3DD6FBA4,Hewlett-Packard,LaserJet 4100 Series,USJNJ42259,10.12.96.170,00-01-E6-50-51-83, ,Jan 26 2013,6456,,,Jul 13 2012,6408,,
,A07A9793,Hewlett-Packard,ZTC LP2844-Z-200dpi,,10.12.131.59,00-07-4D-22-00-E7, ,,,,,,,,
,4081F9F6,Hewlett-Packard,LaserJet P4015,CNDYC40421,10.10.21.218,3C-D9-2B-A0-86-9E, ,Jan 29 2013,21178,21178,,Jul 13 2012,7965,7965,
,6143166F,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.134.11,00-07-4D-29-73-91, ,,,,,,,,
,1B24CEA5,Hewlett-Packard,ZTC LP2844-Z-200dpi,,10.12.133.198,00-07-4D-21-CE-43, ,,,,,,,,
,99200EFE,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.10.18.208,00-07-4D-28-C1-F0, ,,,,,,,,
,FC3E5607,Hewlett-Packard,LaserJet 4350,CNRXJ70887,10.12.136.42,00-17-A4-98-F6-E8, ,Jan 26 2013,78383,78383,,Jul 13 2012,76791,76791,
,4163D02D,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.4.171,00-07-4D-29-B3-98, ,,,,,,,,
,1D1F6013,Hewlett-Packard,LaserJet 4050 Series,USCC145119,10.12.6.40,00-10-83-BC-08-13, ,Jan 29 2013,471460,,,Jul 13 2012,463951,,
,5934BE02,Hewlett-Packard,LaserJet P2055dn,CNBJ609687,10.10.18.201,98-4B-E1-37-1D-43, ,Jan 29 2013,20401,20401,,Jul 13 2012,13032,13032,
,F2F888EB,Hewlett-Packard,LaserJet P4015,CNDYC08417,10.12.140.230,98-4B-E1-3A-B9-30, ,Jan 29 2013,153999,153999,,Jul 13 2012,92494,92494,
,A1455DC2,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.136.50,00-07-4D-28-C5-7F, ,,,,,,,,
,A6311D33,Hewlett-Packard,LaserJet P4015,CNDYB27738,10.12.136.40,3C-4A-92-B3-97-85, ,Jan 29 2013,79785,79785,,Jul 13 2012,44699,44699,
,7F7C328B,Hewlett-Packard,LaserJet P4015,CNDY908489,10.12.42.40,78-E7-D1-A0-1B-46, ,Jan 29 2013,59147,59147,,Jul 13 2012,47574,47574,
,AB63167B,Hewlett-Packard,LaserJet 4350,CNRXS06248,10.12.139.172,00-18-FE-A7-0E-BC, ,Jan 26 2013,120052,120052,,Jul 13 2012,102550,102550,
,BB10A1BA,Hewlett-Packard,LaserJet 4350,CNGXB46164,10.10.30.212,00-14-38-A6-D4-3E, ,Nov 27 2012,51740,51740,,Jul 13 2012,50161,50161,
,A852C1B3,Hewlett-Packard,Color LaserJet 4700,JP4LB30765,10.10.34.205,00-1E-0B-10-4D-43, ,Nov 27 2012,146844,15264,131580,Jul 13 2012,143667,14499,129168
,CC5D2CFA,Hewlett-Packard,LaserJet 4350,CNRXJ62576,10.101.102.100,00-1A-4B-16-91-E2, ,Jan 26 2013,217000,217000,,Jul 13 2012,194881,194881,
,542BCB54,Hewlett-Packard,ZTC LP2844-Z-200dpi,,10.12.131.49,00-07-4D-21-F7-C5, ,,,,,,,,
,614D5E75,Hewlett-Packard,LaserJet 4350,JPRFH19552,10.10.40.40,00-1E-0B-13-A0-40, ,Nov 13 2012,346900,346900,,Jul 13 2012,329463,329463,
,78E1D1FD,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.131.15,00-07-4D-28-C5-A0, ,,,,,,,,
,7B05B8CD,Hewlett-Packard,LaserJet M3035 MFP,CNQCB23055,10.12.49.40,78-E7-D1-AA-D0-69, ,Jan 29 2013,40381,40381,,Jul 13 2012,32356,32356,
,7562EB79,Hewlett-Packard,LaserJet 4350,CNGXF51053,10.12.134.91,00-14-38-91-16-3D, ,Jan 29 2013,146471,146471,,Jul 13 2012,140929,140929,
,D1F173AD,Hewlett-Packard,LaserJet 600 M602,CNBCD5N40X,10.101.102.230,A0-B3-CC-9E-07-60, ,Jan 26 2013,14435,14435,,Jul 13 2012,661,661,
,4857CE37,Hewlett-Packard,LaserJet 4350,JPRFH18176,10.10.29.211,00-1E-0B-11-FB-8A, ,Aug 13 2012,109248,109248,,Jul 13 2012,103609,103609,
,FB385D81,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.101.103.101,00-07-4D-28-C4-38, ,,,,,,,,
,E654E52B,Hewlett-Packard,LaserJet 4300,CNDY501946,10.10.34.207,00-01-E6-A6-69-E8, ,Nov 27 2012,217471,,,Jul 13 2012,210798,,
,670D2689,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.131.22,00-07-4D-2A-A0-F3, ,,,,,,,,
,7FF466E4,Hewlett-Packard,LaserJet 4050 Series,USBC035188,10.12.139.170,00-60-B0-D3-16-17, ,Jan 26 2013,113309,,,Jul 13 2012,113023,,
,5B32E939,Hewlett-Packard,LaserJet 600 M602,CNBCD5N40S,10.101.100.100,A0-B3-CC-9D-4C-1E, ,Jan 26 2013,10611,10611,,Jul 13 2012,1122,1122,
,F37FC037,Hewlett-Packard,LaserJet 4350,CNGXF97749,10.12.134.79,00-14-38-DA-09-49, ,Jan 29 2013,87998,87998,,Jul 13 2012,62314,62314,
,A693C119,Hewlett-Packard,LaserJet 1300N,CNCB148278,10.12.139.171,00-01-E6-68-51-51, ,Jan 26 2013,138866,,,Jul 13 2012,129288,,
,0E807D7E,Hewlett-Packard,LaserJet 5000,USB1007189,10.10.30.209,00-60-B0-D5-76-8A, ,Dec 17 2012,277912,,,Jul 13 2012,275305,,
,2FDC2319,Hewlett-Packard,LaserJet P4015,CNDYC34868,10.101.108.100,2C-27-D7-0E-C9-E3, ,Jan 26 2013,39319,39319,,Jul 13 2012,23396,23396,
,BCF9FA06,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.41.171,00-07-4D-30-30-33, ,,,,,,,,
,1C748804,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.133.142,00-07-4D-29-6A-51, ,,,,,,,,
,28AA69C3,Hewlett-Packard,LaserJet 4350,JPRFH19298,10.12.138.179,00-1E-0B-10-ED-86, ,Nov 9 2012,48110,48110,,Jul 13 2012,40405,40405,
,4F8C27BC,Hewlett-Packard,LaserJet M3027 MFP,CNMLC00265,10.10.27.213,00-23-7D-8B-31-83, ,Jan 26 2013,101896,101896,,Jul 13 2012,91560,91560,
,A458290F,Hewlett-Packard,LaserJet P4015,CNDYC20021,10.101.100.230,78-E3-B5-FB-A3-B4, ,Jan 26 2013,19766,19766,,Jul 13 2012,13393,13393,
,AB04CFF2,Hewlett-Packard,LaserJet 4350,JPRFH18180,10.10.34.200,00-1E-0B-11-F0-F2, ,Nov 27 2012,52620,52620,,Jul 13 2012,48318,48318,
,7251D0A3,Hewlett-Packard,LaserJet P4015,CNDY871462,10.12.134.95,D4-85-64-1B-54-D4, ,Jan 26 2013,45313,45313,,Jul 13 2012,31175,31175,
,5F870868,Hewlett-Packard,LaserJet 4350,CNRXK72273,10.12.44.170,00-1A-4B-26-A7-5B, ,Jan 29 2013,96462,96462,,Jul 13 2012,85088,85088,
,7DF80E64,Hewlett-Packard,LaserJet 4350,JPRFH19616,10.12.138.176,00-1E-0B-11-5B-B1, ,Nov 8 2012,73250,73250,,Jul 13 2012,68005,68005,
,EDF3FF72,Hewlett-Packard,LaserJet P4015,CNDYC27034,10.101.107.100,9C-8E-99-86-33-BB, ,Jan 26 2013,18207,18207,,Jul 13 2012,8359,8359,
,AB82A23A,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.131.17,00-07-4D-28-8F-B3, ,,,,,,,,
,BE97995E,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.38.41,00-07-4D-29-BF-08, ,,,,,,,,
,AD05FB60,Hewlett-Packard,LaserJet 4350,JPRFH19558,10.10.30.207,00-1E-0B-13-22-BC, ,Nov 27 2012,254461,254461,,Jul 13 2012,226428,226428,
,F1BC821A,Hewlett-Packard,LaserJet 600 M602,CNBCD5N423,10.101.98.230,A0-B3-CC-9D-1D-48, ,Jan 26 2013,10726,10726,,Jul 13 2012,843,843,
,535156FF,Hewlett-Packard,LaserJet P2055dn,CNB9961484,10.12.139.35,68-B5-99-3F-8E-FF, ,Jan 29 2013,8606,8606,,Jul 13 2012,6157,6157,
,2C83D80D,Hewlett-Packard,LaserJet 4350,CNGXJ16287,10.12.134.70,00-14-38-91-C8-C0, ,Jan 29 2013,515550,515550,,Jul 13 2012,458854,458854,
