,Account Name,Sample3,,,,,,,,,,,,,
,B85FF59C,Hewlett-Packard,LaserJet 4000 Series,USSC018132,10.10.27.209,08-00-09-C3-17-4B, ,Jan 29 2013,30499,,,Jul 13 2012,29851,,
,D42F7BC1,Hewlett-Packard,LaserJet 4350,CNRXS51244,10.12.45.170,00-1B-78-1F-65-E4, ,Jan 29 2013,69503,69503,,Jul 13 2012,63255,63255,
,E8DAA9CD,Hewlett-Packard,Color LaserJet CP3525,JPCCCC30RC,10.10.35.201,08-2E-5F-6A-10-11, ,Jan 29 2013,6220,827,5393,Jul 13 2012,3691,586,3105
,1A4467FE,Hewlett-Packard,LaserJet 4350,CNRXS37950,10.101.105.100,00-1B-78-14-0A-DE, ,Jan 26 2013,85382,85382,,Jul 13 2012,77598,77598,
,294F4C2D,Hewlett-Packard,LaserJet 4350,JPRFH18890,10.12.3.95,00-1E-0B-11-30-50, ,Jan 29 2013,88237,88237,,Jul 13 2012,85067,85067,
,F936C8E7,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.131.16,00-07-4D-2A-2A-BD, ,,,,,,,,
,23A08C48,Hewlett-Packard,LaserJet 4200,USGNX11314,10.10.18.209,00-30-C1-8B-B2-D4, ,Jan 29 2013,58228,,,Jul 13 2012,56871,,
,CCD8E6E4,Hewlett-Packard,LaserJet 4350,CNRXJ90709,10.12.45.40,00-1A-4B-26-B7-54, ,Jan 29 2013,80946,80946,,Jul 13 2012,74912,74912,
,1335329E,Hewlett-Packard,LaserJet P4015,CNDYC36061,10.12.134.92,9C-8E-99-8A-B8-81, ,Jan 29 2013,24005,24005,,Jul 13 2012,14168,14168,
,6B891A1A,Hewlett-Packard,LaserJet 600 M602,CNBCD5N152,10.101.103.230,A0-B3-CC-9B-9A-CA, ,Jan 26 2013,23530,23530,,Jul 13 2012,2622,2622,
,37B3BC29,Hewlett-Packard,LaserJet 4350,CNRXX21504,10.12.139.29,00-1B-78-28-17-40, ,Jan 29 2013,61477,61477,,Jul 13 2012,58241,58241,
,C8AE398E,Hewlett-Packard,LaserJet 1300N,CNCB153670,10.10.18.200,00-30-6E-FA-7E-63, ,Jan 29 2013,144619,,,Jul 13 2012,135852,,
,6580FA5D,Hewlett-Packard,ZTC DA402-200dpi,,10.10.251.13,00-07-4D-21-11-D2, ,,,,,,,,
,BDCA53EB,Hewlett-Packard,LaserJet 600 M602,CNBCD4H14Z,10.101.103.100,80-C1-6E-94-24-4C, ,Jan 26 2013,22270,22270,,Jul 13 2012,3988,3988,
,7ABF0661,Hewlett-Packard,LaserJet 4300,CNGY203832,10.12.129.15,00-11-0A-C3-0F-F5, ,Dec 11 2012,52762,,,Jul 13 2012,47821,,
,AFF044C7,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.25.41,00-07-4D-2A-DF-59, ,,,,,,,,
,90057EF5,Hewlett-Packard,LaserJet 4350,CNGXD94170,10.12.0.40,00-14-38-D9-CB-11, ,Jan 29 2013,195355,195355,,Jul 13 2012,180428,180428,
,21AA16A1,Hewlett-Packard,ZTC LP2844-Z-200dpi,,10.12.134.203,00-07-4D-24-C5-95, ,,,,,,,,
,F6C3913B,Hewlett-Packard,LaserJet P4015,CNDY851525,10.12.25.40,78-E7-D1-A0-62-51, ,Sep 19 2012,55106,55106,,Jul 13 2012,50107,50107,
,52D1002F,Hewlett-Packard,LaserJet P4015,CNDYC08826,10.12.140.231,98-4B-E1-3A-DA-08, ,Jan 29 2013,71672,71672,,Jul 13 2012,55287,55287,
,B52A68CB,Hewlett-Packard,LaserJet 4350,CNRXJ66804,10.12.135.19,00-17-08-8D-36-A4, ,Jan 29 2013,99590,99590,,Jul 13 2012,90542,90542,
,4E7FE59D,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.1.41,00-07-4D-28-A4-8A, ,,,,,,,,
,6EC0174C,Hewlett-Packard,LaserJet 4000,USEK064309,10.10.18.206,00-60-B0-BC-11-8E, ,Jan 29 2013,219543,,,Jul 13 2012,216916,,
,93796E5E,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.0.43,00-07-4D-2A-DC-6E, ,,,,,,,,
,7B6A6A01,Hewlett-Packard,LaserJet 4350,JPRFH19554,10.12.135.13,00-1E-0B-13-52-0C, ,Jan 29 2013,68220,68220,,Jul 13 2012,56159,56159,
,6C56F814,Hewlett-Packard,LaserJet 4000 Series,USMB030172,10.12.129.42,00-60-B0-62-CD-D6, ,Jan 29 2013,475185,,,Jul 13 2012,454695,,
,76DDECBD,Hewlett-Packard,ZTC LP2844-Z-200dpi,,10.10.18.207,00-07-4D-21-C1-1D, ,,,,,,,,
,14E19BB1,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.42.41,00-07-4D-29-B9-C9, ,,,,,,,,
,58D8F192,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.133.140,00-07-4D-28-85-3B, ,,,,,,,,
,2677FDC0,Hewlett-Packard,LaserJet 4350,JPRFH18226,10.10.44.19,00-1E-0B-11-51-08, ,Dec 17 2012,165737,165737,,Jul 13 2012,160861,160861,
,8EBEBAC7,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.28.171,00-07-4D-2A-DF-72, ,,,,,,,,
,66DDF38C,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.3.171,00-07-4D-29-B8-63, ,,,,,,,,
,943D36B6,Hewlett-Packard,LaserJet 4300,CNGY202193,10.12.130.177,00-01-E6-9B-48-DD, ,Jan 29 2013,56853,,,Jul 13 2012,54730,,
,14F1D512,Hewlett-Packard,LaserJet P4015,CNDYB27861,10.12.136.46,3C-4A-92-B3-0C-67, ,Jan 29 2013,16684,16684,,Jul 13 2012,6739,6739,
,40D6D5E4,Hewlett-Packard,LaserJet P4015,CNDYC08824,10.12.140.225,98-4B-E1-3A-6A-50, ,Oct 18 2012,30750,30750,,Jul 13 2012,23762,23762,
,E89EC9DC,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.136.51,00-07-4D-28-AC-5C, ,,,,,,,,
,546D9B65,Hewlett-Packard,LaserJet 4350,JPRFH18813,10.10.45.160,00-1E-0B-12-00-38, ,Jan 22 2013,42325,42325,,Jul 13 2012,36686,36686,
,D77049CF,Hewlett-Packard,LaserJet 1300N,CNCB138879,10.12.129.178,00-0E-7F-39-D0-EA, ,Jan 26 2013,51741,,,Jul 13 2012,50145,,
,3059AADE,Hewlett-Packard,ZTC LP2844-Z-200dpi,,10.12.131.61,00-07-4D-29-3D-91, ,,,,,,,,
,BC88A0E1,Hewlett-Packard,Color LaserJet 4700,JPRLB42095,10.10.43.216,00-14-38-D9-81-28, ,Nov 7 2012,177654,30674,146980,Jul 13 2012,165519,29902,135617
,FEFD5477,Hewlett-Packard,LaserJet 4000 Series,USNC208637,10.12.3.170,00-60-B0-C7-80-B3, ,Jul 25 2012,172672,,,Jul 13 2012,172026,,
,1386C834,Hewlett-Packard,LaserJet P4015,CNDYC10272,10.12.135.22,98-4B-E1-40-B2-C3, ,Jan 29 2013,20513,20513,,Jul 13 2012,13111,13111,
,4614A676,Hewlett-Packard,LaserJet 4050 Series,USCF046981,10.10.35.160,00-60-B0-E7-4B-41, ,Nov 27 2012,199396,,,Jul 13 2012,198537,,
,EE920F96,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.116.41,00-07-4D-2B-32-7C, ,,,,,,,,
,19A552C6,Hewlett-Packard,ZTC LP2844-Z-200dpi,,10.12.135.187,00-07-4D-22-00-E4, ,,,,,,,,
,F349CAA3,Hewlett-Packard,LaserJet 4350,CNRXC91394,10.12.136.44,00-17-08-90-20-2A, ,Jan 26 2013,82894,82894,,Jul 13 2012,75165,75165,
,16193DB0,Hewlett-Packard,LaserJet P4015,CNDYC08726,10.12.140.224,98-4B-E1-3A-CA-6B, ,Jan 29 2013,28162,28162,,Jul 13 2012,21445,21445,
,8480E6D3,Hewlett-Packard,LaserJet 4100 Series,USBNF21742,10.12.130.171,00-01-E6-35-B1-4B, ,Jan 29 2013,399883,,,Jul 13 2012,399166,,
,4CFE7710,Hewlett-Packard,LaserJet M3035 MFP,CNQCB78121,10.12.17.40,00-9C-02-02-79-FB, ,Jan 29 2013,20483,20483,,Jul 13 2012,9560,9560,
,DC735F9B,Hewlett-Packard,ZTC DA402-200dpi,,10.10.251.10,00-07-4D-21-1F-C7, ,,,,,,,,
,77391DC8,Hewlett-Packard,LaserJet 8150 Series,JPDLR67502,10.10.46.201,00-11-0A-BB-8F-93, ,Nov 27 2012,312633,,,Jul 13 2012,302037,,
,8623A7E2,Hewlett-Packard,ZTC LP2844-Z-200dpi,,10.12.134.215,00-07-4D-22-0C-49, ,,,,,,,,
,E43D8DCD,Hewlett-Packard,LaserJet P4015,CNDYC08649,10.12.140.228,98-4B-E1-3A-49-D2, ,Jan 29 2013,308757,308757,,Jul 13 2012,194815,194815,
,3854630B,Hewlett-Packard,ZTC LP2844-Z-200dpi,,10.12.134.225,00-07-4D-25-7F-62, ,,,,,,,,
,D0DC6415,Hewlett-Packard,LaserJet P4015,CNDYB07323,10.12.5.40,1C-C1-DE-11-B7-4F, ,Jan 26 2013,36180,36180,,Jul 13 2012,23290,23290,
,8962329E,Hewlett-Packard,LaserJet 8150 Series,JPDLR68630,10.10.45.16,00-11-0A-BE-C4-F9, ,Nov 27 2012,1326045,,,Jul 13 2012,1264340,,
,5F4A5384,Hewlett-Packard,LaserJet 4300,CNGY438918,10.12.129.46,00-0E-7F-34-21-56, ,Jan 26 2013,181133,,,Jul 13 2012,167434,,
,6EBDD042,Hewlett-Packard,LaserJet P4015,CNDYC08731,10.12.140.229,98-4B-E1-3A-7A-24, ,Jan 29 2013,138074,138074,,Jul 13 2012,69328,69328,
,12A1F04C,Hewlett-Packard,LaserJet 4350,CNRXS49865,10.12.139.23,00-1E-0B-05-41-4E, ,Jan 29 2013,13642,13642,,Jul 13 2012,12446,12446,
,BF8A0667,Hewlett-Packard,ZTC LP2844-Z-200dpi,,10.12.134.202,00-07-4D-21-CC-33, ,,,,,,,,
,F88A1784,Hewlett-Packard,ZTC LP2844-Z-200dpi,,10.12.134.201,00-07-4D-24-36-B9, ,,,,,,,,
,D1A8ECFC,Hewlett-Packard,LaserJet 4300,CNGY203829,10.12.129.44,00-0E-7F-34-28-D5, ,Dec 12 2012,99848,,,Jul 13 2012,98395,,
,5F6F05E5,Hewlett-Packard,LaserJet 4350,JPRFH18599,10.10.46.41,00-1E-0B-13-22-2C, ,Nov 27 2012,48524,48524,,Jul 13 2012,47020,47020,
,8347F676,Hewlett-Packard,ZTC DA402-200dpi,,10.10.251.12,00-07-4D-21-97-57, ,,,,,,,,
,79704127,Hewlett-Packard,LaserJet P2055dn,CNBJ611867,10.12.140.232,98-4B-E1-3A-54-55, ,Jan 22 2013,5573,5573,,Jul 13 2012,3316,3316,
,57024FE7,Hewlett-Packard,LaserJet 4300,CNGY101587,10.12.134.57,00-01-E6-97-D3-04, ,Jan 29 2013,171342,,,Jul 13 2012,157066,,
,241436B8,Hewlett-Packard,LaserJet P4015,CNDYB29218,10.101.101.100,3C-4A-92-B4-70-A1, ,Jan 26 2013,45585,45585,,Jul 13 2012,31453,31453,
,A96B035E,Hewlett-Packard,LaserJet P2015 Series,CNBJS72574,10.12.139.161,00-1F-29-18-A3-8D, ,Jan 29 2013,17977,17977,,Jul 13 2012,16161,16161,
,AAD609C0,Hewlett-Packard,LaserJet P4015,CNDYB45955,10.12.49.230,2C-27-D7-11-5B-AD, ,Jan 29 2013,18887,18887,,Jul 13 2012,11648,11648,
,01ED5B5B,Hewlett-Packard,LaserJet P2055dn,CNBJ529198,10.12.133.170,78-E3-B5-F9-3B-B0, ,Jan 29 2013,36332,36332,,Jul 13 2012,22194,22194,
,C961B63B,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.101.106.101,00-07-4D-2A-29-B9, ,,,,,,,,
,727E8743,Hewlett-Packard,LaserJet P2055dn,CNBJ605048,10.12.139.36,78-AC-C0-91-94-E5, ,Jan 23 2013,423,423,,Jul 13 2012,360,360,
,93B22FE9,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.48.41,00-07-4D-29-BD-8B, ,,,,,,,,
,925AE655,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.101.101.101,00-07-4D-28-9A-5C, ,,,,,,,,
,E05725B0,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.133.154,00-07-4D-29-BF-0B, ,,,,,,,,
,FC21E348,Hewlett-Packard,LaserJet 4050 Series,USQX050663,10.12.4.40,00-30-C1-0A-43-60, ,Jan 29 2013,186821,,,Jul 13 2012,177775,,
,C1FB10B9,Hewlett-Packard,LaserJet 4100 Series,USJNJ43296,10.12.97.170,00-01-E6-5B-08-1C, ,Jan 26 2013,14362,,,Jul 13 2012,13441,,
,6D6D6431,Hewlett-Packard,Color LaserJet 2605dn,CNHC78J230,10.10.44.40,00-1A-4B-2F-24-52, ,Nov 13 2012,86626,27681,58945,Jul 13 2012,78759,25318,53441
,04A6D675,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.13.171,00-07-4D-2A-24-FC, ,,,,,,,,
,8E1F2DBD,Hewlett-Packard,Color LaserJet CP3525,CNCC97G0SJ,10.12.156.61,00-23-7D-7C-8E-F8, ,Sep 19 2012,,,28805,Jul 13 2012,32620,3815,28805
,447498B7,Hewlett-Packard,ZTC LP2844-Z-200dpi,,10.12.133.195,00-07-4D-28-8E-5D, ,,,,,,,,
,1C12FD29,Hewlett-Packard,LaserJet 4350,CNRXC87182,10.12.48.40,00-17-08-8D-36-64, ,Jan 29 2013,114456,114456,,Jul 13 2012,106515,106515,
,B2D6D937,Hewlett-Packard,LaserJet P4015,CNDY450607,10.101.106.100,F4-CE-46-3A-15-64, ,Jan 26 2013,116262,116262,,Jul 13 2012,95775,95775,
,8707880B,Hewlett-Packard,LaserJet P2055dn,CNB9354366,10.12.133.173,98-4B-E1-3D-5D-71, ,Jan 29 2013,14608,14608,,Jul 13 2012,9676,9676,
,14AD9E51,Hewlett-Packard,LaserJet 4350,CNRXS49917,10.12.139.26,00-1B-78-28-63-86, ,Jan 29 2013,60215,60215,,Jul 13 2012,51072,51072,
,DD49F3A9,Hewlett-Packard,LaserJet 600 M602,TD218Q4,10.101.101.230,A0-B3-CC-9D-1D-4B, ,Jan 26 2013,18698,18698,,Jul 13 2012,1587,1587,
,23667B9F,Hewlett-Packard,LaserJet M3035 MFP,CNNLC13764,10.12.47.170,00-21-5A-7E-56-28, ,Oct 15 2012,42380,42380,,Jul 13 2012,38502,38502,
,E8B89244,Hewlett-Packard,LaserJet 4350,JPRFH18598,10.10.44.19,00-1E-0B-13-A0-BB, ,Nov 5 2012,25389,25389,,Jul 13 2012,23868,23868,
,1CAB0854,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.133.152,00-07-4D-29-5F-6E, ,,,,,,,,
,3E6B13AD,Hewlett-Packard,LaserJet M3035 MFP,CNLLG46679,10.101.104.100,00-18-FE-A5-1A-CC, ,Jan 26 2013,54631,54631,,Jul 13 2012,49575,49575,
,AEE3D3FF,Hewlett-Packard,Unknown,,10.10.30.206,08-00-09-FB-4B-1C, ,,,,,,,,
,C3936801,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.133.153,00-07-4D-2A-28-AA, ,,,,,,,,
,43B45BCB,Hewlett-Packard,LaserJet 4300,CNGY436139,10.12.139.174,00-01-E6-E2-3B-3C, ,Jan 26 2013,93910,,,Jul 13 2012,93910,,
,18166BDE,Hewlett-Packard,LaserJet 4350,CNGXD36815,10.12.134.71,00-14-38-8F-6B-35, ,Jan 26 2013,406419,406419,,Jul 13 2012,403406,403406,
,34F2340B,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.47.171,00-07-4D-28-C2-33, ,,,,,,,,
,87D16FF8,Hewlett-Packard,LaserJet 4350,CNGXK21846,10.101.104.230,00-17-08-85-AF-5B, ,Jan 26 2013,70136,70136,,Jul 13 2012,63746,63746,
,76A815A4,Hewlett-Packard,LaserJet 4300,CNGY303657,10.12.133.187,00-0E-7F-34-42-5F, ,Sep 19 2012,109777,,,Jul 13 2012,106039,,
,75D63B7B,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.28.41,00-07-4D-29-AA-61, ,,,,,,,,
,967C31DA,Hewlett-Packard,LaserJet P4015,CNDY948812,10.10.21.212,3C-D9-2B-A0-25-4D, ,Jan 29 2013,29086,29086,,Jul 13 2012,16875,16875,
,F461FD2F,Hewlett-Packard,LaserJet 4300,CNDY500849,10.10.21.207,00-01-E6-97-D3-2B, ,Nov 13 2012,244046,,,Jul 13 2012,240874,,
,3B4E8871,Hewlett-Packard,LaserJet 4300,CNGY522977,10.12.37.170,00-01-E6-9C-3E-9C, ,Jan 29 2013,234647,,,Jul 13 2012,218791,,
,A3B81724,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.139.30,00-07-4D-2A-44-63, ,,,,,,,,
,5C1EDED2,Hewlett-Packard,LaserJet P2055dn,CNB9989768,10.10.34.203,3C-4A-92-C3-9F-AD, ,Jan 29 2013,4235,4235,,Jul 13 2012,2753,2753,
,8842CB1B,Hewlett-Packard,LaserJet 4350,CNRXY24814,10.12.133.179,00-1B-78-18-EE-BA, ,Dec 12 2012,74134,74134,,Jul 13 2012,69493,69493,
,61B65836,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.10.21.227,00-07-4D-2A-29-CE, ,,,,,,,,
,D6BDFB70,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.30.171,00-07-4D-2A-A6-67, ,,,,,,,,
,0938117F,Hewlett-Packard,LaserJet P4015,CNDYC17395,10.12.142.100,78-E3-B5-FB-34-B8, ,Jan 26 2013,16847,16847,,Jul 13 2012,10452,10452,
,7DB0D8C1,Hewlett-Packard,LaserJet P4015,CNDYB53822,10.10.21.219,3C-D9-2B-A0-15-29, ,Jan 29 2013,41203,41203,,Jul 13 2012,27995,27995,
,032D785A,Hewlett-Packard,LaserJet 4300,CNGY303531,10.12.134.61,00-0E-7F-34-71-75, ,Jan 29 2013,152331,,,Jul 13 2012,136158,,
,977BE971,Hewlett-Packard,LaserJet 4100 Series,USJNJ42260,10.12.38.170,00-01-E6-5B-F3-B7, ,Jan 29 2013,95575,,,Jul 13 2012,88247,,
,8CB62F75,Hewlett-Packard,LaserJet 4300,CNDY500684,10.10.34.204,00-01-E6-7D-B3-3D, ,Nov 27 2012,217078,,,Jul 13 2012,213678,,
,BC92D8ED,Hewlett-Packard,LaserJet P4015,CNDYC41854,10.10.21.215,3C-D9-2B-A0-15-01, ,Jan 29 2013,10435,10435,,Jul 13 2012,3316,3316,
,2B875A60,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.135.141,00-07-4D-29-B7-66, ,,,,,,,,
,419D6DE1,Hewlett-Packard,LaserJet 4300,CNGY425111,10.12.41.170,00-01-E6-B0-86-7D, ,Jan 29 2013,599804,,,Jul 13 2012,589864,,
,F9A68EAD,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.139.27,00-07-4D-2A-46-F4, ,,,,,,,,
,A85EEE5D,Hewlett-Packard,LaserJet P4015,CNDY807503,10.10.43.17,00-23-7D-8C-75-8A, ,Jan 29 2013,23126,23126,,Jul 13 2012,20138,20138,
,473D5140,Hewlett-Packard,LaserJet 4350,CNGXG47171,10.12.133.188,00-14-38-DA-D9-2A, ,Jan 29 2013,78173,78173,,Jul 13 2012,73039,73039,
,EEE04E73,Hewlett-Packard,LaserJet 4300,CNGY519106,10.10.21.205,00-0E-7F-3F-62-A6, ,Nov 13 2012,319834,,,Jul 13 2012,310311,,
,AF7AD858,Hewlett-Packard,LaserJet P4015,CNDYB05839,10.12.34.40,78-E7-D1-A3-5F-4F, ,Jan 29 2013,37298,37298,,Jul 13 2012,30027,30027,
,079569EE,Hewlett-Packard,LaserJet 4300,CNGY303652,10.12.133.189,00-0E-7F-37-17-E6, ,Jan 29 2013,155324,,,Jul 13 2012,145775,,
,55A7B689,Hewlett-Packard,LaserJet P4015,CNDYB18034,10.10.29.204,D4-85-64-1C-33-60, ,Jan 29 2013,21206,21206,,Jul 13 2012,15895,15895,
,64046FD3,Hewlett-Packard,LaserJet P4015,CNDYC08821,10.12.140.227,98-4B-E1-3A-CA-E9, ,Jan 29 2013,38251,38251,,Jul 13 2012,22891,22891,
,64C11B74,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.37.41,00-07-4D-29-B8-61, ,,,,,,,,
,518CD094,Hewlett-Packard,LaserJet P4015,JPDF276383,10.12.37.40,68-B5-99-AB-31-5F, ,Jan 29 2013,57158,57158,,Jul 13 2012,43892,43892,
,315C0235,Hewlett-Packard,LaserJet 4300,CNGY205054,10.12.134.23,00-0E-7F-34-71-99, ,Jan 29 2013,158339,,,Jul 13 2012,132772,,
,4A140184,Hewlett-Packard,Color LaserJet 4700,JPRLC18489,10.10.29.209,00-14-38-D8-AC-81, ,Oct 11 2012,129354,25805,103549,Jul 13 2012,123078,24805,98273
,FBFC0415,Hewlett-Packard,ZTC LP2844-Z-200dpi,,10.12.139.28,00-07-4D-22-00-ED, ,,,,,,,,
,EB261D72,Hewlett-Packard,LaserJet P4014,CNDX111873,10.10.41.209,00-21-5A-7D-00-9F, ,Jan 26 2013,26052,26052,,Jul 13 2012,23530,23530,
,5F1D9EE6,Hewlett-Packard,Officejet 6500 E710n-z,,10.12.131.104,EC-9A-74-C9-A4-57, ,Jan 29 2013,1293,,,Jul 13 2012,789,,
,CDE98A89,Hewlett-Packard,LaserJet 4350,JPSGL04277,10.12.34.170,00-1A-4B-26-1D-C5, ,Jan 29 2013,108933,108933,,Jul 13 2012,94020,94020,
,E86E5D48,Hewlett-Packard,ZTC LP2844-Z-200dpi,,10.12.139.31,00-07-4D-29-CD-94, ,,,,,,,,
,F53044BD,Hewlett-Packard,LaserJet 4300,JPBGD00827,10.10.27.212,00-30-6E-C8-87-72, ,Jan 26 2013,196670,,,Jul 13 2012,185868,,
,17E399B1,Hewlett-Packard,ZTC LP2844-Z-200dpi,,10.101.68.218,00-07-4D-21-4A-6F, ,,,,,,,,
,7232F940,Hewlett-Packard,LaserJet 4200,USDNX10399,10.12.134.63,00-0E-7F-34-42-FD, ,Jan 12 2013,223031,,,Jul 13 2012,214697,,
,C2922713,Hewlett-Packard,LaserJet P4015,CNDY452051,10.101.96.100,F4-CE-46-3A-25-57, ,Jan 26 2013,96845,96845,,Jul 13 2012,77268,77268,
,68C79EF7,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.139.21,00-07-4D-28-E7-CE, ,,,,,,,,
,8675C279,Hewlett-Packard,LaserJet 4300,CNDY606756,10.10.27.202,00-01-E6-AB-E6-8D, ,Jan 15 2013,353738,,,Jul 13 2012,338991,,
,70E844A4,Hewlett-Packard,LaserJet P4015,CNDYC08657,10.12.140.226,98-4B-E1-3A-2A-8A, ,Nov 8 2012,22967,22967,,Jul 13 2012,18642,18642,
,7A1C6D24,Hewlett-Packard,LaserJet P2055dn,CNB9M16082,10.12.134.207,00-21-5A-90-2C-F5, ,Jan 29 2013,32936,32936,,Jul 13 2012,27164,27164,
,FD0461E2,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.101.97.101,00-07-4D-2A-0A-F1, ,,,,,,,,
,6AF9D468,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.33.41,00-07-4D-2A-D9-AA, ,,,,,,,,
,AD580D99,Hewlett-Packard,ZTC LP2844-Z-200dpi,,10.101.67.211,00-07-4D-21-4B-86, ,,,,,,,,
