,Account Name,Sample3,,,,,,,,,,,,,
,00E74A9D,Hewlett-Packard,LaserJet P4015,CNDYC08412,10.12.140.220,98-4B-E1-3A-6A-24, ,Jan 29 2013,36953,36953,,Jul 13 2012,20687,20687,
,C70458AC,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.38.171,00-07-4D-2A-BC-C7, ,,,,,,,,
,10A5BDE9,Hewlett-Packard,LaserJet 9050,JPFL72N05H,10.10.30.203,00-18-FE-9C-15-F8, ,Jul 12 2012,413961,413961,,,,,
,C8458D25,Hewlett-Packard,LaserJet M3027 MFP,JPQCD04755,10.12.47.170,00-25-B3-FA-98-31, ,Jan 29 2013,12688,12688,,Jul 13 2012,7576,7576,
,51A066D6,Hewlett-Packard,LaserJet 600 M602,TD052XH,10.101.98.100,80-C1-6E-91-F0-33, ,Jan 26 2013,15977,15977,,Jul 13 2012,5311,5311,
,172F46D4,Hewlett-Packard,LaserJet P2055dn,CNB9991166,10.12.134.20,3C-4A-92-C1-9F-C8, ,Jan 29 2013,9744,9744,,Jul 13 2012,6719,6719,
,5EA972A4,Hewlett-Packard,LaserJet P4015,CNDY283042,10.12.39.170,18-A9-05-FF-41-48, ,Jan 29 2013,84321,84321,,Jul 13 2012,70932,70932,
,E7403005,Hewlett-Packard,LaserJet P4015,CNDYC08423,10.12.140.221,98-4B-E1-3A-EA-05, ,Nov 7 2012,17790,17790,,Jul 13 2012,13346,13346,
,6F42BCD0,Hewlett-Packard,LaserJet 4050 Series,USQB069035,10.10.27.211,00-01-E6-2D-2D-70, ,Jan 26 2013,26912,,,Jul 13 2012,26559,,
,19CAEF5A,Hewlett-Packard,LaserJet P4015,CNDYC08820,10.12.140.222,98-4B-E1-3A-DA-E8, ,Nov 7 2012,19180,19180,,Jul 13 2012,15318,15318,
,B4547AD2,Hewlett-Packard,LaserJet 4300,CNGY439557,10.12.134.62,00-11-0A-C9-50-B9, ,Jan 29 2013,144707,,,Jul 13 2012,134498,,
,47261A84,Hewlett-Packard,LaserJet P4015,CNDY897076,10.12.42.170,3C-4A-92-45-89-84, ,Jan 29 2013,51170,51170,,Jul 13 2012,36860,36860,
,38A7847A,Hewlett-Packard,LaserJet 600 M602,CNBCD5N41Z,10.101.97.170,A0-B3-CC-9D-1C-88, ,Jan 26 2013,8815,8815,,Jul 13 2012,366,366,
,434CF8CB,Hewlett-Packard,Color LaserJet 9500 Series,JPNJB08200,10.10.30.204,00-11-0A-FC-DC-62, ,Sep 19 2012,,,103198,Jul 13 2012,105489,8573,96916
,13740575,Hewlett-Packard,LaserJet P4015,CNDYC08437,10.12.140.223,98-4B-E1-3A-DA-13, ,Jan 29 2013,18220,18220,,Jul 13 2012,15008,15008,
,C18C06CC,Hewlett-Packard,LaserJet 4050,USCF029672,10.10.41.205,00-01-E6-02-B3-C9, ,Jan 29 2013,127974,,,Jul 13 2012,125125,,
,F77E7E03,Hewlett-Packard,LaserJet 1300N,CNBB068282,10.101.68.220,00-01-E6-68-86-C0, ,Jan 26 2013,70147,,,Jul 13 2012,68658,,
,CA78E8D1,Hewlett-Packard,ZTC LP2844-Z-200dpi,,10.12.139.25,00-07-4D-28-C8-DA, ,,,,,,,,
,0B4B42C0,Hewlett-Packard,LaserJet 4050 Series,USQL051903,10.10.30.213,00-30-6E-FB-20-4F, ,Nov 27 2012,370614,,,Jul 13 2012,356095,,
,162533C2,Hewlett-Packard,DesignJet 800PS (42 inch wide),,10.10.30.210,00-01-E6-75-47-FE, ,,,,,,,,
,606B274A,Hewlett-Packard,LaserJet 4300,CNDY501943,10.10.30.208,00-01-E6-8E-14-10, ,Nov 13 2012,184023,,,Jul 13 2012,180899,,
,C2933E01,Hewlett-Packard,Officejet 6500 E710a-f,,10.10.11.206,10-1F-74-84-05-4E, ,Jan 29 2013,1513,,,Jul 13 2012,1106,,
,3329CD62,Hewlett-Packard,LaserJet P4015,CNDYC40425,10.10.13.210,3C-D9-2B-A0-66-C9, ,Jan 29 2013,23600,23600,,Jul 13 2012,13124,13124,
,E6635E14,Hewlett-Packard,LaserJet 4300,CNDY500822,10.10.47.206,00-11-0A-C3-6F-88, ,Oct 25 2012,149166,,,Jul 13 2012,148705,,
,3EE3239F,Hewlett-Packard,LaserJet 4300,CNBY717655,10.10.13.208,00-01-E6-97-32-32, ,Jan 29 2013,247842,,,Jul 13 2012,238808,,
,80FC0729,Hewlett-Packard,ZTC LP2844-Z-200dpi,,10.10.11.205,00-07-4D-21-33-6B, ,,,,,,,,
,D90982CE,Hewlett-Packard,LaserJet 4050 Series,USCF029646,10.10.24.200,00-60-B0-F9-70-F3, ,Jan 29 2013,557662,,,Jul 13 2012,556768,,
,0F006EC5,Hewlett-Packard,ZTC LP2844-Z-200dpi,,10.10.13.212,00-07-4D-28-FA-E1, ,,,,,,,,
,A5E5A168,Hewlett-Packard,ZTC LP2844-Z-200dpi,,10.10.11.204,00-07-4D-33-04-C5, ,,,,,,,,
,3E8EC596,Hewlett-Packard,LaserJet 4350,JPRFH18808,10.10.27.207,00-1E-0B-13-A0-4B, ,Jan 29 2013,49735,49735,,Jul 13 2012,45517,45517,
,6149590A,Hewlett-Packard,LaserJet 4350,CNGXB10552,10.10.18.211,00-14-38-60-15-EE, ,Jan 29 2013,319742,319742,,Jul 13 2012,318256,318256,
,C8D3F852,Hewlett-Packard,LaserJet 4350,JPRFH18333,10.10.24.202,00-1E-0B-10-DD-E8, ,Jan 3 2013,46633,46633,,Jul 13 2012,46556,46556,
,B76618DF,Hewlett-Packard,LaserJet P4015,CNDYC41993,10.10.251.40,3C-D9-2B-A0-76-05, ,Jan 29 2013,41143,41143,,Jul 13 2012,35,35,
,DD6C587A,Hewlett-Packard,LaserJet 4350,CNRXK44317,10.10.13.205,00-17-08-90-00-E4, ,Jan 29 2013,18326,18326,,Jul 13 2012,13151,13151,
,4B79A735,Hewlett-Packard,LaserJet 4350,JPRFH18608,10.10.24.209,00-1E-0B-10-DD-85, ,Jan 29 2013,90168,90168,,Jul 13 2012,78499,78499,
,E5C90B2F,Hewlett-Packard,LaserJet P4015,CNDY897064,10.10.11.201,3C-4A-92-45-89-BE, ,Jan 29 2013,9616,9616,,Jul 13 2012,6408,6408,
,90036CD6,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.10.21.210,00-07-4D-2A-08-13, ,,,,,,,,
,C80A0FEF,Hewlett-Packard,LaserJet 4300,CNGY526867,10.10.18.204,00-30-6E-FB-00-48, ,Jan 29 2013,152496,,,Jul 13 2012,146845,,
,C1B88523,Hewlett-Packard,LaserJet 4050 Series,USBC032414,10.10.24.207,00-30-C1-CE-B5-D0, ,Dec 6 2012,312269,,,Jul 13 2012,310130,,
,95F74180,Hewlett-Packard,LaserJet P4015,CNDYC62097,10.10.13.202,44-1E-A1-35-D8-A7, ,Jan 17 2013,29515,29515,,Jul 13 2012,13807,13807,
,79FC76D0,Hewlett-Packard,LaserJet 4000 Series,USMB030167,10.10.27.208,00-0E-7F-E8-8C-42, ,Jan 26 2013,88626,,,Jul 13 2012,88586,,
,BDD370F2,Hewlett-Packard,ZTC LP2844-Z-200dpi,,10.10.13.213,00-07-4D-29-84-66, ,,,,,,,,
,23EA34C3,Hewlett-Packard,LaserJet 2300 series,CNBGG83136,10.10.13.204,00-11-0A-F6-90-E2, ,Jan 29 2013,106102,,,Jul 13 2012,100539,,
,359718EB,Hewlett-Packard,LaserJet P4015,CNDYC62035,10.10.13.201,2C-76-8A-04-4A-76, ,Jan 29 2013,28460,28460,,Jul 13 2012,13285,13285,
,F6E4B452,Hewlett-Packard,LaserJet 4100 Series,USJNJ35280,10.12.32.170,00-01-E6-53-C0-3B, ,Jan 29 2013,209783,,,Jul 13 2012,198572,,
,292A29CB,Hewlett-Packard,ZTC LP2844-Z-200dpi,,10.10.13.211,00-07-4D-28-52-6E, ,,,,,,,,
,C0C193AD,Hewlett-Packard,LaserJet 4250,CNGXD63061,10.10.24.201,00-14-38-A6-76-C5, ,Jan 29 2013,69205,69205,,Jul 13 2012,66449,66449,
,E6D7FF04,Hewlett-Packard,LaserJet P2055dn,CNBJ658502,10.10.11.207,2C-41-38-7C-1D-15, ,Jan 29 2013,5732,5732,,Jul 13 2012,2507,2507,
,ACC25AA2,Hewlett-Packard,LaserJet 4350,JPRFH18494,10.10.27.206,00-1E-0B-13-E1-C0, ,Jan 10 2013,60540,60540,,Jul 13 2012,54318,54318,
,6D3BFD55,Hewlett-Packard,LaserJet P4015,CNDY946419,10.10.21.214,3C-D9-2B-0E-AE-4A, ,Jan 29 2013,74567,74567,,Jul 13 2012,45445,45445,
,4139E8FA,Hewlett-Packard,Color LaserJet 4650,JPKAD43173,10.10.21.204,00-11-0A-BB-6D-C7, ,Nov 13 2012,581740,59228,522512,Jul 13 2012,564022,57679,506343
,625BBC33,Hewlett-Packard,LaserJet 4350,JPRFH19569,10.10.24.208,00-1E-0B-13-42-F7, ,Jan 10 2013,56724,56724,,Jul 13 2012,50824,50824,
,9EAFA97F,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.29.171,00-07-4D-29-B8-62, ,,,,,,,,
,2637FBD2,Hewlett-Packard,LaserJet 4300,CNDY500686,10.10.27.204,00-01-E6-97-C3-E9, ,Dec 6 2012,220287,,,Jul 13 2012,218281,,
,E244F341,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.26.41,00-07-4D-28-C3-EA, ,,,,,,,,
,8054DE02,Hewlett-Packard,LaserJet 4350,JPRFH18784,10.10.27.203,00-1E-0B-13-40-39, ,Jan 29 2013,37240,37240,,Jul 13 2012,35263,35263,
,7F732385,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.27.41,00-07-4D-29-B8-67, ,,,,,,,,
,5A7F7162,Hewlett-Packard,LaserJet 4300,CNGY409339,10.10.30.203,00-01-E6-7D-93-D5, ,Oct 16 2012,509129,,,Jul 13 2012,505953,,
,0C29C5BD,Hewlett-Packard,LaserJet 4300,CNGY521956,10.12.32.40,00-11-0A-F1-8B-F5, ,Jan 29 2013,656980,,,Jul 13 2012,639596,,
,779E2205,Hewlett-Packard,LaserJet 4250,CNGXB77461,10.10.24.17,00-17-08-85-7B-5C, ,Jan 3 2013,43594,43594,,Jul 13 2012,43594,43594,
,63AE8DDC,Hewlett-Packard,LaserJet M3035 MFP,CNQCB83903,10.10.21.229,80-C1-6E-95-1C-DB, ,Nov 13 2012,5420,5420,,Jul 13 2012,1386,1386,
,A3F0DDC4,Hewlett-Packard,LaserJet M3035 MFP,CNQCB16744,10.12.26.170,F4-CE-46-38-8B-26, ,Jan 29 2013,86524,86524,,Jul 13 2012,70119,70119,
,37FD4A2C,Hewlett-Packard,LaserJet 4350,CNGXB29673,10.10.27.200,00-14-38-8E-7F-64, ,Dec 6 2012,128123,128123,,Jul 13 2012,122465,122465,
,C7157A7E,Hewlett-Packard,LaserJet 4350,JPRFH18607,10.10.27.210,00-1E-0B-11-FB-CE, ,Aug 1 2012,85780,85780,,Jul 13 2012,85708,85708,
,873DE9CA,Hewlett-Packard,LaserJet M3035 MFP,CNNLB15262,10.12.31.40,00-21-5A-7E-36-E6, ,Jan 29 2013,82820,82820,,Jul 13 2012,71700,71700,
,AF1AF5C8,Hewlett-Packard,LaserJet 4300,XXXXXXXXXX,10.12.38.40,00-11-0A-EC-2C-41, ,Jan 29 2013,160239,160239,,Jul 13 2012,145245,145245,
,887850A8,Hewlett-Packard,LaserJet 4300,CNDY500685,10.10.30.203,00-01-E6-8F-CF-CB, ,Sep 19 2012,668757,,,Jul 13 2012,664148,,
,D3B8618C,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.34.171,00-07-4D-2A-29-CB, ,,,,,,,,
,51C8B911,Hewlett-Packard,ZTC LP2844-Z-200dpi,,10.101.68.219,00-07-4D-2A-EA-42, ,,,,,,,,
,7E87FCF6,Hewlett-Packard,LaserJet P2015 Series,CNBJP72211,10.12.139.160,00-1B-78-1D-58-F5, ,Jan 29 2013,34070,34070,,Jul 13 2012,30010,30010,
,FB843D1E,Hewlett-Packard,Color LaserJet CP3525,CNCC9BF0YK,10.10.29.216,00-23-7D-8D-28-BD, ,Jan 29 2013,26346,3293,23053,Jul 13 2012,24533,2548,21985
,EC8CDF63,Hewlett-Packard,LaserJet P4015,CNDY926889,10.12.39.40,68-B5-99-AA-3D-06, ,Jan 29 2013,31311,31311,,Jul 13 2012,23149,23149,
,4F20D250,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.130.230,00-07-4D-2A-2A-40, ,,,,,,,,
,28F7D07E,Hewlett-Packard,LaserJet 4050 Series,USCC093269,10.101.68.208,00-10-83-A2-8E-3D, ,Jan 26 2013,105848,,,Jul 13 2012,104249,,
,581B7724,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.47.21,00-07-4D-2A-2A-36, ,,,,,,,,
,0E198571,Hewlett-Packard,Color LaserJet 3600n,CNNCH22327,10.10.30.200,00-14-38-46-1E-05, ,Nov 6 2012,35015,1718,33297,Jul 13 2012,30154,,30154
,40039B76,Hewlett-Packard,LaserJet 4250,CNGXG07052,10.12.47.20,00-14-38-5E-B8-37, ,Oct 28 2012,178741,178741,,Jul 13 2012,171186,171186,
,32FA2665,Hewlett-Packard,LaserJet 4300,CNGY303661,10.12.134.60,00-0E-7F-E8-ED-2B, ,Jan 26 2013,112572,,,Jul 13 2012,108681,,
,98EABEF4,Hewlett-Packard,LaserJet 4350,CNGXB29688,10.12.33.170,00-14-38-8F-FE-3B, ,Jan 29 2013,174885,174885,,Jul 13 2012,163690,163690,
,4B1B7165,Hewlett-Packard,LaserJet 4250,CNDXC02023,10.10.41.16,00-12-79-DF-DF-EF, ,Nov 13 2012,302173,302173,,Jul 13 2012,288231,288231,
,D95D0A67,Hewlett-Packard,ZTC LP2844-Z-200dpi,,10.12.139.33,00-07-4D-29-CD-8D, ,,,,,,,,
,8A51D2BD,Hewlett-Packard,LaserJet 600 M602,CNBCD5N42D,10.101.96.230,A0-B3-CC-9E-37-79, ,Jan 26 2013,15517,15517,,Jul 13 2012,839,839,
,5779A8FA,Hewlett-Packard,LaserJet P2055dn,VNB3R42022,10.10.29.215,E8-39-35-93-CA-88, ,Jan 29 2013,3930,3930,,Jul 13 2012,5,5,
,AC572119,Hewlett-Packard,LaserJet 4350,CNRXY25824,10.12.139.20,00-1B-78-28-A7-8A, ,Oct 4 2012,21469,21469,,Jul 13 2012,21110,21110,
,FA08C8E1,Hewlett-Packard,LaserJet P4014,CNDX135324,10.10.41.204,00-23-7D-89-20-98, ,Nov 13 2012,294600,294600,,Jul 13 2012,265293,265293,
,B62E8C59,Hewlett-Packard,LaserJet P4015,CNDY931656,10.101.68.222,68-B5-99-AD-B5-DD, ,Jan 26 2013,7358,7358,,Jul 13 2012,5585,5585,
,13811BDA,Hewlett-Packard,LaserJet 9050,JPRL77S06Q,10.10.29.205,00-1A-4B-13-3E-7D, ,Jan 29 2013,423724,423724,,Jul 13 2012,387822,387822,
,35BF0DE2,Hewlett-Packard,LaserJet P2055dn,VNB3R06332,10.12.138.182,2C-76-8A-04-B0-41, ,Nov 8 2012,9417,9417,,Jul 13 2012,6357,6357,
,AD5F66E2,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.31.41,00-07-4D-2A-31-82, ,,,,,,,,
,FDF606CF,Hewlett-Packard,LaserJet 4300,CNGY439293,10.12.131.46,00-0E-7F-34-E2-44, ,Jan 29 2013,154196,,,Jul 13 2012,150584,,
,64433208,Hewlett-Packard,LaserJet 4350,CNGXF64463,10.12.31.170,00-14-38-D1-D8-49, ,Jan 23 2013,165943,165943,,Jul 13 2012,153179,153179,
,4B06116E,Hewlett-Packard,LaserJet 4000 Series,USNC114657,10.10.24.210,00-60-B0-D3-9C-05, ,Jan 3 2013,565815,,,Jul 13 2012,559773,,
,B759AD44,Hewlett-Packard,LaserJet 4250,CNBXB12135,10.12.131.44,00-11-85-D7-17-9D, ,Jan 29 2013,202863,202863,,Jul 13 2012,194011,194011,
,B577B8E4,Hewlett-Packard,LaserJet 4300,CNGY519104,10.12.29.170,00-11-0A-C2-8A-A8, ,Jan 29 2013,173820,,,Jul 13 2012,164938,,
,5B215C0C,Hewlett-Packard,LaserJet 4300,CNGY201365,10.12.131.48,00-01-E6-A8-4E-34, ,Jan 29 2013,418664,,,Jul 13 2012,384522,,
,5A3F4F9C,Hewlett-Packard,LaserJet P4015,CNDY807474,10.12.130.231,00-23-7D-8C-B4-D1, ,Jan 29 2013,70836,70836,,Jul 13 2012,61141,61141,
,F25D7BDB,Hewlett-Packard,LaserJet P4015,CNDY943090,10.12.131.41,9C-8E-99-8A-67-F0, ,Jan 29 2013,43072,43072,,Jul 13 2012,27456,27456,
,B520D283,Hewlett-Packard,LaserJet 4300,CNGY101881,10.12.130.188,00-01-E6-E2-1A-C2, ,Jan 29 2013,101503,,,Jul 13 2012,92009,,
,D978CC54,Hewlett-Packard,LaserJet P4015,JPDF270549,10.12.133.171,68-B5-99-AC-F8-4F, ,Jan 29 2013,62714,62714,,Jul 13 2012,46024,46024,
,515AD244,Hewlett-Packard,LaserJet 4350,CNRXY00750,10.12.133.190,00-1B-78-15-07-B5, ,Jan 29 2013,84698,84698,,Jul 13 2012,75613,75613,
,086117A8,Hewlett-Packard,LaserJet P4015,CNDYC10666,10.12.133.216,98-4B-E1-40-B2-BC, ,Jan 29 2013,31020,31020,,Jul 13 2012,21450,21450,
,C9D49A76,Hewlett-Packard,Color LaserJet 2550 Series,XXXXXXXXXX,10.10.21.201,00-0E-7F-DD-B7-C8, ,Nov 13 2012,45681,8840,36841,Jul 13 2012,43032,8542,34490
,5C484E33,Hewlett-Packard,LaserJet 4200,XXXXXXXXXX,10.12.33.40,00-10-83-41-69-14, ,Jan 29 2013,81287,81287,,Jul 13 2012,69610,69610,
,53A75FD1,Hewlett-Packard,LaserJet P4015,CNDY275145,10.12.134.58,00-23-7D-85-D4-60, ,Jan 26 2013,50974,50974,,Jul 13 2012,46933,46933,
,AAB06D18,Hewlett-Packard,LaserJet 9050,JPFL72N0CF,10.10.21.202,00-17-A4-98-9C-44, ,Nov 13 2012,217131,217131,,Jul 13 2012,213829,213829,
,3952F722,Hewlett-Packard,Officejet 6500 E709a,,10.12.32.65,F4-CE-46-C5-E8-30, ,Jan 29 2013,9704,,,Jul 13 2012,7469,,
,41B0F4AF,Hewlett-Packard,LaserJet 4000 Series,USSC033288,10.10.21.228,00-60-B0-F9-70-9D, ,Oct 31 2012,125000,,,Jul 13 2012,124284,,
,C1E85822,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.135.18,00-07-4D-29-BA-18, ,,,,,,,,
,5E6AE3F9,Hewlett-Packard,LaserJet 4350,CNRXR13960,10.12.3.170,00-18-FE-A7-0E-AE, ,Jan 29 2013,32459,32459,,Jul 26 2012,24689,24689,
,DFEF4515,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.18.41,00-07-4D-28-AA-DF, ,,,,,,,,
,55FEE575,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.12.129.21,00-07-4D-2A-A0-EE, ,,,,,,,,
,47BC1075,Hewlett-Packard,LaserJet P4015,CNDY947806,10.10.11.202,3C-D9-2B-A0-15-1C, ,Jan 29 2013,79230,79230,,Jul 13 2012,34172,34172,
,C70521FA,Hewlett-Packard,Officejet Pro 8600,,10.12.22.63,EC-9A-74-92-24-04, ,,,,,,,,
,EFB095B3,Hewlett-Packard,LaserJet P4015,CNDYB07310,10.12.47.170,78-E7-D1-AB-02-A8, ,Oct 26 2012,32472,32472,,Oct 16 2012,31937,31937,
,A3555395,Hewlett-Packard,LaserJet P4015,CNDY389449,10.12.135.46,18-A9-05-FD-19-4B, ,Jan 29 2013,27320,27320,,Oct 18 2012,24226,24226,
,33C10358,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.101.64.200,00-07-4D-28-C2-2E, ,,,,,,,,
,0BC9CE43,Hewlett-Packard,LaserJet 1300N,CNCB121166,10.101.67.203,00-30-6E-CB-9F-8B, ,Jan 26 2013,48214,,,Nov 27 2012,47493,,
,FA23F03C,Hewlett-Packard,LaserJet 4350,CNGXD68115,10.101.66.206,00-14-38-CB-BF-34, ,Jan 29 2013,152909,152909,,Nov 27 2012,150325,150325,
,E9D2E10A,Hewlett-Packard,LaserJet 600 M602,CNBCCB4144,10.12.47.20,2C-41-38-80-BE-26, ,Jan 29 2013,5678,5678,,Oct 30 2012,54,54,
,E119FAC4,Hewlett-Packard,ZTC S4M-200dpi ZPL,,10.10.46.61,00-07-4D-42-18-14, ,,,,,,,,
,D78531E1,Hewlett-Packard,LaserJet 4300,CNGY204761,10.12.135.177,00-0E-7F-35-9A-69, ,Jan 29 2013,81755,,,Nov 8 2012,79085,,
,7.80E+14,Hewlett-Packard,LaserJet 600 M602,CNBCD940Y1,10.12.30.40,10-60-4B-13-C2-1E, ,Jan 29 2013,7180,7180,,Oct 3 2012,104,104,
,C09EDCA3,Hewlett-Packard,LaserJet 600 M602,CNBCD9413M,10.12.25.40,10-60-4B-14-83-38, ,Jan 29 2013,6554,6554,,Oct 3 2012,286,286,
,BE9B17D1,Hewlett-Packard,LaserJet P4015,JPDF270513,10.12.133.178,68-B5-99-AC-88-18, ,Jan 29 2013,5600,5600,,Oct 3 2012,914,914,
,6E0D2FD2,Hewlett-Packard,LaserJet P4015,JPDF268293,10.12.133.187,78-E7-D1-A0-9F-B4, ,Jan 29 2013,5417,5417,,Oct 3 2012,3,3,
,94517BF8,Hewlett-Packard,LaserJet 600 M602,CNBCD7M2T1,10.12.140.183,B4-B5-2F-F3-19-14, ,Jan 26 2013,3992,3992,,Oct 3 2012,8,8,
,3C5A733A,Hewlett-Packard,LaserJet 600 M602,CNBCD7M2TB,10.12.140.181,B4-B5-2F-F3-19-16, ,Jan 26 2013,1218,1218,,Oct 3 2012,1,1,
,305D33DC,Hewlett-Packard,LaserJet 600 M602,CNBCD7M2T5,10.12.140.180,B4-B5-2F-F2-C7-6A, ,Jan 26 2013,6753,6753,,Oct 3 2012,2,2,
,E68EC364,Hewlett-Packard,LaserJet 600 M602,CNBCD7N336,10.12.140.177,B4-B5-2F-F2-08-C6, ,Jan 29 2013,5065,5065,,Oct 3 2012,1,1,
,C481B559,Hewlett-Packard,LaserJet 600 M602,CNBCD7M2PP,10.12.140.176,B4-B5-2F-F3-88-54, ,Jan 26 2013,1134,1134,,Oct 3 2012,2,2,
,5B8741D3,Hewlett-Packard,LaserJet 600 M602,CNBCD7M2TV,10.12.140.179,B4-B5-2F-F3-88-4B, ,Jan 26 2013,7757,7757,,Oct 3 2012,1,1,
,82CF9ABA,Hewlett-Packard,LaserJet 600 M602,CNBCD7N341,10.12.140.178,B4-B5-2F-F2-E6-ED, ,Jan 26 2013,2795,2795,,Oct 3 2012,1,1,
,38CF69BF,Hewlett-Packard,LaserJet 600 M602,CNBCD7M2TS,10.12.140.182,B4-B5-2F-F3-88-49, ,Jan 26 2013,2194,2194,,Oct 3 2012,1,1,
,A5050991,Hewlett-Packard,ZTC TLP3844-Z-300dpi,,10.101.68.202,00-07-4D-28-C2-3A, ,,,,,,,,
,6070200F,Hewlett-Packard,LaserJet 600 M602,CNBCD94136,10.12.139.95,10-60-4B-14-83-3B, ,Jan 26 2013,2737,2737,,Oct 6 2012,31,31,
,9DA73358,Hewlett-Packard,ZTC 105SL-300dpi,,10.101.66.202,00-07-4D-29-3B-2D, ,,,,,,,,
,A71115FF,Chippcom,IP Controller,,10.101.3.91,00-50-AA-22-F4-21, ,Jan 29 2013,101326,,,Nov 6 2012,99515,,
,15DC582A,--,--,,10.10.18.215,00-0E-8C-BC-A8-AE, ,,,,,,,,
,3320A447,--,--,,10.10.18.213,00-0E-8C-B0-B5-17, ,,,,,,,,
