,Account Name,Office Depot USA,,,,,,,,,,,,,
,Create Date,Dec 21 2012,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Ignore,Tag,Make,Model,Serial Number,IP Address,MAC Address,Location,Meter Date 1,Total Meter 1,BW Meter 1,Color Meter 1,Meter Date 2,Total Meter 2,BW Meter 2,Color Meter 2
,4C3D10C9,Hewlett-Packard,LaserJet P3005,CND1S60750,10.41.17.7,00-1E-0B-19-A4-06, ,Dec 20 2012,587,617,,Dec 17 2012,329,358,
,42D619E2,Hewlett-Packard,LaserJet P3005,CND1R34223,10.64.11.17,00-18-FE-A1-EA-D2, ,Dec 20 2012,49120,47472,,Dec 18 2012,49046,47398,
,986DD08C,Hewlett-Packard,LaserJet P3005,CND1R75834,10.64.11.19,00-18-FE-A6-07-EC, ,Dec 20 2012,77796,76619,,Dec 18 2012,77793,76616,
,51740CA9,Hewlett-Packard,LaserJet P3005,CNR1N20398,10.64.11.22,00-23-7D-7C-8F-30, ,Dec 20 2012,941,941,,Dec 18 2012,941,941,
,81D95E82,Hewlett-Packard,LaserJet P3005,CNJ2R13637,10.64.11.20,1C-C1-DE-13-2B-AE, ,Dec 20 2012,92391,80974,,Dec 19 2012,92388,80971,
,CFDB968B,Hewlett-Packard,LaserJet P3005,CNG2R03079,10.64.11.16,00-1F-29-22-A7-7E, ,Dec 20 2012,64765,64542,,Dec 19 2012,64765,64542,
,319ECF87,Hewlett-Packard,LaserJet P3005,CNG2R15711,10.64.9.22,00-14-38-E3-18-20, ,Dec 20 2012,1521,35674,,Nov 20 2012,10,34163,
,9F23DED4,Hewlett-Packard,LaserJet P3005,CND1S35566,10.64.9.20,00-18-FE-A1-9C-04, ,Dec 20 2012,1149,115341,,Nov 20 2012,10,114202,
,8ADB30AB,Hewlett-Packard,LaserJet P3005,CNJ2R14477,10.64.9.19,00-1F-29-22-6B-B6, ,Dec 20 2012,707,173812,,Nov 20 2012,21,173126,
,ED9164DF,Hewlett-Packard,LaserJet P3005,CND1R54984,10.64.9.18,00-1A-4B-20-50-37, ,Dec 20 2012,6614,6581,,Nov 20 2012,4864,4831,
,4A8D7A51,Hewlett-Packard,LaserJet P3005,CNJ1N25675,10.64.9.16,00-1B-78-24-3E-52, ,Dec 20 2012,219036,214696,,Nov 20 2012,216906,212576,
,CE6F91F7,Hewlett-Packard,LaserJet P3010 Series,VNB3106246,10.64.9.21,80-C1-6E-96-52-FD, ,Dec 20 2012,12,12,,Nov 23 2012,2,2,
,1DE269A0,Hewlett-Packard,LaserJet P3005,CNJ1P30587,10.64.9.17,00-23-7D-85-7B-E1, ,Dec 20 2012,48892,48882,,Nov 20 2012,47950,47940,
,1BA85114,Ricoh,Aficio MP 2352,W411LC00647,10.64.9.38,00-26-73-32-2A-02, ,Dec 20 2012,1809,1690,,Nov 23 2012,24,21,
,74391DFA,Hewlett-Packard,LaserJet 400 M401 PCL 6,,,, ,Nov 23 2012,12651,,,,,,
,C935CF7C,Hewlett-Packard,LaserJet M1319f MFP,,,, ,Nov 23 2012,116143,,,,,,
,9BC38EBE,Hewlett-Packard,LaserJet 1200 Series,,,, ,,,,,,,,
,40823B06,Hewlett-Packard,LaserJet P2035,,,, ,Nov 23 2012,22752,,,,,,
,BAFBD2ED,Hewlett-Packard,LaserJet M1530 MFP Series PCL 6,,,, ,Nov 26 2012,4828,,,,,,
,0D4D8CE6,Hewlett-Packard,Laserjet P2035N,,,, ,Nov 26 2012,38347,,,,,,
,B3E0501E,Hewlett-Packard,LaserJet P3005,CNJ1X08006,10.41.17.8,00-1E-0B-19-E1-F8, ,Dec 8 2012,0,8123,,Nov 27 2012,4827,8027,
,9E1869F8,Hewlett-Packard,LaserJet 1300,CNCB995729,,, ,Nov 27 2012,98286,,,,,,
,02AC5DDD,Hewlett-Packard,LaserJet 4250,CNRXB88643,10.64.18.16,00-17-08-8B-7B-AA, ,Dec 20 2012,2539,213059,,Nov 28 2012,2530,213050,
,A7CFB777,Hewlett-Packard,LaserJet P2050 Series,CNBJ550014,,, ,Nov 29 2012,9554,,,,,,
,717206C2,Hewlett-Packard,LaserJet P3005,CNG1X15701,10.64.21.16,00-21-5A-7A-8C-CC, ,Dec 20 2012,12628,12628,,Nov 30 2012,12468,12468,
,B8F0D201,Hewlett-Packard,LaserJet P1505,,,, ,,,,,,,,
,4A5A8A27,Ricoh,Aficio MP 161,M0169500792,10.41.248.15,00-00-74-B3-46-D9, ,Dec 20 2012,57165,21247,,Dec 3 2012,56879,20961,
,6F5731D6,Hewlett-Packard,LaserJet P3005,CND1S60750,10.41.17.7,00-1E-0B-19-D4-61, ,Dec 10 2012,0,8730,,Dec 5 2012,484,8386,
,2766ECF7,Hewlett-Packard,LaserJet 400 M401 PCL 6,,,, ,,,,,,,,
,C855C1BB,Hewlett-Packard,LaserJet P3005,CND1S10714,10.64.11.18,00-17-A4-93-CF-B9, ,Dec 20 2012,74,35935,,Dec 6 2012,0,35861,
,815FEB00,Hewlett-Packard,LaserJet P2035,,,, ,Dec 10 2012,9525,,,,,,
,376E1223,Hewlett-Packard,LaserJet P3005,CND1S60750,10.41.17.7,00-1F-29-22-0A-32, ,Dec 16 2012,13007,12987,,Dec 10 2012,12688,12676,
,84888DE6,Hewlett-Packard,LaserJet P3005,JPRFC17369,10.41.17.8,00-23-7D-86-AA-CC, ,Dec 10 2012,8852,8844,,,,,
,51E88231,Hewlett-Packard,LaserJet 2300 series,CNBDC65572,10.30.41.110,00-11-0A-B9-E7-1C, ,Dec 20 2012,149526,,,Dec 11 2012,149077,,
,F0DA6F16,Hewlett-Packard,LaserJet P3005,JPRFC17369,10.41.17.8,00-1F-29-1F-05-04, ,Dec 20 2012,393,703,,Dec 11 2012,244,554,
,5E357BC4,Hewlett-Packard,LaserJet 4250,CNRXS04768,10.64.19.19,00-18-FE-A7-3A-3C, ,Dec 20 2012,38788,38788,,Dec 12 2012,38600,38600,
,EEE3FB11,Hewlett-Packard,LaserJet 4250,CNGXC52965,10.64.19.18,00-11-0A-BD-E6-4A, ,Dec 20 2012,6112,8752,,Dec 12 2012,6100,8740,
,0A61E8CB,Hewlett-Packard,LaserJet 4250,CNRXL95925,10.64.19.20,00-1A-4B-30-22-23, ,Dec 20 2012,40866,161226,,Dec 12 2012,40490,160850,
,19CF4A49,Hewlett-Packard,LaserJet P3010 Series,VNBCC7C70N,10.64.19.21,3C-D9-2B-0F-E2-0B, ,Dec 20 2012,492,492,,Dec 12 2012,470,470,
,9A954D08,Hewlett-Packard,LaserJet 4250,CNDXJ09603,10.64.19.17,00-1B-78-F1-D5-0A, ,Dec 20 2012,6057,6057,,Dec 12 2012,6052,6052,
,F9D93A52,Hewlett-Packard,LaserJet P3005,CNJ1P30862,10.64.11.21,00-18-FE-A3-B9-7C, ,Dec 20 2012,192891,192851,,Dec 13 2012,192820,192780,
,E7462603,Ricoh,Aficio MP 6000,M9295300180,10.0.36.13,00-00-74-E6-DB-CC, ,Dec 20 2012,162348,162348,,Sep 26 2012,145095,145095,
,C0B826F4,Ricoh,Aficio MP 6001,V6925300343,10.30.43.67,00-26-73-43-A4-D6, ,Dec 20 2012,90629,89602,,Sep 26 2012,29426,29423,
,CD2655FB,Ricoh,Aficio MP 6001,V6905700569,10.0.36.20,00-26-73-15-54-82, ,Dec 20 2012,170279,170279,,Sep 26 2012,124738,124738,
,28ABE67D,Hewlett-Packard,Color LaserJet CP4520/CP4525 Series,JPBCC1254W,10.0.36.23,3C-4A-92-45-07-DE, ,Dec 20 2012,109689,30338,79351,Sep 26 2012,88958,22390,66568
,632F87F1,Hewlett-Packard,LaserJet P3010 Series,VNBCC711L5,10.30.44.97,78-E3-B5-FC-D1-B8, ,Dec 20 2012,16689,16689,,Sep 26 2012,13604,13604,
,07FEB7AA,Hewlett-Packard,LaserJet P4015,CNDY805075,10.30.43.9,00-23-7D-89-BA-DD, ,Dec 20 2012,3070,3040,,Sep 26 2012,3047,3047,
,1D631166,Epson,Artisan 830,,10.0.36.21,00-26-AB-C2-03-26, ,Dec 20 2012,0,,,Sep 26 2012,0,,
,1ECB413B,Ricoh,Aficio MP 2352,W412L400248,10.64.21.22,00-26-73-3C-93-8E, ,Dec 17 2012,4368,3418,,Sep 26 2012,2884,2313,
,4E5D986B,Hewlett-Packard,LaserJet 2420,CNGJF30890,10.30.34.175,00-14-38-D3-F2-10, ,Dec 20 2012,117908,117749,,Sep 26 2012,111922,111922,
,35202EB0,Hewlett-Packard,LaserJet 2420,CNGKM07088,10.30.34.143,00-14-38-D2-6B-D7, ,Dec 20 2012,170790,170759,,Sep 26 2012,164790,164790,
,6395034B,Hewlett-Packard,LaserJet 2200,CNGRH20456,10.30.34.144,00-01-E6-3B-00-D3, ,Dec 20 2012,301857,,,Sep 26 2012,295207,,
,BC790544,Hewlett-Packard,LaserJet 2420,CNGKK78975,10.30.37.17,00-14-38-8A-30-FE, ,Dec 20 2012,98174,98170,,Sep 26 2012,94354,94354,
,33E93B53,Hewlett-Packard,LaserJet 2420,CNGJF30886,10.30.34.111,00-14-38-D3-95-DA, ,Dec 20 2012,116256,116226,,Sep 26 2012,107631,107631,
,908B18BF,Hewlett-Packard,LaserJet 2420,CNGJD28910,10.30.34.241,00-14-38-D2-6C-A5, ,Dec 20 2012,67009,67007,,Sep 26 2012,64468,64468,
,85553124,Hewlett-Packard,LaserJet 4350,CNDXC00937,10.30.37.178,00-12-79-DF-8D-67, ,Dec 20 2012,194339,194339,,Sep 26 2012,188278,188278,
,0D54B76F,Ricoh,Aficio MP 2352,W412L700440,10.30.37.175,00-26-73-43-6F-CC, ,Dec 20 2012,2568,2025,,Sep 26 2012,445,320,
,261B0995,Hewlett-Packard,LaserJet 2420,CNGJD40535,10.64.21.17,00-14-38-D5-EA-FE, ,Dec 20 2012,100932,100857,,Sep 26 2012,95956,95956,
,72BE5158,Ricoh,Aficio MP 2550B,M6415800206,10.30.34.190,00-26-73-31-90-C3, ,Dec 20 2012,14712,11577,,Sep 26 2012,12449,9870,
,4322D1DC,Hewlett-Packard,LaserJet 2420,CNGJF30286,10.30.33.81,00-1B-78-F3-4E-2E, ,Dec 20 2012,150399,150373,,Sep 26 2012,143253,143253,
,5B0E65A3,Ricoh,Aficio MP 8001,V7125100485,10.30.45.214,00-26-73-43-95-D0, ,Dec 20 2012,233185,233185,,Sep 26 2012,162866,162866,
,405BD129,Dell,1720dn Laser Printer,6222YK27013,10.30.45.82,00-04-00-AE-87-E5, ,Dec 20 2012,29692,,,Sep 26 2012,28248,,
,D29DDEDE,Hewlett-Packard,LaserJet P3005,CND1R23365,10.30.35.244,00-17-A4-96-E2-82, ,Dec 20 2012,21553,21552,,Sep 26 2012,19500,19500,
,227BC78A,Ricoh,Aficio MP 2000,L7086541559,10.34.34.21,00-00-74-E1-0F-D9, ,Dec 20 2012,38722,30654,,Sep 26 2012,37028,29307,
,FEEC7D88,Ricoh,Aficio 2020D,K8366743683,10.41.0.210,00-00-74-AC-57-E1, ,Dec 20 2012,71208,57016,,Sep 26 2012,70285,56336,
,A65904A2,Ricoh,Aficio MP 2000,L7016340037,10.41.249.89,00-26-73-1D-4C-BD, ,Dec 20 2012,14388,10912,,Sep 26 2012,11991,9031,
,FA398FE9,Hewlett-Packard,LaserJet P3005,CNG1X16305,10.30.41.113,00-17-A4-94-C8-1A, ,Dec 20 2012,909,899,,Sep 26 2012,833,833,
,F08EC64B,Hewlett-Packard,LaserJet P3005,CND1S18749,10.30.33.174,00-17-A4-96-81-56, ,Dec 20 2012,5831,157501,,Sep 26 2012,154765,154765,
,8503D6D4,Hewlett-Packard,LaserJet P3005,CNG2R12935,10.34.33.21,00-1F-29-20-A7-FB, ,Dec 20 2012,45722,45711,,Sep 26 2012,43386,43386,
,2C14B56D,Ricoh,Aficio MP 4001,V7905500763,10.30.45.192,00-26-73-0F-05-EC, ,Dec 20 2012,153796,153796,,Sep 26 2012,143535,143535,
,62FEFBD6,Hewlett-Packard,LaserJet P3005,CNG2R15741,10.34.33.20,00-21-5A-7A-89-E7, ,Dec 20 2012,2562,2562,,Sep 26 2012,2402,2402,
,6B85C11C,Ricoh,Aficio MP 2000,L7007140218,10.41.30.152,00-26-73-1D-95-FC, ,Dec 20 2012,16010,12082,,Sep 26 2012,13624,10224,
,1A2652CB,Ricoh,Aficio MP 2500,M4411400158,10.41.30.154,00-26-73-1D-52-50, ,Dec 20 2012,89001,79967,,Sep 26 2012,74127,67062,
,AB6BBFD7,Hewlett-Packard,LaserJet P3005,CNJ1S10709,10.64.1.22,00-17-A4-93-CF-B3, ,Dec 20 2012,753,92537,,Sep 26 2012,92392,92392,
,68996739,Hewlett-Packard,LaserJet P3005,CNG1X14069,10.64.1.16,00-1F-29-20-F5-2D, ,Dec 20 2012,4786,4786,,Sep 26 2012,4159,4159,
,62954CA1,Hewlett-Packard,LaserJet P3005,CND1S54336,10.41.21.82,00-1A-4B-1F-C7-56, ,Dec 20 2012,8870,8834,,Sep 26 2012,8524,8524,
,C41FD93C,Hewlett-Packard,LaserJet P3005,CNJ1R80212,10.64.1.21,00-1A-4B-23-96-A5, ,Dec 20 2012,3048,3048,,Sep 26 2012,2227,2227,
,4544A3F3,Hewlett-Packard,LaserJet P3005,CND1S37610,10.41.21.80,00-18-FE-A2-8B-14, ,Dec 20 2012,24257,24243,,Sep 26 2012,22844,22844,
,3.65E+07,Hewlett-Packard,LaserJet P3005,CNJ1R81072,10.64.1.20,00-1A-4B-23-D4-8C, ,Dec 20 2012,200819,200182,,Sep 26 2012,199627,199627,
,F872F1CE,Hewlett-Packard,LaserJet P3005,CNR1N09002,10.41.21.85,00-21-5A-7A-2D-9A, ,Dec 20 2012,9434,9423,,Sep 26 2012,6926,6926,
,02208AF0,Hewlett-Packard,LaserJet P3005,CNR1P21088,10.41.21.84,00-23-7D-7D-D0-85, ,Dec 20 2012,6349,6336,,Sep 26 2012,5004,5004,
,C891F9BE,Ricoh,Pro 907EX,V5000600055,10.30.45.182,00-26-73-0B-2B-D6, ,Dec 20 2012,1636936,1636936,,Sep 26 2012,1486571,1486571,
,345E547B,Hewlett-Packard,LaserJet P3005,CNJ1S69727,10.64.1.18,00-1A-4B-21-AF-1D, ,Dec 20 2012,36582,36522,,Sep 26 2012,32658,32658,
,1ACB497C,Ricoh,Aficio 2020D,K8366440082,10.41.1.24,00-00-74-A8-AC-69, ,Dec 20 2012,99076,78992,,Sep 26 2012,97231,77683,
,F9EDD387,Hewlett-Packard,LaserJet P3005,XXXXXXXXXX,10.34.13.27,00-1B-78-25-C4-07, ,Dec 20 2012,2565,2555,,Sep 26 2012,932,932,
,F5034747,Hewlett-Packard,Color LaserJet CM1312nfi MFP,CNF8979J5J,10.41.32.49,00-23-7D-7F-28-08, ,Dec 20 2012,5851,2675,3176,Sep 26 2012,5812,2664,3148
,EEC227F2,Ricoh,Aficio MP 2000,L7006940135,10.41.11.141,00-26-73-11-E9-63, ,Dec 20 2012,11428,8919,,Sep 26 2012,9891,7571,
,485A2BDC,Ricoh,Aficio MP 2000,L7096540434,10.41.9.14,00-00-74-F6-A9-BC, ,Dec 20 2012,29126,23897,,Sep 26 2012,27032,22014,
,67E4F743,Hewlett-Packard,LaserJet 4250,CNRXY49868,10.41.20.213,00-1E-0B-14-7F-FD, ,Dec 20 2012,147855,147855,,Sep 26 2012,143356,143356,
,7AAFE53D,Ricoh,Aficio MP 2000,L7006840188,10.41.32.22,00-26-73-18-F4-B4, ,Dec 20 2012,37699,31402,,Sep 26 2012,34544,28722,
,755F8FCE,Hewlett-Packard,Color LaserJet CM1312nfi MFP,CNF8B1TJ8B,10.41.32.50,F4-CE-46-37-00-55, ,Dec 20 2012,6263,1511,4752,Sep 26 2012,5186,1380,3806
,BE980B0B,Hewlett-Packard,LaserJet P3010 Series,VNBCC680Y7,10.41.9.13,9C-8E-99-85-D9-E5, ,Dec 20 2012,631,631,,Sep 26 2012,508,508,
,848D33EE,Ricoh,Aficio MP 2000,L7086940727,10.34.57.17,00-00-74-E1-9F-21, ,Dec 20 2012,28049,21020,,Sep 26 2012,26397,19692,
,A18282B3,Hewlett-Packard,LaserJet P3005,XXXXXXXXXX,10.34.13.21,00-1E-0B-19-D8-AF, ,Dec 20 2012,15828,15793,,Sep 26 2012,14011,14011,
,8B6592AD,Hewlett-Packard,LaserJet P3005,CNJ1S95701,10.30.45.13,00-1A-4B-1F-91-51, ,Dec 20 2012,36138,36118,,Sep 26 2012,34652,34652,
,E22EB983,Ricoh,Aficio MP 2000,L7006940754,10.41.16.29,00-26-73-19-84-05, ,Dec 20 2012,23545,21098,,Sep 26 2012,20060,17976,
,3A69DBA2,Hewlett-Packard,LaserJet P3005,CND1F50360,10.41.17.75,00-21-5A-7B-CD-19, ,Dec 20 2012,16456,88648,,Sep 26 2012,85280,85280,
,3F91FC01,Hewlett-Packard,LaserJet P3005,CNG2R10033,10.41.10.210,00-1F-29-25-27-E7, ,Dec 20 2012,8201,8192,,Sep 26 2012,7377,7377,
,1A4527D0,Ricoh,Aficio MP 2000,L7006940129,10.41.12.12,00-26-73-11-E8-71, ,Dec 20 2012,14058,10465,,Sep 26 2012,12541,9280,
,7.48E+14,Hewlett-Packard,LaserJet P3005,CNJ1R85262,10.41.21.81,00-21-5A-8D-82-CE, ,Dec 20 2012,15533,15500,,Sep 26 2012,14290,14290,
,8750314F,Hewlett-Packard,LaserJet P3010 Series,VNBCC680YJ,10.41.17.77,9C-8E-99-85-D9-EF, ,Dec 20 2012,433,433,,Sep 26 2012,324,324,
,7ADEC54A,Hewlett-Packard,LaserJet P3005,CND1S19840,10.64.1.26,00-17-A4-95-EF-EB, ,Dec 20 2012,64130,64065,,Sep 26 2012,62379,62379,
,276C99A7,Ricoh,Aficio MP 2000,L7006940064,10.41.12.142,00-26-73-11-E8-BA, ,Dec 20 2012,24446,19381,,Sep 26 2012,22033,17408,
,C494F701,Hewlett-Packard,Color LaserJet CP2025n,CNBS111016,10.0.38.12,00-21-5A-E5-0C-40, ,Dec 20 2012,56958,27509,29449,Sep 26 2012,49575,23482,26093
,DD24E880,Ricoh,Aficio MP 2500,M4412000045,10.41.17.78,00-26-73-2A-44-B6, ,Dec 20 2012,11968,10117,,Sep 26 2012,9673,8274,
,F83CE8DB,Hewlett-Packard,LaserJet P3010 Series,VNBCBDQ3K3,10.41.17.12,3C-4A-92-B3-8C-F0, ,Dec 20 2012,1832,1832,,Sep 26 2012,1447,1447,
,AC23ACD1,Hewlett-Packard,LaserJet P3005,CND2R29775,10.0.36.27,00-17-08-81-31-8E, ,Dec 20 2012,105677,105666,,Sep 26 2012,100708,100708,
,BEC8FEF6,Ricoh,Aficio MP 2352,W411LB00282,10.30.33.183,00-26-73-32-17-29, ,Dec 20 2012,13598,11645,,Sep 26 2012,10566,9130,
,AB447C2E,Hewlett-Packard,LaserJet P3005,CNJ1R32310,10.41.17.76,00-18-FE-A0-DD-7A, ,Dec 20 2012,22131,118233,,Sep 26 2012,115253,115253,
,D502E24F,Hewlett-Packard,LaserJet P3005,CNR1P22044,10.0.36.16,00-17-A4-94-52-C5, ,Dec 20 2012,10991,10978,,Sep 26 2012,2312,2312,
,6C82E5A3,Hewlett-Packard,LaserJet P3005,CND1P01450,10.0.36.26,00-18-FE-A0-5D-3E, ,Dec 20 2012,3971,138253,,Sep 26 2012,136541,136541,
,5DD23B92,Ricoh,Aficio MP 2352,W412L301186,10.64.1.25,00-26-73-3B-5B-FC, ,Dec 20 2012,12299,11430,,Sep 26 2012,8680,8125,
,3F378E24,Hewlett-Packard,LaserJet P3005,XXXXXXXXXX,10.41.17.73,00-1E-0B-19-AC-68, ,Dec 20 2012,6471,6441,,Sep 26 2012,6256,6256,
,724B8AED,Hewlett-Packard,LaserJet P3005,CND1R04191,10.41.17.72,00-17-08-83-68-9A, ,Dec 20 2012,13913,46444,,Sep 26 2012,43929,43929,
,178E023E,Hewlett-Packard,LaserJet P3010 Series,VNBCC7C70Z,10.41.20.20,3C-D9-2B-0F-D2-EC, ,Dec 20 2012,1267,1267,,Sep 26 2012,972,972,
,F24EF6DD,Hewlett-Packard,LaserJet 4250,CNGXJ11538,10.41.20.16,00-11-0A-C2-BB-62, ,Dec 20 2012,346691,346691,,Sep 26 2012,344583,344583,
,5F2D7644,Hewlett-Packard,LaserJet 4250,CNRXB74506,10.41.20.18,00-17-08-86-FE-7E, ,Dec 20 2012,15420,373340,,Sep 26 2012,371428,371428,
,6FE84338,Hewlett-Packard,LaserJet 4250,CNGXC52970,10.64.18.20,00-11-0A-BB-8D-CE, ,Dec 20 2012,19235,19235,,Sep 26 2012,14588,14588,
,E8BD1C6E,Ricoh,Aficio MP 2352,W412L100140,10.41.21.101,00-26-73-36-40-89, ,Oct 19 2012,8694,8080,,Sep 26 2012,8258,7703,
,8F8ADF46,Hewlett-Packard,LaserJet P3005,CND1R27287,10.41.17.74,00-17-A4-96-7D-F0, ,Dec 20 2012,14752,58282,,Sep 26 2012,55649,55649,
,0B87D59E,Hewlett-Packard,LaserJet P3010 Series,VNBCC7C70W,10.41.20.214,3C-D9-2B-0E-2F-01, ,Dec 20 2012,1334,1334,,Sep 26 2012,1018,1018,
,8F6A90C8,Hewlett-Packard,LaserJet P3010 Series,VNBCC7C712,10.64.18.21,3C-D9-2B-0F-E2-05, ,Dec 20 2012,399,399,,Sep 26 2012,294,294,
,DF059CC2,Hewlett-Packard,LaserJet 4250,CNRXK99205,10.41.20.209,00-1B-78-15-DC-A9, ,Dec 20 2012,114333,114333,,Sep 26 2012,110380,110380,
,FBA27F9F,Hewlett-Packard,LaserJet 4250,CNDXC10045,10.64.18.18,00-13-21-24-24-87, ,Dec 20 2012,61920,61904,,Sep 26 2012,57154,57154,
,2D883287,Ricoh,Aficio MP 2352,W411LA00159,10.41.12.210,00-26-73-2F-5C-EA, ,Dec 20 2012,70121,69027,,Sep 26 2012,49545,48634,
,46EB8D48,Hewlett-Packard,LaserJet P3010 Series,VNBCC9C12P,10.41.21.86,2C-41-38-7C-AC-8E, ,Dec 20 2012,156,156,,Sep 26 2012,123,123,
,E49065BF,Hewlett-Packard,LaserJet 4250,CNRXL90842,10.41.20.17,00-11-85-D9-51-26, ,Dec 20 2012,37187,70577,,Sep 26 2012,67687,67687,
,4A910E30,Hewlett-Packard,LaserJet 4250,CNGXJ10886,10.41.20.19,00-11-85-FA-9E-CF, ,Dec 20 2012,74525,74535,,Sep 26 2012,69846,69846,
