,Account Name,Office Depot USA,,,,,,,,,,,,,
,C5A0FB76,Ricoh,Aficio MP 2000,L7096740635,10.41.1.150,00-00-74-F7-99-A7, ,Nov 21 2012,32826,25293,,Sep 27 2012,31872,24558,
,3C1B6D04,Hewlett-Packard,LaserJet P3005,CNJ2R13648,10.41.17.7,00-18-FE-A4-2F-65, ,Dec 5 2012,31826,48020,,Sep 27 2012,44103,44103,
,06B58B1A,Hewlett-Packard,LaserJet P3005,CND1N00680,10.41.9.12,00-17-A4-93-D0-AF, ,Dec 20 2012,19987,122892,,Sep 27 2012,120918,120918,
,D000FBC7,Ricoh,Aficio MP 4001,V7905801459,10.41.32.26,00-26-73-19-47-F4, ,Dec 20 2012,170998,167032,,Sep 27 2012,137441,134058,
,4870CDA9,Ricoh,Aficio MP 2000,L7096540426,10.64.11.23,00-00-74-F6-A9-C0, ,Dec 20 2012,27255,21905,,Sep 27 2012,25844,20857,
,B291E406,Hewlett-Packard,LaserJet P3005,CND1S06062,10.41.17.11,00-17-08-90-6E-29, ,Dec 20 2012,42377,213473,,Sep 27 2012,206935,206935,
,79CDAF6F,Hewlett-Packard,LaserJet P3005,CNJ1S94772,10.41.17.9,00-1B-78-21-FF-4B, ,Dec 20 2012,22051,121037,,Sep 27 2012,117178,117178,
,2A430B9C,Ricoh,Aficio MP 2000,L7096640026,10.34.14.32,00-00-74-F6-06-B5, ,Dec 20 2012,34297,27947,,Sep 27 2012,32258,26194,
,431463B4,Hewlett-Packard,LaserJet P3005,CNJ2R13688,10.41.9.9,00-21-5A-7A-0D-27, ,Dec 20 2012,7532,26892,,Sep 27 2012,25782,25782,
,FB9A1AEF,Ricoh,Aficio MP 2000,L7006840202,10.41.17.13,00-26-73-15-30-A2, ,Dec 20 2012,43484,36781,,Sep 27 2012,39049,33053,
,2A1781BF,Hewlett-Packard,LaserJet P3005,XXXXXXXXXX,10.41.17.6,00-1E-0B-19-D9-23, ,Dec 20 2012,10594,10594,,Sep 27 2012,8263,8263,
,01F8CBCE,Hewlett-Packard,LaserJet P3005,CNJ1R77681,10.41.9.7,00-17-08-81-0B-FA, ,Dec 20 2012,20686,25177,,Sep 27 2012,23142,23142,
,21D6864D,Hewlett-Packard,LaserJet P3005,CNJ1S95588,10.41.29.157,00-1B-78-24-D4-95, ,Dec 20 2012,97234,96855,,Sep 27 2012,94352,94352,
,4B74B323,Hewlett-Packard,LaserJet P3005,XXXXXXXXXX,10.34.36.19,00-1E-0B-19-44-CE, ,Dec 20 2012,3527,3527,,Sep 27 2012,2391,2391,
,F74ECA34,Ricoh,Aficio MP 2000,L7006840203,10.41.12.75,00-26-73-18-F5-05, ,Dec 20 2012,10898,8755,,Sep 27 2012,9819,7788,
,9406BBD1,Hewlett-Packard,LaserJet P3005,CNG1X08988,10.64.1.23,00-1F-29-25-C1-56, ,Dec 20 2012,25628,25617,,Sep 27 2012,19708,19708,
,1DB6CA30,Hewlett-Packard,LaserJet P3005,CNJ1R82439,10.41.29.147,00-1A-4B-31-04-42, ,Dec 20 2012,74831,74564,,Sep 27 2012,74149,74149,
,5F8D6FD2,Ricoh,Aficio MP 2000,L7006840796,10.41.13.16,00-26-73-11-E0-9A, ,Dec 20 2012,10586,9266,,Sep 27 2012,9509,8375,
,DEB3E18B,Hewlett-Packard,LaserJet P3005,CNJ1R74953,10.41.29.149,00-1F-29-24-98-29, ,Dec 20 2012,44227,43806,,Sep 27 2012,43471,43471,
,BC941966,Ricoh,Aficio MP 2000,L7006540005,10.41.26.12,00-26-73-0E-F5-61, ,Dec 20 2012,27845,25866,,Sep 27 2012,25225,23427,
,FBE947AB,Hewlett-Packard,LaserJet P3005,CNG2R12930,10.34.34.22,00-1F-29-20-A7-F6, ,Sep 27 2012,23823,23823,,,,,
,C04C3678,Hewlett-Packard,LaserJet P3005,CNJ1R81161,10.41.29.159,00-1A-4B-23-F4-BF, ,Dec 20 2012,63478,63229,,Sep 27 2012,63184,63184,
,BF36FD0E,Hewlett-Packard,LaserJet P3005,CND1P11823,10.41.29.152,00-1A-4B-31-8E-03, ,Dec 20 2012,4421,4421,,Sep 27 2012,3162,3162,
,7CB5D6AF,Hewlett-Packard,LaserJet P3005,CND1R35877,10.41.29.148,00-18-FE-A2-54-51, ,Dec 20 2012,20425,20419,,Sep 27 2012,19108,19108,
,6616E969,Ricoh,Aficio MP 2000,L7086541478,10.34.36.22,00-00-74-E0-F0-55, ,Dec 20 2012,37554,31107,,Sep 27 2012,35996,29817,
,E574B3E2,Ricoh,Aficio MP 2000,L7006840815,10.41.12.206,00-26-73-11-E8-B7, ,Dec 20 2012,14333,12565,,Sep 27 2012,12745,11171,
,45A398C8,Hewlett-Packard,LaserJet P4015,CNDY319493,10.0.36.28,00-1F-29-22-DC-54, ,Dec 20 2012,179158,179135,,Sep 27 2012,170061,170061,
,34A3C54A,Hewlett-Packard,LaserJet P3005,CNR1N02403,10.0.36.25,00-21-5A-7C-38-56, ,Dec 20 2012,47729,47718,,Sep 27 2012,43229,43229,
,0C763541,Hewlett-Packard,LaserJet P3005,CNJ1N24977,10.0.40.13,00-23-7D-85-FB-BE, ,Dec 20 2012,40771,40701,,Sep 27 2012,29077,29077,
,18AEBC5F,Hewlett-Packard,LaserJet 4250,USBXP16811,10.64.10.16,00-12-79-47-B1-83, ,Dec 20 2012,238445,236937,,Sep 27 2012,236372,236372,
,F1DAA13E,Hewlett-Packard,LaserJet P3005,XXXXXXXXXX,10.34.36.20,00-1F-29-22-AA-E4, ,Dec 20 2012,7511,7505,,Sep 27 2012,5652,5652,
,31F74DFF,Ricoh,Aficio MP 2000,L7016340067,10.41.0.147,00-26-73-1D-FC-F5, ,Dec 20 2012,24737,19780,,Sep 27 2012,21725,17099,
,7737FD4E,Hewlett-Packard,LaserJet P3005,CND1S18249,10.34.34.22,00-17-A4-96-B1-16, ,Dec 20 2012,9647,35423,,Sep 29 2012,34572,34572,
,B5FABF9D,Hewlett-Packard,LaserJet P3005,CNJ2R22264,10.64.5.16,00-21-5A-99-26-A1, ,Dec 20 2012,4048,11518,,Sep 29 2012,8920,8920,
,BE355BE9,Hewlett-Packard,LaserJet P3005,CND1S12857,10.64.5.22,00-17-A4-95-7F-1B, ,Dec 20 2012,58348,123983,,Sep 29 2012,117374,117374,
,9D4C4456,Hewlett-Packard,LaserJet 4250,CNGXB65338,10.64.16.20,00-14-38-DB-B5-16, ,Dec 20 2012,109089,109089,,Sep 29 2012,105068,105068,
,3645AEE5,Hewlett-Packard,LaserJet 4250,CNBXC22586,10.64.16.17,00-01-E6-33-1B-05, ,Dec 20 2012,19928,30978,,Sep 29 2012,30469,30469,
,A1C7F0DB,Hewlett-Packard,LaserJet 4250,CNRXB92038,10.64.16.16,00-18-FE-A7-86-15, ,Dec 20 2012,132945,132935,,Sep 29 2012,130651,130651,
,053A9120,Hewlett-Packard,LaserJet 4250,CNRXS23224,10.64.16.19,00-14-38-D9-99-5D, ,Dec 20 2012,105657,105119,,Sep 29 2012,102155,102155,
,E0B0ADA0,Hewlett-Packard,LaserJet P3010 Series,VNBCC5M1BC,10.64.16.21,78-E3-B5-FC-53-7B, ,Dec 20 2012,567,567,,Sep 29 2012,470,470,
,0F0FA4ED,Hewlett-Packard,LaserJet P3005,CND1R20586,10.64.5.21,00-17-A4-94-6D-3D, ,Dec 20 2012,24842,88702,,Sep 29 2012,88249,88249,
,557972F2,Hewlett-Packard,LaserJet P3005,CNJ1N04590,10.64.5.17,00-18-FE-A4-A9-98, ,Dec 20 2012,46929,46907,,Sep 29 2012,44458,44458,
,472C21F8,Hewlett-Packard,LaserJet P3005,CNR1P01109,10.64.5.18,00-21-5A-7C-C0-61, ,Dec 20 2012,14779,14779,,Sep 29 2012,14731,14731,
,2EBBBEFD,Hewlett-Packard,LaserJet P3005,CNG2R18532,10.64.5.20,1C-C1-DE-13-2B-9F, ,Dec 20 2012,6911,6911,,Sep 29 2012,6722,6722,
,095C5ED5,Hewlett-Packard,LaserJet P3005,CNR1P01120,10.64.5.19,00-1F-29-1F-1B-B9, ,Dec 20 2012,49977,49977,,Sep 29 2012,48913,48913,
,9C29408E,Hewlett-Packard,LaserJet P3005,CNG1X16105,10.64.5.23,00-1E-0B-19-D0-55, ,Dec 20 2012,267,267,,Sep 29 2012,174,174,
,766BFD2C,Ricoh,Aficio MP 2000,L7006840189,10.64.5.24,00-26-73-18-F5-07, ,Dec 20 2012,18842,15864,,Sep 29 2012,16240,13489,
,E6463F60,Hewlett-Packard,LaserJet P3005,XXXXXXXXXX,10.41.9.15,00-1E-0B-19-FB-20, ,Nov 11 2012,63,63,,Oct 1 2012,63,63,
,F9EA8B40,Hewlett-Packard,LaserJet 1300N,CNCB154683,,, ,Nov 1 2012,142177,,,Oct 8 2012,141991,,
,366E39E6,Hewlett-Packard,LaserJet P2050 Series,VNB3T01320,,, ,Nov 2 2012,11247,,,Oct 8 2012,10916,,
,5EDBDBFE,Hewlett-Packard,LaserJet P4010_P4510 Series PCL 6,CNDY885147,,, ,Nov 2 2012,13887,,,Oct 8 2012,13830,,
,4DFDBCAC,Hewlett-Packard,LaserJet M1319f MFP,,,, ,Nov 1 2012,42661,,,Oct 8 2012,42308,,
,834564CB,Hewlett-Packard,LaserJet M1319f MFP,,,, ,Oct 8 2012,52355,,,,,,
,77A10AB2,Hewlett-Packard,LaserJet P2050 Series,CNBJ600910,,, ,Oct 12 2012,648,,,Oct 8 2012,640,,
,4E84C2A0,Hewlett-Packard,LaserJet M1319f MFP,,,, ,Nov 1 2012,63936,,,Oct 8 2012,63439,,
,D88A0682,Hewlett-Packard,LaserJet M1319f MFP,,,, ,Nov 1 2012,97193,,,Oct 8 2012,96410,,
,5C2AED54,Hewlett-Packard,LaserJet P1505,,,, ,,,,,,,,
,EADAB2B0,Hewlett-Packard,LaserJet P2050 Series,CNB9995322,,, ,Oct 12 2012,10078,,,Oct 8 2012,9450,,
,C4DE57EB,Hewlett-Packard,Laserjet P2035N,,,, ,Nov 1 2012,37102,,,Oct 8 2012,36799,,
,83FBFF65,Hewlett-Packard,Universal Printing PCL 5,CNGKC98175,,, ,Nov 1 2012,33209,,,Oct 8 2012,33093,,
,6BCDFDDA,Hewlett-Packard,Universal Printing PCL 5,,,, ,,,,,,,,
,720C05E2,Hewlett-Packard,LaserJet P1505,,,, ,Oct 12 2012,70934,,,Oct 8 2012,70814,,
,E2AAC319,Hewlett-Packard,LaserJet P2050 Series,VNB3R40962,,, ,Oct 12 2012,7392,,,Oct 8 2012,6941,,
,69803F31,Hewlett-Packard,LaserJet P2050 Series,CNB1B17159,,, ,Oct 12 2012,56242,,,Oct 8 2012,55422,,
,330B34C4,Hewlett-Packard,LaserJet P1505,,,, ,Nov 1 2012,25127,,,Oct 8 2012,25039,,
,05FBF8CC,Hewlett-Packard,LaserJet 1320 series,CNFC5622K9,,, ,Oct 12 2012,204687,,,Oct 8 2012,204497,,
,1BF43034,Hewlett-Packard,LaserJet P2050 Series,,,, ,,,,,,,,
,4A4BC1AC,Hewlett-Packard,LaserJet P2050 Series,,,, ,,,,,,,,
,7B0A2E29,Hewlett-Packard,LaserJet P2050 Series,CNB1C06292,,, ,Oct 19 2012,6889,,,Oct 8 2012,6847,,
,6298F3E3,Hewlett-Packard,LaserJet P2050 Series,VNB3T02274,,, ,Oct 8 2012,180,,,,,,
,087C1BD8,Hewlett-Packard,LaserJet 1022,,,, ,Oct 12 2012,144717,,,Oct 8 2012,144714,,
,C8694B67,Hewlett-Packard,LaserJet M1319f MFP,,,, ,Oct 19 2012,79544,,,Oct 8 2012,77909,,
,C00D4CDF,Hewlett-Packard,LaserJet P2050 Series,CNB9994582,,, ,Oct 8 2012,3555,,,,,,
,92995B33,Hewlett-Packard,LaserJet P3005,CND1R20584,,, ,Nov 1 2012,13309,13309,0,Oct 8 2012,13113,13113,0
,DCC5EA27,Hewlett-Packard,LaserJet P2050 Series,CNB1B07781,,, ,Nov 1 2012,72775,,,Oct 8 2012,72036,,
,5511417A,Lannet Company,--,,,, ,,,,,,,,
,6C70F7FA,Hewlett-Packard,Unknown,CNG1T03617,,, ,Oct 17 2012,22193,22193,0,Oct 12 2012,22157,22157,0
,7C54DBDD,Hewlett-Packard,Unknown,JPGGP14353,,, ,Nov 1 2012,164564,,,Oct 12 2012,164554,,
,19BEB396,Hewlett-Packard,LaserJet 1200 Series,,,, ,,,,,,,,
,45C9ED01,Hewlett-Packard,Unknown,,,, ,,,,,,,,
,9555EFF5,Hewlett-Packard,LaserJet P1505,,,, ,Oct 31 2012,11561,,,Oct 8 2012,10978,,
,52970153,Hewlett-Packard,Unknown,,,, ,,,,,,,,
,3FD92FB2,Hewlett-Packard,Unknown,,,, ,,,,,,,,
,C74338C5,Hewlett-Packard,Unknown,CNGSB02766,,, ,Oct 12 2012,161234,,,,,,
,FC4181FC,Hewlett-Packard,Unknown,CNBDB64214,,, ,Nov 1 2012,193081,,,Oct 12 2012,193055,,
,7B258D15,Brother,MFC-7440N Printer,,,, ,Nov 1 2012,32446,,,Oct 8 2012,32257,,
,5B236FF6,Brother,Unknown,,,, ,,,,,,,,
,11DAA005,Hewlett-Packard,LaserJet 1200 Series,,,, ,,,,,,,,
,413AE93D,--,--,,,, ,,,,,,,,
,8A98FC2D,--,--,,,, ,,,,,,,,
,2B1DCE4A,Hewlett-Packard,LaserJet M1319f MFP,,,, ,Nov 1 2012,82754,,,Oct 8 2012,82536,,
,7BA0B42E,Hewlett-Packard,LaserJet P1505,,,, ,,,,,,,,
,F6A2FECA,--,--,,,, ,,,,,,,,
,8F2B0126,Hewlett-Packard,LaserJet 1022,,,, ,,,,,,,,
,5359F9B9,Hewlett-Packard,Universal Printing PCL 6,CND1S01939,,, ,Nov 1 2012,79153,,,Oct 8 2012,78579,,
,3D81DAD8,--,--,,,, ,,,,,,,,
,273EF0D2,Hewlett-Packard,LaserJet P2035,,,, ,Oct 12 2012,98254,,,Oct 8 2012,98057,,
,D769E64C,Lannet Company,--,,,, ,,,,,,,,
,E71D9129,--,--,,,, ,,,,,,,,
,C26FBC04,Hewlett-Packard,Unknown,CNBCF04948,,, ,Oct 12 2012,71215,,,,,,
,E65F432E,Samsung,Unknown,,,, ,,,,,,,,
,D9104309,Hewlett-Packard,Unknown,,,, ,,,,,,,,
,7A2032CF,Hewlett-Packard,Unknown,,,, ,,,,,,,,
,5CEF9F72,--,--,,,, ,,,,,,,,
,BE480E9C,Hewlett-Packard,LaserJet P3010 Series,VNBCBD03DV,,, ,Oct 19 2012,86664,,,Oct 8 2012,86205,,
,8316095B,--,--,,,, ,,,,,,,,
,1BED4CB1,Hewlett-Packard,Color LaserJet CP3525,CNCC8D1089,,, ,Oct 12 2012,93584,54474,39110,Oct 8 2012,93515,54456,39059
,E47D062D,--,--,,,, ,,,,,,,,
,A19C3196,Hewlett-Packard,Unknown,CNGSB23718,,, ,Nov 2 2012,247463,,,Oct 12 2012,247420,,
,9090539,Hewlett-Packard,Unknown,,,, ,,,,,,,,
,E5250D18,Hewlett-Packard,LaserJet P2050 Series,,,, ,,,,,,,,
,99FDD2F4,Hewlett-Packard,Unknown,,,, ,,,,,,,,
,88CFCA37,--,--,,,, ,,,,,,,,
,7B9162A5,Hewlett-Packard,LaserJet 2200,JPGGJ61982,,, ,Nov 1 2012,149619,,,Oct 8 2012,148922,,
,C1E87738,Hewlett-Packard,LaserJet M1319f MFP,,,, ,Nov 1 2012,56553,,,Oct 12 2012,56020,,
,BBCBB51C,Hewlett-Packard,LaserJet P2050 Series,CNB1F06450,,, ,Nov 2 2012,1496,,,Oct 8 2012,1230,,
,122EC94C,Hewlett-Packard,LaserJet P1505,,,, ,Nov 2 2012,20848,,,Oct 10 2012,20418,,
,D1D48BB1,Hewlett-Packard,LaserJet P2050 Series,,,, ,,,,,,,,
,40BF4C5E,Hewlett-Packard,LaserJet 2420,CNGKJ44733,,, ,Nov 2 2012,120095,,,Oct 10 2012,118216,,
,40A81816,Hewlett-Packard,LaserJet P1505,,,, ,Nov 1 2012,76850,,,Oct 10 2012,76461,,
,9E75BAA6,Hewlett-Packard,LaserJet P3005,CNR1N02400,,, ,Oct 19 2012,23061,23061,0,Oct 10 2012,23062,23062,0
,56F83D9B,Hewlett-Packard,LaserJet P2050 Series,CNB1B17160,,, ,Nov 6 2012,24948,,,Oct 9 2012,24555,,
,6BB69A5D,Hewlett-Packard,Unknown,CNBCC22167,,, ,Nov 2 2012,86890,,,Oct 12 2012,86749,,
,197A418D,--,--,,,, ,,,,,,,,
,68497E4D,Hewlett-Packard,Unknown,,,, ,,,,,,,,
,AA035B54,--,--,,,, ,,,,,,,,
,D694EF12,Hewlett-Packard,LaserJet P3005,CNR1P04276,10.64.8.19,00-21-5A-7D-2C-69, ,Dec 20 2012,16930,16930,,Oct 10 2012,14460,14460,
,46F2141E,Hewlett-Packard,LaserJet P3005,CNJ1S96081,10.64.8.18,00-1B-78-24-DA-91, ,Dec 20 2012,719,14102,,Oct 10 2012,13393,13393,
,E75B018C,Hewlett-Packard,LaserJet P3005,CNT1N07263,10.64.8.22,00-23-7D-85-C9-44, ,Dec 20 2012,92993,92963,,Oct 10 2012,92920,92920,
,C8AA2E87,Hewlett-Packard,LaserJet P3005,CNR1P01119,10.64.8.20,00-1F-29-1F-2B-BA, ,Dec 20 2012,30807,30803,,Oct 10 2012,28297,28297,
,FE47F81E,Hewlett-Packard,LaserJet P3005,CND1S17781,10.64.8.21,00-17-A4-95-7C-FE, ,Dec 20 2012,32714,32653,,Oct 10 2012,30409,30409,
,4E437B6E,Hewlett-Packard,LaserJet P3005,CNJ1P30864,10.64.8.17,00-18-FE-A2-7D-C2, ,Dec 20 2012,33653,33643,,Oct 10 2012,33540,33540,
,F1BBFDD9,Hewlett-Packard,LaserJet P3005,CNJ1N30901,10.64.8.16,00-18-FE-A5-46-4F, ,Dec 20 2012,54407,54407,,Oct 10 2012,53360,53360,
,F5A37136,Hewlett-Packard,LaserJet P3010 Series,VNB3106255,10.64.8.22,80-C1-6E-96-62-0F, ,Oct 17 2012,1,1,,Oct 10 2012,3,3,
,95CAE705,Hewlett-Packard,Unknown,,,, ,,,,,,,,
,D94AA082,Hewlett-Packard,LaserJet P3005,CNJ1N34944,,, ,Nov 2 2012,6987,6987,0,Oct 11 2012,6732,6732,0
,00E97165,Hewlett-Packard,Unknown,,,, ,,,,,,,,
,1D6C71AF,--,--,,,, ,,,,,,,,
,C46204DB,Ricoh,Aficio MP 2352,W412L900240,10.64.8.23,00-26-73-36-D3-83, ,Dec 20 2012,2955,2776,,Oct 11 2012,50,50,
,D1BEAC34,Hewlett-Packard,LaserJet M1319f MFP,,,, ,Nov 1 2012,100571,,,Oct 12 2012,100563,,
,B01119F4,Hewlett-Packard,LaserJet M1530 MFP Series PCL 6,,,, ,,,,,,,,
,3E66B3DA,Hewlett-Packard,LaserJet M1530 MFP Series PCL 6,,,, ,Oct 31 2012,4412,,,Oct 16 2012,4274,,
,B421FCB4,Hewlett-Packard,Laserjet Pro 400 Color M451dn,CNBH115196,10.64.8.24,AC-16-2D-3C-45-6D, ,Dec 20 2012,1141,359,782,Oct 17 2012,1,,1
,1A2BA5A3,Hewlett-Packard,Unknown,,,, ,,,,,,,,
,E792976B,Lannet Company,--,,,, ,,,,,,,,
,DEC54B75,Hewlett-Packard,Unknown,,,, ,,,,,,,,
,AC403401,Hewlett-Packard,Unknown,,,, ,,,,,,,,
,C610C8B5,Hewlett-Packard,LaserJet P2050 Series,,,, ,,,,,,,,
,00229A70,Hewlett-Packard,Unknown,,,, ,,,,,,,,
,BA7DA9F0,--,--,,,, ,,,,,,,,
,AAA9B979,Hewlett-Packard,Unknown,,,, ,,,,,,,,
,BB6DFADA,Hewlett-Packard,Unknown,,,, ,,,,,,,,
,C116A9DB,Hewlett-Packard,Unknown,,,, ,,,,,,,,
,17629290,Hewlett-Packard,LaserJet P2050 Series,,,, ,,,,,,,,
,1E9ECFC2,--,--,,,, ,,,,,,,,
,B571A41C,Hewlett-Packard,LaserJet M1319f MFP,,,, ,,,,,,,,
,A39D1CE2,--,--,,,, ,,,,,,,,
,2DB0588A,--,--,,,, ,,,,,,,,
,B9F3C0DB,Hewlett-Packard,LaserJet P2050 Series,,,, ,,,,,,,,
,1F38B6DA,Hewlett-Packard,Unknown,,,, ,,,,,,,,
,8C9B56E0,Hewlett-Packard,LaserJet P2050 Series,,,, ,,,,,,,,
,F0C049E4,Hewlett-Packard,LaserJet P2050 Series,,,, ,,,,,,,,
,C590623B,Ricoh,Aficio MP 2352,W412L800513,10.30.35.245,00-26-73-49-53-4C, ,Dec 20 2012,2514,2192,,Nov 2 2012,1055,923,
,1.67E+28,--,--,,,, ,,,,,,,,
,F13787B2,Hewlett-Packard,LaserJet P3005,XXXXXXXXXX,10.0.36.142,00-1E-0B-19-D4-36, ,Nov 21 2012,44480,44480,,Nov 2 2012,18743,18743,
,670AFA3A,Ricoh,Aficio MP 2352,W412L100140,10.41.21.94,00-26-73-45-ED-73, ,Dec 20 2012,9782,9061,,Nov 2 2012,8761,8142,
,F09C2936,Hewlett-Packard,Color LaserJet CP3525,CNCC8CR0L0,10.30.44.13,00-21-5A-92-4C-7D, ,Dec 20 2012,99684,50919,47966,Nov 5 2012,95690,49765,45126
,E017195A,Hewlett-Packard,LaserJet P3010 Series,VNB3106261,10.0.40.90,80-C1-6E-96-52-7A, ,Nov 15 2012,580,580,,Nov 5 2012,19,19,
,33DB90AF,Hewlett-Packard,LaserJet P2050 Series,,,, ,,,,,,,,
,EF29E375,Hewlett-Packard,LaserJet 4250,CNGXF52463,10.41.20.210,00-14-38-92-B7-2A, ,Dec 20 2012,47266,62777,,Nov 6 2012,46600,62111,
,D85C58D8,Hewlett-Packard,LaserJet 4250,CNGXD37803,10.41.20.211,00-14-38-91-F8-E5, ,Dec 20 2012,70594,360924,,Nov 6 2012,68760,359090,
,3F7A6C52,Hewlett-Packard,LaserJet 4250,CNGXB04201,10.41.20.212,00-14-38-5C-F6-BF, ,Dec 20 2012,62150,95100,,Nov 6 2012,61340,94290,
,E56A4A71,Hewlett-Packard,Laserjet Pro 400 Color M451dn,CNBH408867,10.41.248.21,AC-16-2D-39-47-4E, ,Dec 20 2012,2625,827,1798,Nov 7 2012,5,4,1
,836EE345,Hewlett-Packard,LaserJet 2200,XXXXXXXXXX,10.30.34.240,00-0E-7F-34-B3-B5, ,Dec 20 2012,1466,,,Nov 6 2012,4,,
,EA79235C,Hewlett-Packard,Color LaserJet CP2025n,CNGSC61531,10.0.40.99,44-1E-A1-31-48-9D, ,Nov 20 2012,33066,13458,19608,Nov 8 2012,31413,12904,18509
,6FF503BC,Hewlett-Packard,LaserJet P3005,CND1S15990,10.30.37.84,00-17-A4-95-01-20, ,Nov 24 2012,258363,258252,,Nov 8 2012,258315,258204,
,6F9F906D,Hewlett-Packard,LaserJet P2050 Series,,,, ,,,,,,,,
,A8C5FEC3,Hewlett-Packard,LaserJet P2050 Series,,,, ,,,,,,,,
,294A0114,Hewlett-Packard,Universal Printing PS,,,, ,,,,,,,,
